Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(574.8246, grad_fn=<AddBackward0>) 0
tensor(290.9479, grad_fn=<AddBackward0>) 6900
tensor(683.5304, grad_fn=<AddBackward0>) 7000
tensor(312.6000, grad_fn=<AddBackward0>) 7100
tensor(464.9937, grad_fn=<AddBackward0>) 7200
tensor(297.5479, grad_fn=<AddBackward0>) 7300
tensor(360.1892, grad_fn=<AddBackward0>) 7400
tensor(436.8623, grad_fn=<AddBackward0>) 7500
tensor(315.0998, grad_fn=<AddBackward0>) 7600
tensor(418.0580, grad_fn=<AddBackward0>) 7700
tensor(316.9499, grad_fn=<AddBackward0>) 7800
tensor(228.9134, grad_fn=<AddBackward0>) 7900
tensor(256.1693, grad_fn=<AddBackward0>) 8000
tensor(336.6044, grad_fn=<AddBackward0>) 8100
tensor(337.8408, grad_fn=<AddBackward0>) 8200
tensor(684.3969, grad_fn=<AddBackward0>) 8300
tensor(441.5674, grad_fn=<AddBackward0>) 8400
tensor(440.2762, grad_fn=<AddBackward0>) 8500
tensor(304.6196, grad_fn=<AddBackward0>) 8600
tensor(327.2610, grad_fn=<AddBackward0>) 8700
tensor(352.2609, grad_fn=<AddBackward0>) 8800
tensor(615.2376, grad_fn=<AddBackward0>) 8900
tensor(473.8491, grad_fn=<AddBackward0>) 9000
tensor(386.2269, grad_fn=<AddBackward0>) 9100
tensor(376.8491, grad_fn=<AddBackward0>) 9200
tensor(714.3174, grad_fn=<AddBackward0>) 9300
tensor(264.4611, grad_fn=<AddBackward0>) 9400
tensor(220.6531, grad_fn=<AddBackward0>) 9500
tensor(260.3073, grad_fn=<AddBackward0>) 9600
tensor(342.7633, grad_fn=<AddBackward0>) 9700
tensor(441.9319, grad_fn=<AddBackward0>) 9800
tensor(584.9551, grad_fn=<AddBackward0>) 9900
tensor(385.7185, grad_fn=<AddBackward0>) 10000
tensor(281.9626, grad_fn=<AddBackward0>) 10100
tensor(652.3432, grad_fn=<AddBackward0>) 10200
tensor(180.6199, grad_fn=<AddBackward0>) 10300
tensor(252.7732, grad_fn=<AddBackward0>) 10400
tensor(479.6999, grad_fn=<AddBackward0>) 10500
tensor(588.7989, grad_fn=<AddBackward0>) 10600
tensor(401.1732, grad_fn=<AddBackward0>) 10700
tensor(737.7601, grad_fn=<AddBackward0>) 10800
tensor(551.5485, grad_fn=<AddBackward0>) 10900
tensor(702.6774, grad_fn=<AddBackward0>) 11000
tensor(216.0137, grad_fn=<AddBackward0>) 11100
tensor(503.1835, grad_fn=<AddBackward0>) 11200
tensor(565.8361, grad_fn=<AddBackward0>) 11300
tensor(534.4352, grad_fn=<AddBackward0>) 11400
tensor(551.6304, grad_fn=<AddBackward0>) 11500
tensor(278.9598, grad_fn=<AddBackward0>) 11600
tensor(294.4734, grad_fn=<AddBackward0>) 11700
tensor(338.6902, grad_fn=<AddBackward0>) 11800
tensor(386.2467, grad_fn=<AddBackward0>) 11900
tensor(374.2470, grad_fn=<AddBackward0>) 12000
tensor(244.6363, grad_fn=<AddBackward0>) 12100
tensor(287.0823, grad_fn=<AddBackward0>) 12200
tensor(431.1847, grad_fn=<AddBackward0>) 12300
tensor(307.6844, grad_fn=<AddBackward0>) 12400
tensor(158.8906, grad_fn=<AddBackward0>) 12500
tensor(461.7952, grad_fn=<AddBackward0>) 12600
tensor(444.4754, grad_fn=<AddBackward0>) 12700
tensor(459.6378, grad_fn=<AddBackward0>) 12800
tensor(276.6324, grad_fn=<AddBackward0>) 12900
tensor(429.1995, grad_fn=<AddBackward0>) 13000
tensor(359.6730, grad_fn=<AddBackward0>) 13100
tensor(345.0514, grad_fn=<AddBackward0>) 13200
tensor(307.6405, grad_fn=<AddBackward0>) 13300
tensor(316.3709, grad_fn=<AddBackward0>) 13400
tensor(276.0724, grad_fn=<AddBackward0>) 13500
tensor(438.6083, grad_fn=<AddBackward0>) 13600
tensor(998.5817, grad_fn=<AddBackward0>) 13700
tensor(294.1634, grad_fn=<AddBackward0>) 13800
tensor(393.5862, grad_fn=<AddBackward0>) 13900
tensor(499.9683, grad_fn=<AddBackward0>) 14000
tensor(281.7600, grad_fn=<AddBackward0>) 14100
tensor(411.9452, grad_fn=<AddBackward0>) 14200
tensor(432.5175, grad_fn=<AddBackward0>) 14300
tensor(277.0945, grad_fn=<AddBackward0>) 14400
tensor(473.3807, grad_fn=<AddBackward0>) 14500
tensor(285.4012, grad_fn=<AddBackward0>) 14600
tensor(1030.6749, grad_fn=<AddBackward0>) 14700
tensor(308.4920, grad_fn=<AddBackward0>) 14800
tensor(620.1593, grad_fn=<AddBackward0>) 14900
tensor(419.5655, grad_fn=<AddBackward0>) 15000
tensor(321.0997, grad_fn=<AddBackward0>) 15100
tensor(344.5395, grad_fn=<AddBackward0>) 15200
tensor(351.7715, grad_fn=<AddBackward0>) 15300
tensor(533.5984, grad_fn=<AddBackward0>) 15400
tensor(513.4371, grad_fn=<AddBackward0>) 15500
tensor(961.0927, grad_fn=<AddBackward0>) 15600
tensor(319.8566, grad_fn=<AddBackward0>) 15700
tensor(297.9828, grad_fn=<AddBackward0>) 15800
tensor(896.4839, grad_fn=<AddBackward0>) 15900
tensor(353.7762, grad_fn=<AddBackward0>) 16000
tensor(384.1261, grad_fn=<AddBackward0>) 16100
tensor(488.5059, grad_fn=<AddBackward0>) 16200
tensor(388.9102, grad_fn=<AddBackward0>) 16300
tensor(364.8956, grad_fn=<AddBackward0>) 16400
tensor(636.8231, grad_fn=<AddBackward0>) 16500
tensor(361.4268, grad_fn=<AddBackward0>) 16600
tensor(336.5830, grad_fn=<AddBackward0>) 16700
tensor(587.8553, grad_fn=<AddBackward0>) 16800
tensor(405.5382, grad_fn=<AddBackward0>) 16900
tensor(520.9181, grad_fn=<AddBackward0>) 17000
tensor(284.9435, grad_fn=<AddBackward0>) 17100
tensor(500.8847, grad_fn=<AddBackward0>) 17200
tensor(357.8104, grad_fn=<AddBackward0>) 17300
tensor(553.0898, grad_fn=<AddBackward0>) 17400
tensor(665.3456, grad_fn=<AddBackward0>) 17500
tensor(413.8427, grad_fn=<AddBackward0>) 17600
tensor(309.8622, grad_fn=<AddBackward0>) 17700
tensor(345.4212, grad_fn=<AddBackward0>) 17800
tensor(542.1019, grad_fn=<AddBackward0>) 17900
tensor(341.3307, grad_fn=<AddBackward0>) 18000
tensor(487.5461, grad_fn=<AddBackward0>) 18100
tensor(374.7921, grad_fn=<AddBackward0>) 18200
tensor(353.1968, grad_fn=<AddBackward0>) 18300
tensor(301.0621, grad_fn=<AddBackward0>) 18400
tensor(425.8620, grad_fn=<AddBackward0>) 18500
tensor(273.2429, grad_fn=<AddBackward0>) 18600
tensor(251.8810, grad_fn=<AddBackward0>) 18700
tensor(433.6029, grad_fn=<AddBackward0>) 18800
tensor(263.8454, grad_fn=<AddBackward0>) 18900
tensor(225.8553, grad_fn=<AddBackward0>) 19000
tensor(328.0073, grad_fn=<AddBackward0>) 19100
tensor(341.4342, grad_fn=<AddBackward0>) 19200
tensor(467.8895, grad_fn=<AddBackward0>) 19300
tensor(218.3832, grad_fn=<AddBackward0>) 19400
tensor(214.3097, grad_fn=<AddBackward0>) 19500
tensor(974.6840, grad_fn=<AddBackward0>) 19600
tensor(433.3525, grad_fn=<AddBackward0>) 19700
tensor(362.7096, grad_fn=<AddBackward0>) 19800
tensor(283.5370, grad_fn=<AddBackward0>) 19900
tensor(220.2230, grad_fn=<AddBackward0>) 20000
tensor(557.1327, grad_fn=<AddBackward0>) 20100
tensor(613.7755, grad_fn=<AddBackward0>) 20200
tensor(910.3323, grad_fn=<AddBackward0>) 20300
tensor(438.0222, grad_fn=<AddBackward0>) 20400
tensor(356.8218, grad_fn=<AddBackward0>) 20500
tensor(252.4865, grad_fn=<AddBackward0>) 20600
tensor(382.6898, grad_fn=<AddBackward0>) 20700
tensor(522.7323, grad_fn=<AddBackward0>) 20800
tensor(594.4471, grad_fn=<AddBackward0>) 20900
tensor(609.0640, grad_fn=<AddBackward0>) 21000
tensor(460.1723, grad_fn=<AddBackward0>) 21100
tensor(871.4762, grad_fn=<AddBackward0>) 21200
tensor(280.5687, grad_fn=<AddBackward0>) 21300
tensor(482.4542, grad_fn=<AddBackward0>) 21400
tensor(696.8682, grad_fn=<AddBackward0>) 21500
tensor(407.1499, grad_fn=<AddBackward0>) 21600
tensor(334.3443, grad_fn=<AddBackward0>) 21700
tensor(440.9778, grad_fn=<AddBackward0>) 21800
tensor(410.5851, grad_fn=<AddBackward0>) 21900
tensor(1232.8153, grad_fn=<AddBackward0>) 22000
tensor(249.7173, grad_fn=<AddBackward0>) 22100
tensor(265.6235, grad_fn=<AddBackward0>) 22200
tensor(489.5358, grad_fn=<AddBackward0>) 22300
tensor(625.9097, grad_fn=<AddBackward0>) 22400
tensor(761.4439, grad_fn=<AddBackward0>) 22500
tensor(331.2440, grad_fn=<AddBackward0>) 22600
tensor(292.8391, grad_fn=<AddBackward0>) 22700
tensor(288.7778, grad_fn=<AddBackward0>) 22800
tensor(479.7576, grad_fn=<AddBackward0>) 22900
tensor(742.7783, grad_fn=<AddBackward0>) 23000
tensor(294.6193, grad_fn=<AddBackward0>) 23100
tensor(755.0359, grad_fn=<AddBackward0>) 23200
tensor(553.4720, grad_fn=<AddBackward0>) 23300
tensor(466.0267, grad_fn=<AddBackward0>) 23400
tensor(270.9592, grad_fn=<AddBackward0>) 23500
tensor(460.0605, grad_fn=<AddBackward0>) 23600
tensor(741.6768, grad_fn=<AddBackward0>) 23700
tensor(942.8751, grad_fn=<AddBackward0>) 23800
tensor(267.5759, grad_fn=<AddBackward0>) 23900
tensor(863.3635, grad_fn=<AddBackward0>) 24000
tensor(367.8033, grad_fn=<AddBackward0>) 24100
tensor(473.2274, grad_fn=<AddBackward0>) 24200
tensor(362.6113, grad_fn=<AddBackward0>) 24300
tensor(426.6423, grad_fn=<AddBackward0>) 24400
tensor(792.4952, grad_fn=<AddBackward0>) 24500
tensor(321.3157, grad_fn=<AddBackward0>) 24600
tensor(243.1200, grad_fn=<AddBackward0>) 24700
tensor(446.5794, grad_fn=<AddBackward0>) 24800
tensor(911.0980, grad_fn=<AddBackward0>) 24900
tensor(262.3366, grad_fn=<AddBackward0>) 25000
tensor(820.9836, grad_fn=<AddBackward0>) 25100
tensor(285.0515, grad_fn=<AddBackward0>) 25200
tensor(303.7975, grad_fn=<AddBackward0>) 25300
tensor(242.6553, grad_fn=<AddBackward0>) 25400
tensor(222.5872, grad_fn=<AddBackward0>) 25500
tensor(372.4037, grad_fn=<AddBackward0>) 25600
tensor(575.0208, grad_fn=<AddBackward0>) 25700
tensor(384.7652, grad_fn=<AddBackward0>) 25800
tensor(348.3429, grad_fn=<AddBackward0>) 25900
tensor(229.9541, grad_fn=<AddBackward0>) 26000
tensor(293.5136, grad_fn=<AddBackward0>) 26100
tensor(527.9659, grad_fn=<AddBackward0>) 26200
tensor(690.1535, grad_fn=<AddBackward0>) 26300
tensor(515.3201, grad_fn=<AddBackward0>) 26400
tensor(397.8820, grad_fn=<AddBackward0>) 26500
tensor(417.0928, grad_fn=<AddBackward0>) 26600
tensor(213.4861, grad_fn=<AddBackward0>) 26700
tensor(485.1691, grad_fn=<AddBackward0>) 26800
tensor(347.2159, grad_fn=<AddBackward0>) 26900
tensor(402.0550, grad_fn=<AddBackward0>) 27000
tensor(570.9064, grad_fn=<AddBackward0>) 27100
tensor(173.7168, grad_fn=<AddBackward0>) 27200
tensor(325.0191, grad_fn=<AddBackward0>) 27300
tensor(327.8148, grad_fn=<AddBackward0>) 27400
tensor(604.6201, grad_fn=<AddBackward0>) 27500
tensor(269.1819, grad_fn=<AddBackward0>) 27600
tensor(700.9515, grad_fn=<AddBackward0>) 27700
tensor(206.0029, grad_fn=<AddBackward0>) 27800
tensor(408.9876, grad_fn=<AddBackward0>) 27900
tensor(272.7489, grad_fn=<AddBackward0>) 28000
tensor(325.5355, grad_fn=<AddBackward0>) 28100
tensor(386.6814, grad_fn=<AddBackward0>) 28200
tensor(452.2759, grad_fn=<AddBackward0>) 28300
tensor(513.5530, grad_fn=<AddBackward0>) 28400
tensor(358.7270, grad_fn=<AddBackward0>) 28500
tensor(275.4195, grad_fn=<AddBackward0>) 28600
tensor(173.8522, grad_fn=<AddBackward0>) 28700
tensor(283.2149, grad_fn=<AddBackward0>) 28800
tensor(473.2271, grad_fn=<AddBackward0>) 28900
tensor(242.1871, grad_fn=<AddBackward0>) 29000
tensor(411.3986, grad_fn=<AddBackward0>) 29100
tensor(362.3676, grad_fn=<AddBackward0>) 29200
tensor(636.4868, grad_fn=<AddBackward0>) 29300
tensor(334.5676, grad_fn=<AddBackward0>) 29400
tensor(270.6838, grad_fn=<AddBackward0>) 29500
tensor(333.0953, grad_fn=<AddBackward0>) 29600
tensor(529.9315, grad_fn=<AddBackward0>) 29700
tensor(275.5788, grad_fn=<AddBackward0>) 29800
tensor(261.5504, grad_fn=<AddBackward0>) 29900
tensor(182.8748, grad_fn=<AddBackward0>) 30000
tensor(472.0594, grad_fn=<AddBackward0>) 30100
tensor(369.7372, grad_fn=<AddBackward0>) 30200
tensor(403.8640, grad_fn=<AddBackward0>) 30300
tensor(230.8357, grad_fn=<AddBackward0>) 30400
tensor(295.7191, grad_fn=<AddBackward0>) 30500
tensor(787.1157, grad_fn=<AddBackward0>) 30600
tensor(379.4186, grad_fn=<AddBackward0>) 30700
tensor(248.2609, grad_fn=<AddBackward0>) 30800
tensor(285.6846, grad_fn=<AddBackward0>) 30900
tensor(538.7366, grad_fn=<AddBackward0>) 31000
tensor(284.4721, grad_fn=<AddBackward0>) 31100
tensor(452.3666, grad_fn=<AddBackward0>) 31200
tensor(217.8891, grad_fn=<AddBackward0>) 31300
tensor(340.6135, grad_fn=<AddBackward0>) 31400
tensor(315.0891, grad_fn=<AddBackward0>) 31500
tensor(470.2132, grad_fn=<AddBackward0>) 31600
tensor(311.8373, grad_fn=<AddBackward0>) 31700
tensor(364.1817, grad_fn=<AddBackward0>) 31800
tensor(392.1208, grad_fn=<AddBackward0>) 31900
tensor(287.8161, grad_fn=<AddBackward0>) 32000
tensor(252.2905, grad_fn=<AddBackward0>) 32100
tensor(373.1046, grad_fn=<AddBackward0>) 32200
tensor(327.0238, grad_fn=<AddBackward0>) 32300
tensor(500.9409, grad_fn=<AddBackward0>) 32400
tensor(393.1312, grad_fn=<AddBackward0>) 32500
tensor(867.7403, grad_fn=<AddBackward0>) 32600
tensor(464.2261, grad_fn=<AddBackward0>) 32700
tensor(345.3676, grad_fn=<AddBackward0>) 32800
tensor(266.9389, grad_fn=<AddBackward0>) 32900
tensor(341.6014, grad_fn=<AddBackward0>) 33000
tensor(669.0750, grad_fn=<AddBackward0>) 33100
tensor(311.1620, grad_fn=<AddBackward0>) 33200
tensor(306.8643, grad_fn=<AddBackward0>) 33300
tensor(338.4877, grad_fn=<AddBackward0>) 33400
tensor(378.0795, grad_fn=<AddBackward0>) 33500
tensor(358.4838, grad_fn=<AddBackward0>) 33600
tensor(362.1093, grad_fn=<AddBackward0>) 33700
tensor(653.4824, grad_fn=<AddBackward0>) 33800
tensor(350.5267, grad_fn=<AddBackward0>) 33900
tensor(361.0533, grad_fn=<AddBackward0>) 34000
tensor(384.8102, grad_fn=<AddBackward0>) 34100
tensor(252.6034, grad_fn=<AddBackward0>) 34200
tensor(388.6307, grad_fn=<AddBackward0>) 34300
tensor(292.9897, grad_fn=<AddBackward0>) 34400
tensor(729.6801, grad_fn=<AddBackward0>) 34500
tensor(396.0497, grad_fn=<AddBackward0>) 34600
tensor(1415.0739, grad_fn=<AddBackward0>) 34700
tensor(273.3221, grad_fn=<AddBackward0>) 34800
tensor(518.8263, grad_fn=<AddBackward0>) 34900
tensor(315.6136, grad_fn=<AddBackward0>) 35000
tensor(329.5714, grad_fn=<AddBackward0>) 35100
tensor(194.1523, grad_fn=<AddBackward0>) 35200
tensor(431.7374, grad_fn=<AddBackward0>) 35300
tensor(404.8762, grad_fn=<AddBackward0>) 35400
tensor(207.4584, grad_fn=<AddBackward0>) 35500
tensor(296.3275, grad_fn=<AddBackward0>) 35600
tensor(349.5970, grad_fn=<AddBackward0>) 35700
tensor(204.5337, grad_fn=<AddBackward0>) 35800
tensor(406.3983, grad_fn=<AddBackward0>) 35900
tensor(257.5911, grad_fn=<AddBackward0>) 36000
tensor(519.8811, grad_fn=<AddBackward0>) 36100
tensor(294.8380, grad_fn=<AddBackward0>) 36200
tensor(231.8703, grad_fn=<AddBackward0>) 36300
tensor(263.2688, grad_fn=<AddBackward0>) 36400
tensor(1712.6534, grad_fn=<AddBackward0>) 36500
tensor(446.0269, grad_fn=<AddBackward0>) 36600
tensor(518.8461, grad_fn=<AddBackward0>) 36700
tensor(237.6979, grad_fn=<AddBackward0>) 36800
tensor(443.8633, grad_fn=<AddBackward0>) 36900
tensor(291.0258, grad_fn=<AddBackward0>) 37000
tensor(379.1789, grad_fn=<AddBackward0>) 37100
tensor(513.6680, grad_fn=<AddBackward0>) 37200
tensor(313.5410, grad_fn=<AddBackward0>) 37300
tensor(459.6494, grad_fn=<AddBackward0>) 37400
tensor(266.0117, grad_fn=<AddBackward0>) 37500
tensor(489.8657, grad_fn=<AddBackward0>) 37600
tensor(421.5292, grad_fn=<AddBackward0>) 37700
tensor(389.1863, grad_fn=<AddBackward0>) 37800
tensor(343.5898, grad_fn=<AddBackward0>) 37900
tensor(457.1107, grad_fn=<AddBackward0>) 38000
tensor(502.4918, grad_fn=<AddBackward0>) 38100
tensor(280.1607, grad_fn=<AddBackward0>) 38200
tensor(245.8399, grad_fn=<AddBackward0>) 38300
tensor(317.3526, grad_fn=<AddBackward0>) 38400
tensor(266.7522, grad_fn=<AddBackward0>) 38500
tensor(779.2230, grad_fn=<AddBackward0>) 38600
tensor(401.9095, grad_fn=<AddBackward0>) 38700
tensor(750.7247, grad_fn=<AddBackward0>) 38800
tensor(254.8387, grad_fn=<AddBackward0>) 38900
tensor(276.6037, grad_fn=<AddBackward0>) 39000
tensor(322.1185, grad_fn=<AddBackward0>) 39100
tensor(368.7682, grad_fn=<AddBackward0>) 39200
tensor(433.5885, grad_fn=<AddBackward0>) 39300
tensor(561.2096, grad_fn=<AddBackward0>) 39400
tensor(638.4248, grad_fn=<AddBackward0>) 39500
tensor(220.4117, grad_fn=<AddBackward0>) 39600
tensor(507.0843, grad_fn=<AddBackward0>) 39700
tensor(414.6575, grad_fn=<AddBackward0>) 39800
tensor(409.8624, grad_fn=<AddBackward0>) 39900
tensor(331.7074, grad_fn=<AddBackward0>) 40000
tensor(304.9183, grad_fn=<AddBackward0>) 40100
tensor(285.0603, grad_fn=<AddBackward0>) 40200
tensor(862.2501, grad_fn=<AddBackward0>) 40300
tensor(400.7117, grad_fn=<AddBackward0>) 40400
tensor(446.8887, grad_fn=<AddBackward0>) 40500
tensor(1012.4925, grad_fn=<AddBackward0>) 40600
tensor(509.7188, grad_fn=<AddBackward0>) 40700
tensor(266.7457, grad_fn=<AddBackward0>) 40800
tensor(422.3012, grad_fn=<AddBackward0>) 40900
tensor(329.1443, grad_fn=<AddBackward0>) 41000
tensor(419.8521, grad_fn=<AddBackward0>) 41100
tensor(356.7917, grad_fn=<AddBackward0>) 41200
tensor(217.5080, grad_fn=<AddBackward0>) 41300
tensor(529.8380, grad_fn=<AddBackward0>) 41400
tensor(1033.2146, grad_fn=<AddBackward0>) 41500
tensor(512.0965, grad_fn=<AddBackward0>) 41600
tensor(560.4169, grad_fn=<AddBackward0>) 41700
tensor(422.7863, grad_fn=<AddBackward0>) 41800
tensor(263.7285, grad_fn=<AddBackward0>) 41900
tensor(677.7855, grad_fn=<AddBackward0>) 42000
tensor(548.3557, grad_fn=<AddBackward0>) 42100
tensor(396.6104, grad_fn=<AddBackward0>) 42200
tensor(211.8659, grad_fn=<AddBackward0>) 42300
tensor(369.3384, grad_fn=<AddBackward0>) 42400
tensor(307.3002, grad_fn=<AddBackward0>) 42500
tensor(566.5272, grad_fn=<AddBackward0>) 42600
tensor(313.7843, grad_fn=<AddBackward0>) 42700
tensor(328.8420, grad_fn=<AddBackward0>) 42800
tensor(466.0669, grad_fn=<AddBackward0>) 42900
tensor(505.4582, grad_fn=<AddBackward0>) 43000
tensor(286.4445, grad_fn=<AddBackward0>) 43100
tensor(741.1797, grad_fn=<AddBackward0>) 43200
tensor(304.5849, grad_fn=<AddBackward0>) 43300
tensor(387.1214, grad_fn=<AddBackward0>) 43400
tensor(351.2532, grad_fn=<AddBackward0>) 43500
tensor(277.6105, grad_fn=<AddBackward0>) 43600
tensor(233.2729, grad_fn=<AddBackward0>) 43700
tensor(598.4167, grad_fn=<AddBackward0>) 43800
tensor(633.5703, grad_fn=<AddBackward0>) 43900
tensor(260.0677, grad_fn=<AddBackward0>) 44000
tensor(752.1343, grad_fn=<AddBackward0>) 44100
tensor(285.9857, grad_fn=<AddBackward0>) 44200
tensor(560.4965, grad_fn=<AddBackward0>) 44300
tensor(440.5395, grad_fn=<AddBackward0>) 44400
tensor(453.6411, grad_fn=<AddBackward0>) 44500
tensor(308.9916, grad_fn=<AddBackward0>) 44600
tensor(232.8065, grad_fn=<AddBackward0>) 44700
tensor(649.3951, grad_fn=<AddBackward0>) 44800
tensor(358.9337, grad_fn=<AddBackward0>) 44900
tensor(370.4209, grad_fn=<AddBackward0>) 45000
tensor(351.1817, grad_fn=<AddBackward0>) 45100
tensor(237.3060, grad_fn=<AddBackward0>) 45200
tensor(281.5758, grad_fn=<AddBackward0>) 45300
tensor(645.5828, grad_fn=<AddBackward0>) 45400
tensor(542.3527, grad_fn=<AddBackward0>) 45500
tensor(385.4640, grad_fn=<AddBackward0>) 45600
tensor(277.4002, grad_fn=<AddBackward0>) 45700
tensor(491.0837, grad_fn=<AddBackward0>) 45800
tensor(291.3499, grad_fn=<AddBackward0>) 45900
tensor(469.6953, grad_fn=<AddBackward0>) 46000
tensor(251.3472, grad_fn=<AddBackward0>) 46100
tensor(550.5735, grad_fn=<AddBackward0>) 46200
tensor(1133.2518, grad_fn=<AddBackward0>) 46300
tensor(313.3629, grad_fn=<AddBackward0>) 46400
tensor(462.4373, grad_fn=<AddBackward0>) 46500
tensor(785.3635, grad_fn=<AddBackward0>) 46600
tensor(229.5746, grad_fn=<AddBackward0>) 46700
tensor(269.8268, grad_fn=<AddBackward0>) 46800
tensor(630.9585, grad_fn=<AddBackward0>) 46900
tensor(431.4002, grad_fn=<AddBackward0>) 47000
tensor(423.3205, grad_fn=<AddBackward0>) 47100
tensor(513.5026, grad_fn=<AddBackward0>) 47200
tensor(590.0128, grad_fn=<AddBackward0>) 47300
tensor(352.3969, grad_fn=<AddBackward0>) 47400
tensor(394.1518, grad_fn=<AddBackward0>) 47500
tensor(244.7398, grad_fn=<AddBackward0>) 47600
tensor(471.9200, grad_fn=<AddBackward0>) 47700
tensor(216.3366, grad_fn=<AddBackward0>) 47800
tensor(335.9273, grad_fn=<AddBackward0>) 47900
tensor(478.8490, grad_fn=<AddBackward0>) 48000
