Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(94.4668, grad_fn=<AddBackward0>) 0
tensor(65.7049, grad_fn=<AddBackward0>) 6700
tensor(78.5833, grad_fn=<AddBackward0>) 6800
tensor(87.8476, grad_fn=<AddBackward0>) 6900
tensor(114.3193, grad_fn=<AddBackward0>) 7000
tensor(111.9993, grad_fn=<AddBackward0>) 7100
tensor(85.2526, grad_fn=<AddBackward0>) 7200
tensor(115.1947, grad_fn=<AddBackward0>) 7300
tensor(120.7838, grad_fn=<AddBackward0>) 7400
tensor(96.0472, grad_fn=<AddBackward0>) 7500
tensor(141.7558, grad_fn=<AddBackward0>) 7600
tensor(134.5307, grad_fn=<AddBackward0>) 7700
tensor(82.0570, grad_fn=<AddBackward0>) 7800
tensor(231.0672, grad_fn=<AddBackward0>) 7900
tensor(116.7255, grad_fn=<AddBackward0>) 8000
tensor(196.1359, grad_fn=<AddBackward0>) 8100
tensor(215.5789, grad_fn=<AddBackward0>) 8200
tensor(130.9804, grad_fn=<AddBackward0>) 8300
tensor(244.3139, grad_fn=<AddBackward0>) 8400
tensor(206.3445, grad_fn=<AddBackward0>) 8500
tensor(201.8115, grad_fn=<AddBackward0>) 8600
tensor(145.7067, grad_fn=<AddBackward0>) 8700
tensor(87.4748, grad_fn=<AddBackward0>) 8800
tensor(83.0285, grad_fn=<AddBackward0>) 8900
tensor(116.5779, grad_fn=<AddBackward0>) 9000
tensor(135.8409, grad_fn=<AddBackward0>) 9100
tensor(172.7482, grad_fn=<AddBackward0>) 9200
tensor(75.8908, grad_fn=<AddBackward0>) 9300
tensor(191.6911, grad_fn=<AddBackward0>) 9400
tensor(211.9455, grad_fn=<AddBackward0>) 9500
tensor(76.1292, grad_fn=<AddBackward0>) 9600
tensor(145.1928, grad_fn=<AddBackward0>) 9700
tensor(128.5563, grad_fn=<AddBackward0>) 9800
tensor(94.6307, grad_fn=<AddBackward0>) 9900
tensor(136.1369, grad_fn=<AddBackward0>) 10000
tensor(109.9825, grad_fn=<AddBackward0>) 10100
tensor(100.9673, grad_fn=<AddBackward0>) 10200
tensor(106.0692, grad_fn=<AddBackward0>) 10300
tensor(208.3083, grad_fn=<AddBackward0>) 10400
tensor(183.2646, grad_fn=<AddBackward0>) 10500
tensor(322.5686, grad_fn=<AddBackward0>) 10600
tensor(91.8153, grad_fn=<AddBackward0>) 10700
tensor(82.6449, grad_fn=<AddBackward0>) 10800
tensor(196.5408, grad_fn=<AddBackward0>) 10900
tensor(117.7384, grad_fn=<AddBackward0>) 11000
tensor(148.3264, grad_fn=<AddBackward0>) 11100
tensor(164.1434, grad_fn=<AddBackward0>) 11200
tensor(159.1571, grad_fn=<AddBackward0>) 11300
tensor(69.3954, grad_fn=<AddBackward0>) 11400
tensor(126.1589, grad_fn=<AddBackward0>) 11500
tensor(116.2493, grad_fn=<AddBackward0>) 11600
tensor(113.5048, grad_fn=<AddBackward0>) 11700
tensor(72.1142, grad_fn=<AddBackward0>) 11800
tensor(72.5161, grad_fn=<AddBackward0>) 11900
tensor(63.1515, grad_fn=<AddBackward0>) 12000
tensor(149.1896, grad_fn=<AddBackward0>) 12100
tensor(117.2704, grad_fn=<AddBackward0>) 12200
tensor(155.2959, grad_fn=<AddBackward0>) 12300
tensor(82.6072, grad_fn=<AddBackward0>) 12400
tensor(101.1615, grad_fn=<AddBackward0>) 12500
tensor(136.0558, grad_fn=<AddBackward0>) 12600
tensor(99.2555, grad_fn=<AddBackward0>) 12700
tensor(100.2945, grad_fn=<AddBackward0>) 12800
tensor(94.8177, grad_fn=<AddBackward0>) 12900
tensor(198.4539, grad_fn=<AddBackward0>) 13000
tensor(94.6984, grad_fn=<AddBackward0>) 13100
tensor(100.8498, grad_fn=<AddBackward0>) 13200
tensor(81.2401, grad_fn=<AddBackward0>) 13300
tensor(85.9777, grad_fn=<AddBackward0>) 13400
tensor(79.1386, grad_fn=<AddBackward0>) 13500
tensor(144.9326, grad_fn=<AddBackward0>) 13600
tensor(94.0422, grad_fn=<AddBackward0>) 13700
tensor(171.5435, grad_fn=<AddBackward0>) 13800
tensor(93.8729, grad_fn=<AddBackward0>) 13900
tensor(148.6717, grad_fn=<AddBackward0>) 14000
tensor(77.1657, grad_fn=<AddBackward0>) 14100
tensor(116.7775, grad_fn=<AddBackward0>) 14200
tensor(123.7685, grad_fn=<AddBackward0>) 14300
tensor(233.7051, grad_fn=<AddBackward0>) 14400
tensor(83.0946, grad_fn=<AddBackward0>) 14500
tensor(148.2292, grad_fn=<AddBackward0>) 14600
tensor(91.3070, grad_fn=<AddBackward0>) 14700
tensor(75.1986, grad_fn=<AddBackward0>) 14800
tensor(106.4927, grad_fn=<AddBackward0>) 14900
tensor(117.5022, grad_fn=<AddBackward0>) 15000
tensor(101.7614, grad_fn=<AddBackward0>) 15100
tensor(85.0941, grad_fn=<AddBackward0>) 15200
tensor(86.7877, grad_fn=<AddBackward0>) 15300
tensor(208.2199, grad_fn=<AddBackward0>) 15400
tensor(108.6706, grad_fn=<AddBackward0>) 15500
tensor(98.9994, grad_fn=<AddBackward0>) 15600
tensor(86.1844, grad_fn=<AddBackward0>) 15700
tensor(101.2444, grad_fn=<AddBackward0>) 15800
tensor(229.6952, grad_fn=<AddBackward0>) 15900
tensor(85.3824, grad_fn=<AddBackward0>) 16000
tensor(181.0413, grad_fn=<AddBackward0>) 16100
tensor(78.0331, grad_fn=<AddBackward0>) 16200
tensor(118.6700, grad_fn=<AddBackward0>) 16300
tensor(83.7633, grad_fn=<AddBackward0>) 16400
tensor(125.4311, grad_fn=<AddBackward0>) 16500
tensor(207.7468, grad_fn=<AddBackward0>) 16600
tensor(109.4080, grad_fn=<AddBackward0>) 16700
tensor(87.9676, grad_fn=<AddBackward0>) 16800
tensor(93.3520, grad_fn=<AddBackward0>) 16900
tensor(227.9193, grad_fn=<AddBackward0>) 17000
tensor(89.5963, grad_fn=<AddBackward0>) 17100
tensor(88.1797, grad_fn=<AddBackward0>) 17200
tensor(105.3259, grad_fn=<AddBackward0>) 17300
tensor(226.4664, grad_fn=<AddBackward0>) 17400
tensor(106.6313, grad_fn=<AddBackward0>) 17500
tensor(100.5517, grad_fn=<AddBackward0>) 17600
tensor(89.8497, grad_fn=<AddBackward0>) 17700
tensor(147.3257, grad_fn=<AddBackward0>) 17800
tensor(127.2377, grad_fn=<AddBackward0>) 17900
tensor(156.7262, grad_fn=<AddBackward0>) 18000
tensor(500.5220, grad_fn=<AddBackward0>) 18100
tensor(101.3166, grad_fn=<AddBackward0>) 18200
tensor(69.6032, grad_fn=<AddBackward0>) 18300
tensor(77.1312, grad_fn=<AddBackward0>) 18400
tensor(106.8762, grad_fn=<AddBackward0>) 18500
tensor(125.7873, grad_fn=<AddBackward0>) 18600
tensor(115.3365, grad_fn=<AddBackward0>) 18700
tensor(110.5070, grad_fn=<AddBackward0>) 18800
tensor(82.5505, grad_fn=<AddBackward0>) 18900
tensor(66.8390, grad_fn=<AddBackward0>) 19000
tensor(261.6697, grad_fn=<AddBackward0>) 19100
tensor(130.7290, grad_fn=<AddBackward0>) 19200
tensor(84.0696, grad_fn=<AddBackward0>) 19300
tensor(112.6907, grad_fn=<AddBackward0>) 19400
tensor(120.1281, grad_fn=<AddBackward0>) 19500
tensor(85.2456, grad_fn=<AddBackward0>) 19600
tensor(83.8331, grad_fn=<AddBackward0>) 19700
tensor(102.1282, grad_fn=<AddBackward0>) 19800
tensor(117.0262, grad_fn=<AddBackward0>) 19900
tensor(97.2487, grad_fn=<AddBackward0>) 20000
tensor(146.6907, grad_fn=<AddBackward0>) 20100
tensor(147.1645, grad_fn=<AddBackward0>) 20200
tensor(186.5315, grad_fn=<AddBackward0>) 20300
tensor(77.8233, grad_fn=<AddBackward0>) 20400
tensor(104.6864, grad_fn=<AddBackward0>) 20500
tensor(112.5354, grad_fn=<AddBackward0>) 20600
tensor(89.8364, grad_fn=<AddBackward0>) 20700
tensor(96.5200, grad_fn=<AddBackward0>) 20800
tensor(94.1554, grad_fn=<AddBackward0>) 20900
tensor(169.4796, grad_fn=<AddBackward0>) 21000
tensor(130.3765, grad_fn=<AddBackward0>) 21100
tensor(237.6229, grad_fn=<AddBackward0>) 21200
tensor(89.4559, grad_fn=<AddBackward0>) 21300
tensor(85.7743, grad_fn=<AddBackward0>) 21400
tensor(202.3453, grad_fn=<AddBackward0>) 21500
tensor(124.0324, grad_fn=<AddBackward0>) 21600
tensor(263.2480, grad_fn=<AddBackward0>) 21700
tensor(164.4145, grad_fn=<AddBackward0>) 21800
tensor(284.0671, grad_fn=<AddBackward0>) 21900
tensor(99.9374, grad_fn=<AddBackward0>) 22000
tensor(84.3240, grad_fn=<AddBackward0>) 22100
tensor(111.0974, grad_fn=<AddBackward0>) 22200
tensor(95.7176, grad_fn=<AddBackward0>) 22300
tensor(97.5162, grad_fn=<AddBackward0>) 22400
tensor(100.4818, grad_fn=<AddBackward0>) 22500
tensor(261.0854, grad_fn=<AddBackward0>) 22600
tensor(96.8789, grad_fn=<AddBackward0>) 22700
tensor(116.9009, grad_fn=<AddBackward0>) 22800
tensor(119.0197, grad_fn=<AddBackward0>) 22900
tensor(72.3934, grad_fn=<AddBackward0>) 23000
tensor(76.5072, grad_fn=<AddBackward0>) 23100
tensor(75.8071, grad_fn=<AddBackward0>) 23200
tensor(180.3084, grad_fn=<AddBackward0>) 23300
tensor(372.2272, grad_fn=<AddBackward0>) 23400
tensor(232.5889, grad_fn=<AddBackward0>) 23500
tensor(104.4610, grad_fn=<AddBackward0>) 23600
tensor(135.0280, grad_fn=<AddBackward0>) 23700
tensor(103.2735, grad_fn=<AddBackward0>) 23800
tensor(96.4910, grad_fn=<AddBackward0>) 23900
tensor(140.4184, grad_fn=<AddBackward0>) 24000
tensor(94.1704, grad_fn=<AddBackward0>) 24100
tensor(137.4415, grad_fn=<AddBackward0>) 24200
tensor(162.0078, grad_fn=<AddBackward0>) 24300
tensor(115.0955, grad_fn=<AddBackward0>) 24400
tensor(180.0316, grad_fn=<AddBackward0>) 24500
tensor(108.5790, grad_fn=<AddBackward0>) 24600
tensor(83.6215, grad_fn=<AddBackward0>) 24700
tensor(93.0468, grad_fn=<AddBackward0>) 24800
tensor(66.5961, grad_fn=<AddBackward0>) 24900
tensor(119.3340, grad_fn=<AddBackward0>) 25000
tensor(120.7785, grad_fn=<AddBackward0>) 25100
tensor(165.5093, grad_fn=<AddBackward0>) 25200
tensor(122.1643, grad_fn=<AddBackward0>) 25300
tensor(87.2516, grad_fn=<AddBackward0>) 25400
tensor(121.7070, grad_fn=<AddBackward0>) 25500
tensor(176.9911, grad_fn=<AddBackward0>) 25600
tensor(75.8466, grad_fn=<AddBackward0>) 25700
tensor(140.9004, grad_fn=<AddBackward0>) 25800
tensor(72.0539, grad_fn=<AddBackward0>) 25900
tensor(302.7314, grad_fn=<AddBackward0>) 26000
tensor(86.8688, grad_fn=<AddBackward0>) 26100
tensor(132.2319, grad_fn=<AddBackward0>) 26200
tensor(176.7834, grad_fn=<AddBackward0>) 26300
tensor(101.2876, grad_fn=<AddBackward0>) 26400
tensor(138.5323, grad_fn=<AddBackward0>) 26500
tensor(114.2469, grad_fn=<AddBackward0>) 26600
tensor(75.9195, grad_fn=<AddBackward0>) 26700
tensor(188.5562, grad_fn=<AddBackward0>) 26800
tensor(172.5003, grad_fn=<AddBackward0>) 26900
tensor(127.5400, grad_fn=<AddBackward0>) 27000
tensor(126.7092, grad_fn=<AddBackward0>) 27100
tensor(84.5036, grad_fn=<AddBackward0>) 27200
tensor(109.4238, grad_fn=<AddBackward0>) 27300
tensor(319.0393, grad_fn=<AddBackward0>) 27400
tensor(70.1073, grad_fn=<AddBackward0>) 27500
tensor(131.2949, grad_fn=<AddBackward0>) 27600
tensor(93.9939, grad_fn=<AddBackward0>) 27700
tensor(124.0209, grad_fn=<AddBackward0>) 27800
tensor(114.0726, grad_fn=<AddBackward0>) 27900
tensor(62.7166, grad_fn=<AddBackward0>) 28000
tensor(252.0512, grad_fn=<AddBackward0>) 28100
tensor(212.2491, grad_fn=<AddBackward0>) 28200
tensor(135.4276, grad_fn=<AddBackward0>) 28300
tensor(82.3632, grad_fn=<AddBackward0>) 28400
tensor(151.3161, grad_fn=<AddBackward0>) 28500
tensor(133.2730, grad_fn=<AddBackward0>) 28600
tensor(267.5275, grad_fn=<AddBackward0>) 28700
tensor(89.0456, grad_fn=<AddBackward0>) 28800
tensor(87.1635, grad_fn=<AddBackward0>) 28900
tensor(86.3575, grad_fn=<AddBackward0>) 29000
tensor(79.6298, grad_fn=<AddBackward0>) 29100
tensor(64.1554, grad_fn=<AddBackward0>) 29200
tensor(118.0731, grad_fn=<AddBackward0>) 29300
tensor(197.3354, grad_fn=<AddBackward0>) 29400
tensor(184.4175, grad_fn=<AddBackward0>) 29500
tensor(199.3138, grad_fn=<AddBackward0>) 29600
tensor(267.8127, grad_fn=<AddBackward0>) 29700
tensor(125.5233, grad_fn=<AddBackward0>) 29800
tensor(199.2124, grad_fn=<AddBackward0>) 29900
tensor(130.9379, grad_fn=<AddBackward0>) 30000
tensor(143.4314, grad_fn=<AddBackward0>) 30100
tensor(103.3435, grad_fn=<AddBackward0>) 30200
tensor(145.5926, grad_fn=<AddBackward0>) 30300
tensor(157.9598, grad_fn=<AddBackward0>) 30400
tensor(126.8689, grad_fn=<AddBackward0>) 30500
tensor(131.3016, grad_fn=<AddBackward0>) 30600
tensor(99.4633, grad_fn=<AddBackward0>) 30700
tensor(86.3632, grad_fn=<AddBackward0>) 30800
tensor(167.3775, grad_fn=<AddBackward0>) 30900
tensor(292.0879, grad_fn=<AddBackward0>) 31000
tensor(67.7287, grad_fn=<AddBackward0>) 31100
tensor(188.1258, grad_fn=<AddBackward0>) 31200
tensor(85.4605, grad_fn=<AddBackward0>) 31300
tensor(117.8618, grad_fn=<AddBackward0>) 31400
tensor(100.5807, grad_fn=<AddBackward0>) 31500
tensor(154.4203, grad_fn=<AddBackward0>) 31600
tensor(127.3963, grad_fn=<AddBackward0>) 31700
tensor(115.1391, grad_fn=<AddBackward0>) 31800
tensor(135.3484, grad_fn=<AddBackward0>) 31900
tensor(87.1879, grad_fn=<AddBackward0>) 32000
tensor(105.5648, grad_fn=<AddBackward0>) 32100
tensor(80.7543, grad_fn=<AddBackward0>) 32200
tensor(77.4408, grad_fn=<AddBackward0>) 32300
tensor(91.7235, grad_fn=<AddBackward0>) 32400
tensor(188.2638, grad_fn=<AddBackward0>) 32500
tensor(149.7458, grad_fn=<AddBackward0>) 32600
tensor(150.4920, grad_fn=<AddBackward0>) 32700
tensor(99.9562, grad_fn=<AddBackward0>) 32800
tensor(69.2744, grad_fn=<AddBackward0>) 32900
tensor(56.5033, grad_fn=<AddBackward0>) 33000
tensor(194.0092, grad_fn=<AddBackward0>) 33100
tensor(144.5710, grad_fn=<AddBackward0>) 33200
tensor(132.4656, grad_fn=<AddBackward0>) 33300
tensor(127.2922, grad_fn=<AddBackward0>) 33400
tensor(87.3448, grad_fn=<AddBackward0>) 33500
tensor(110.5916, grad_fn=<AddBackward0>) 33600
tensor(133.0610, grad_fn=<AddBackward0>) 33700
tensor(220.9035, grad_fn=<AddBackward0>) 33800
tensor(76.2428, grad_fn=<AddBackward0>) 33900
tensor(125.6422, grad_fn=<AddBackward0>) 34000
tensor(98.4658, grad_fn=<AddBackward0>) 34100
tensor(135.2804, grad_fn=<AddBackward0>) 34200
tensor(220.1880, grad_fn=<AddBackward0>) 34300
tensor(88.5197, grad_fn=<AddBackward0>) 34400
tensor(189.1136, grad_fn=<AddBackward0>) 34500
tensor(66.2315, grad_fn=<AddBackward0>) 34600
tensor(112.0722, grad_fn=<AddBackward0>) 34700
tensor(91.0617, grad_fn=<AddBackward0>) 34800
tensor(96.1599, grad_fn=<AddBackward0>) 34900
tensor(163.8181, grad_fn=<AddBackward0>) 35000
tensor(78.6881, grad_fn=<AddBackward0>) 35100
tensor(76.3977, grad_fn=<AddBackward0>) 35200
tensor(80.1218, grad_fn=<AddBackward0>) 35300
tensor(175.0319, grad_fn=<AddBackward0>) 35400
tensor(166.7843, grad_fn=<AddBackward0>) 35500
tensor(102.7690, grad_fn=<AddBackward0>) 35600
tensor(94.9366, grad_fn=<AddBackward0>) 35700
tensor(80.0363, grad_fn=<AddBackward0>) 35800
tensor(126.7918, grad_fn=<AddBackward0>) 35900
tensor(153.0031, grad_fn=<AddBackward0>) 36000
tensor(88.6853, grad_fn=<AddBackward0>) 36100
tensor(81.0229, grad_fn=<AddBackward0>) 36200
tensor(101.3913, grad_fn=<AddBackward0>) 36300
tensor(100.1792, grad_fn=<AddBackward0>) 36400
tensor(169.3520, grad_fn=<AddBackward0>) 36500
tensor(111.6443, grad_fn=<AddBackward0>) 36600
tensor(229.3429, grad_fn=<AddBackward0>) 36700
tensor(98.5931, grad_fn=<AddBackward0>) 36800
tensor(86.3703, grad_fn=<AddBackward0>) 36900
tensor(108.7150, grad_fn=<AddBackward0>) 37000
tensor(116.1430, grad_fn=<AddBackward0>) 37100
tensor(186.7082, grad_fn=<AddBackward0>) 37200
tensor(97.5045, grad_fn=<AddBackward0>) 37300
tensor(106.5730, grad_fn=<AddBackward0>) 37400
tensor(104.5156, grad_fn=<AddBackward0>) 37500
tensor(521.2289, grad_fn=<AddBackward0>) 37600
tensor(163.2741, grad_fn=<AddBackward0>) 37700
tensor(188.3724, grad_fn=<AddBackward0>) 37800
tensor(81.3035, grad_fn=<AddBackward0>) 37900
tensor(122.9868, grad_fn=<AddBackward0>) 38000
tensor(95.2718, grad_fn=<AddBackward0>) 38100
tensor(289.0292, grad_fn=<AddBackward0>) 38200
tensor(367.2034, grad_fn=<AddBackward0>) 38300
tensor(177.1479, grad_fn=<AddBackward0>) 38400
tensor(81.0546, grad_fn=<AddBackward0>) 38500
tensor(114.2951, grad_fn=<AddBackward0>) 38600
tensor(157.5581, grad_fn=<AddBackward0>) 38700
tensor(111.8925, grad_fn=<AddBackward0>) 38800
tensor(155.8224, grad_fn=<AddBackward0>) 38900
tensor(160.1762, grad_fn=<AddBackward0>) 39000
tensor(161.7479, grad_fn=<AddBackward0>) 39100
tensor(83.2853, grad_fn=<AddBackward0>) 39200
tensor(91.6507, grad_fn=<AddBackward0>) 39300
tensor(127.9195, grad_fn=<AddBackward0>) 39400
tensor(126.5761, grad_fn=<AddBackward0>) 39500
tensor(81.6650, grad_fn=<AddBackward0>) 39600
tensor(216.3864, grad_fn=<AddBackward0>) 39700
tensor(156.0208, grad_fn=<AddBackward0>) 39800
tensor(115.7934, grad_fn=<AddBackward0>) 39900
tensor(60.4148, grad_fn=<AddBackward0>) 40000
tensor(106.6953, grad_fn=<AddBackward0>) 40100
tensor(122.2834, grad_fn=<AddBackward0>) 40200
tensor(135.7872, grad_fn=<AddBackward0>) 40300
tensor(136.4767, grad_fn=<AddBackward0>) 40400
tensor(92.1830, grad_fn=<AddBackward0>) 40500
tensor(130.6601, grad_fn=<AddBackward0>) 40600
tensor(88.2801, grad_fn=<AddBackward0>) 40700
tensor(62.3939, grad_fn=<AddBackward0>) 40800
tensor(102.5563, grad_fn=<AddBackward0>) 40900
tensor(139.9097, grad_fn=<AddBackward0>) 41000
tensor(95.0211, grad_fn=<AddBackward0>) 41100
tensor(153.2200, grad_fn=<AddBackward0>) 41200
tensor(81.0157, grad_fn=<AddBackward0>) 41300
tensor(79.4400, grad_fn=<AddBackward0>) 41400
tensor(119.0899, grad_fn=<AddBackward0>) 41500
tensor(259.2001, grad_fn=<AddBackward0>) 41600
tensor(113.7074, grad_fn=<AddBackward0>) 41700
tensor(131.7828, grad_fn=<AddBackward0>) 41800
tensor(123.7747, grad_fn=<AddBackward0>) 41900
tensor(115.7579, grad_fn=<AddBackward0>) 42000
tensor(125.2348, grad_fn=<AddBackward0>) 42100
tensor(104.4321, grad_fn=<AddBackward0>) 42200
tensor(78.5963, grad_fn=<AddBackward0>) 42300
tensor(104.4731, grad_fn=<AddBackward0>) 42400
tensor(83.3709, grad_fn=<AddBackward0>) 42500
tensor(140.4877, grad_fn=<AddBackward0>) 42600
tensor(100.5963, grad_fn=<AddBackward0>) 42700
tensor(100.6397, grad_fn=<AddBackward0>) 42800
tensor(316.8544, grad_fn=<AddBackward0>) 42900
tensor(121.7913, grad_fn=<AddBackward0>) 43000
tensor(141.8382, grad_fn=<AddBackward0>) 43100
tensor(104.3613, grad_fn=<AddBackward0>) 43200
tensor(104.1151, grad_fn=<AddBackward0>) 43300
tensor(109.9184, grad_fn=<AddBackward0>) 43400
tensor(90.2074, grad_fn=<AddBackward0>) 43500
tensor(251.1349, grad_fn=<AddBackward0>) 43600
tensor(134.0329, grad_fn=<AddBackward0>) 43700
tensor(79.4361, grad_fn=<AddBackward0>) 43800
tensor(72.6528, grad_fn=<AddBackward0>) 43900
tensor(134.6056, grad_fn=<AddBackward0>) 44000
tensor(177.2590, grad_fn=<AddBackward0>) 44100
tensor(82.7717, grad_fn=<AddBackward0>) 44200
tensor(86.7594, grad_fn=<AddBackward0>) 44300
tensor(106.0022, grad_fn=<AddBackward0>) 44400
tensor(111.5446, grad_fn=<AddBackward0>) 44500
tensor(328.5302, grad_fn=<AddBackward0>) 44600
tensor(76.8314, grad_fn=<AddBackward0>) 44700
tensor(74.4730, grad_fn=<AddBackward0>) 44800
tensor(139.4910, grad_fn=<AddBackward0>) 44900
tensor(349.0961, grad_fn=<AddBackward0>) 45000
tensor(74.8385, grad_fn=<AddBackward0>) 45100
tensor(100.2248, grad_fn=<AddBackward0>) 45200
tensor(144.7457, grad_fn=<AddBackward0>) 45300
tensor(115.5693, grad_fn=<AddBackward0>) 45400
tensor(101.8614, grad_fn=<AddBackward0>) 45500
tensor(68.0978, grad_fn=<AddBackward0>) 45600
tensor(93.5170, grad_fn=<AddBackward0>) 45700
tensor(66.4545, grad_fn=<AddBackward0>) 45800
tensor(320.5651, grad_fn=<AddBackward0>) 45900
tensor(62.6945, grad_fn=<AddBackward0>) 46000
tensor(133.7074, grad_fn=<AddBackward0>) 46100
tensor(132.2217, grad_fn=<AddBackward0>) 46200
tensor(170.9716, grad_fn=<AddBackward0>) 46300
tensor(92.6974, grad_fn=<AddBackward0>) 46400
tensor(109.3853, grad_fn=<AddBackward0>) 46500
tensor(166.1676, grad_fn=<AddBackward0>) 46600
tensor(78.5750, grad_fn=<AddBackward0>) 46700
tensor(94.0415, grad_fn=<AddBackward0>) 46800
tensor(107.6326, grad_fn=<AddBackward0>) 46900
tensor(113.6403, grad_fn=<AddBackward0>) 47000
tensor(71.0816, grad_fn=<AddBackward0>) 47100
tensor(114.6164, grad_fn=<AddBackward0>) 47200
tensor(111.5551, grad_fn=<AddBackward0>) 47300
tensor(73.1341, grad_fn=<AddBackward0>) 47400
tensor(94.3861, grad_fn=<AddBackward0>) 47500
tensor(144.3173, grad_fn=<AddBackward0>) 47600
tensor(107.3731, grad_fn=<AddBackward0>) 47700
tensor(128.6717, grad_fn=<AddBackward0>) 47800
tensor(206.1489, grad_fn=<AddBackward0>) 47900
tensor(129.5024, grad_fn=<AddBackward0>) 48000
