Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(287.8260, grad_fn=<AddBackward0>) 0
tensor(182.6977, grad_fn=<AddBackward0>) 5400
tensor(299.9376, grad_fn=<AddBackward0>) 5500
tensor(234.9337, grad_fn=<AddBackward0>) 5600
tensor(196.0003, grad_fn=<AddBackward0>) 5700
tensor(219.5827, grad_fn=<AddBackward0>) 5800
tensor(153.7907, grad_fn=<AddBackward0>) 5900
tensor(208.1095, grad_fn=<AddBackward0>) 6000
tensor(178.3008, grad_fn=<AddBackward0>) 6100
tensor(170.5501, grad_fn=<AddBackward0>) 6200
tensor(192.3343, grad_fn=<AddBackward0>) 6300
tensor(104.2471, grad_fn=<AddBackward0>) 6400
tensor(217.4952, grad_fn=<AddBackward0>) 6500
tensor(321.7104, grad_fn=<AddBackward0>) 6600
tensor(222.4088, grad_fn=<AddBackward0>) 6700
tensor(181.5588, grad_fn=<AddBackward0>) 6800
tensor(213.6335, grad_fn=<AddBackward0>) 6900
tensor(209.6452, grad_fn=<AddBackward0>) 7000
tensor(159.8258, grad_fn=<AddBackward0>) 7100
tensor(359.9182, grad_fn=<AddBackward0>) 7200
tensor(140.3597, grad_fn=<AddBackward0>) 7300
tensor(215.0965, grad_fn=<AddBackward0>) 7400
tensor(223.5555, grad_fn=<AddBackward0>) 7500
tensor(106.5934, grad_fn=<AddBackward0>) 7600
tensor(496.7887, grad_fn=<AddBackward0>) 7700
tensor(156.7375, grad_fn=<AddBackward0>) 7800
tensor(805.7787, grad_fn=<AddBackward0>) 7900
tensor(104.9620, grad_fn=<AddBackward0>) 8000
tensor(137.9193, grad_fn=<AddBackward0>) 8100
tensor(258.5871, grad_fn=<AddBackward0>) 8200
tensor(215.3662, grad_fn=<AddBackward0>) 8300
tensor(341.5166, grad_fn=<AddBackward0>) 8400
tensor(214.5993, grad_fn=<AddBackward0>) 8500
tensor(159.8521, grad_fn=<AddBackward0>) 8600
tensor(178.0090, grad_fn=<AddBackward0>) 8700
tensor(163.4843, grad_fn=<AddBackward0>) 8800
tensor(152.2366, grad_fn=<AddBackward0>) 8900
tensor(239.5846, grad_fn=<AddBackward0>) 9000
tensor(299.3516, grad_fn=<AddBackward0>) 9100
tensor(164.3357, grad_fn=<AddBackward0>) 9200
tensor(173.9505, grad_fn=<AddBackward0>) 9300
tensor(207.2443, grad_fn=<AddBackward0>) 9400
tensor(343.9454, grad_fn=<AddBackward0>) 9500
tensor(154.9408, grad_fn=<AddBackward0>) 9600
tensor(147.9698, grad_fn=<AddBackward0>) 9700
tensor(187.6558, grad_fn=<AddBackward0>) 9800
tensor(159.3589, grad_fn=<AddBackward0>) 9900
tensor(205.6566, grad_fn=<AddBackward0>) 10000
tensor(189.4727, grad_fn=<AddBackward0>) 10100
tensor(151.9202, grad_fn=<AddBackward0>) 10200
tensor(261.9838, grad_fn=<AddBackward0>) 10300
tensor(219.6183, grad_fn=<AddBackward0>) 10400
tensor(130.2004, grad_fn=<AddBackward0>) 10500
tensor(168.8462, grad_fn=<AddBackward0>) 10600
tensor(253.6032, grad_fn=<AddBackward0>) 10700
tensor(120.8221, grad_fn=<AddBackward0>) 10800
tensor(245.9946, grad_fn=<AddBackward0>) 10900
tensor(132.1020, grad_fn=<AddBackward0>) 11000
tensor(184.0797, grad_fn=<AddBackward0>) 11100
tensor(411.6668, grad_fn=<AddBackward0>) 11200
tensor(193.0029, grad_fn=<AddBackward0>) 11300
tensor(419.6630, grad_fn=<AddBackward0>) 11400
tensor(236.4568, grad_fn=<AddBackward0>) 11500
tensor(333.3131, grad_fn=<AddBackward0>) 11600
tensor(394.4829, grad_fn=<AddBackward0>) 11700
tensor(194.4543, grad_fn=<AddBackward0>) 11800
tensor(172.1060, grad_fn=<AddBackward0>) 11900
tensor(159.2099, grad_fn=<AddBackward0>) 12000
tensor(206.9252, grad_fn=<AddBackward0>) 12100
tensor(177.9084, grad_fn=<AddBackward0>) 12200
tensor(144.7056, grad_fn=<AddBackward0>) 12300
tensor(198.6844, grad_fn=<AddBackward0>) 12400
tensor(260.4202, grad_fn=<AddBackward0>) 12500
tensor(153.2856, grad_fn=<AddBackward0>) 12600
tensor(138.4017, grad_fn=<AddBackward0>) 12700
tensor(358.4776, grad_fn=<AddBackward0>) 12800
tensor(160.2323, grad_fn=<AddBackward0>) 12900
tensor(199.8503, grad_fn=<AddBackward0>) 13000
tensor(448.2688, grad_fn=<AddBackward0>) 13100
tensor(229.2569, grad_fn=<AddBackward0>) 13200
tensor(405.6815, grad_fn=<AddBackward0>) 13300
tensor(208.7390, grad_fn=<AddBackward0>) 13400
tensor(320.3223, grad_fn=<AddBackward0>) 13500
tensor(353.5091, grad_fn=<AddBackward0>) 13600
tensor(193.9942, grad_fn=<AddBackward0>) 13700
tensor(174.1469, grad_fn=<AddBackward0>) 13800
tensor(125.1805, grad_fn=<AddBackward0>) 13900
tensor(406.8461, grad_fn=<AddBackward0>) 14000
tensor(235.8041, grad_fn=<AddBackward0>) 14100
tensor(360.1073, grad_fn=<AddBackward0>) 14200
tensor(240.4809, grad_fn=<AddBackward0>) 14300
tensor(139.4326, grad_fn=<AddBackward0>) 14400
tensor(149.8235, grad_fn=<AddBackward0>) 14500
tensor(221.4512, grad_fn=<AddBackward0>) 14600
tensor(129.7850, grad_fn=<AddBackward0>) 14700
tensor(162.0348, grad_fn=<AddBackward0>) 14800
tensor(171.0819, grad_fn=<AddBackward0>) 14900
tensor(186.1301, grad_fn=<AddBackward0>) 15000
tensor(229.4266, grad_fn=<AddBackward0>) 15100
tensor(128.4766, grad_fn=<AddBackward0>) 15200
tensor(148.5698, grad_fn=<AddBackward0>) 15300
tensor(105.7550, grad_fn=<AddBackward0>) 15400
tensor(190.4540, grad_fn=<AddBackward0>) 15500
tensor(131.7050, grad_fn=<AddBackward0>) 15600
tensor(286.4341, grad_fn=<AddBackward0>) 15700
tensor(284.0408, grad_fn=<AddBackward0>) 15800
tensor(218.5213, grad_fn=<AddBackward0>) 15900
tensor(188.1868, grad_fn=<AddBackward0>) 16000
tensor(215.7011, grad_fn=<AddBackward0>) 16100
tensor(194.3341, grad_fn=<AddBackward0>) 16200
tensor(194.1544, grad_fn=<AddBackward0>) 16300
tensor(71.3287, grad_fn=<AddBackward0>) 16400
tensor(138.5081, grad_fn=<AddBackward0>) 16500
tensor(203.7282, grad_fn=<AddBackward0>) 16600
tensor(128.1631, grad_fn=<AddBackward0>) 16700
tensor(128.6922, grad_fn=<AddBackward0>) 16800
tensor(145.8035, grad_fn=<AddBackward0>) 16900
tensor(161.4130, grad_fn=<AddBackward0>) 17000
tensor(275.8435, grad_fn=<AddBackward0>) 17100
tensor(193.6795, grad_fn=<AddBackward0>) 17200
tensor(154.1856, grad_fn=<AddBackward0>) 17300
tensor(205.2551, grad_fn=<AddBackward0>) 17400
tensor(216.8220, grad_fn=<AddBackward0>) 17500
tensor(180.3977, grad_fn=<AddBackward0>) 17600
tensor(154.5974, grad_fn=<AddBackward0>) 17700
tensor(246.2036, grad_fn=<AddBackward0>) 17800
tensor(259.5523, grad_fn=<AddBackward0>) 17900
tensor(212.2662, grad_fn=<AddBackward0>) 18000
tensor(136.0743, grad_fn=<AddBackward0>) 18100
tensor(153.0839, grad_fn=<AddBackward0>) 18200
tensor(158.0935, grad_fn=<AddBackward0>) 18300
tensor(196.3294, grad_fn=<AddBackward0>) 18400
tensor(425.0358, grad_fn=<AddBackward0>) 18500
tensor(213.8488, grad_fn=<AddBackward0>) 18600
tensor(182.5279, grad_fn=<AddBackward0>) 18700
tensor(157.2612, grad_fn=<AddBackward0>) 18800
tensor(562.6123, grad_fn=<AddBackward0>) 18900
tensor(293.2967, grad_fn=<AddBackward0>) 19000
tensor(205.6057, grad_fn=<AddBackward0>) 19100
tensor(147.4911, grad_fn=<AddBackward0>) 19200
tensor(181.4404, grad_fn=<AddBackward0>) 19300
tensor(137.2547, grad_fn=<AddBackward0>) 19400
tensor(159.5117, grad_fn=<AddBackward0>) 19500
tensor(171.7132, grad_fn=<AddBackward0>) 19600
tensor(190.5392, grad_fn=<AddBackward0>) 19700
tensor(203.5325, grad_fn=<AddBackward0>) 19800
tensor(665.6851, grad_fn=<AddBackward0>) 19900
tensor(482.6055, grad_fn=<AddBackward0>) 20000
tensor(234.5848, grad_fn=<AddBackward0>) 20100
tensor(154.5399, grad_fn=<AddBackward0>) 20200
tensor(239.9078, grad_fn=<AddBackward0>) 20300
tensor(310.9640, grad_fn=<AddBackward0>) 20400
tensor(185.3345, grad_fn=<AddBackward0>) 20500
tensor(216.3275, grad_fn=<AddBackward0>) 20600
tensor(243.5127, grad_fn=<AddBackward0>) 20700
tensor(131.6398, grad_fn=<AddBackward0>) 20800
tensor(356.7030, grad_fn=<AddBackward0>) 20900
tensor(168.6732, grad_fn=<AddBackward0>) 21000
tensor(243.3691, grad_fn=<AddBackward0>) 21100
tensor(329.2054, grad_fn=<AddBackward0>) 21200
tensor(320.0531, grad_fn=<AddBackward0>) 21300
tensor(180.5694, grad_fn=<AddBackward0>) 21400
tensor(154.8160, grad_fn=<AddBackward0>) 21500
tensor(289.6162, grad_fn=<AddBackward0>) 21600
tensor(154.6330, grad_fn=<AddBackward0>) 21700
tensor(142.1458, grad_fn=<AddBackward0>) 21800
tensor(192.1406, grad_fn=<AddBackward0>) 21900
tensor(475.8302, grad_fn=<AddBackward0>) 22000
tensor(141.0118, grad_fn=<AddBackward0>) 22100
tensor(164.2733, grad_fn=<AddBackward0>) 22200
tensor(183.2761, grad_fn=<AddBackward0>) 22300
tensor(279.5288, grad_fn=<AddBackward0>) 22400
tensor(167.0633, grad_fn=<AddBackward0>) 22500
tensor(279.0058, grad_fn=<AddBackward0>) 22600
tensor(154.8709, grad_fn=<AddBackward0>) 22700
tensor(118.9687, grad_fn=<AddBackward0>) 22800
tensor(187.1951, grad_fn=<AddBackward0>) 22900
tensor(374.3804, grad_fn=<AddBackward0>) 23000
tensor(129.0567, grad_fn=<AddBackward0>) 23100
tensor(165.3901, grad_fn=<AddBackward0>) 23200
tensor(170.0727, grad_fn=<AddBackward0>) 23300
tensor(205.4938, grad_fn=<AddBackward0>) 23400
tensor(158.7013, grad_fn=<AddBackward0>) 23500
tensor(244.2446, grad_fn=<AddBackward0>) 23600
tensor(172.0820, grad_fn=<AddBackward0>) 23700
tensor(188.5637, grad_fn=<AddBackward0>) 23800
tensor(150.2435, grad_fn=<AddBackward0>) 23900
tensor(110.1184, grad_fn=<AddBackward0>) 24000
tensor(205.1066, grad_fn=<AddBackward0>) 24100
tensor(141.5966, grad_fn=<AddBackward0>) 24200
tensor(120.7462, grad_fn=<AddBackward0>) 24300
tensor(237.6497, grad_fn=<AddBackward0>) 24400
tensor(165.3431, grad_fn=<AddBackward0>) 24500
tensor(219.1402, grad_fn=<AddBackward0>) 24600
tensor(219.5081, grad_fn=<AddBackward0>) 24700
tensor(257.2053, grad_fn=<AddBackward0>) 24800
tensor(122.9850, grad_fn=<AddBackward0>) 24900
tensor(132.6239, grad_fn=<AddBackward0>) 25000
tensor(196.6473, grad_fn=<AddBackward0>) 25100
tensor(129.8298, grad_fn=<AddBackward0>) 25200
tensor(450.8367, grad_fn=<AddBackward0>) 25300
tensor(553.2614, grad_fn=<AddBackward0>) 25400
tensor(151.7304, grad_fn=<AddBackward0>) 25500
tensor(268.4697, grad_fn=<AddBackward0>) 25600
tensor(280.0741, grad_fn=<AddBackward0>) 25700
tensor(819.8202, grad_fn=<AddBackward0>) 25800
tensor(191.8925, grad_fn=<AddBackward0>) 25900
tensor(259.2105, grad_fn=<AddBackward0>) 26000
tensor(187.2347, grad_fn=<AddBackward0>) 26100
tensor(159.2419, grad_fn=<AddBackward0>) 26200
tensor(171.3833, grad_fn=<AddBackward0>) 26300
tensor(154.7746, grad_fn=<AddBackward0>) 26400
tensor(127.8688, grad_fn=<AddBackward0>) 26500
tensor(239.2962, grad_fn=<AddBackward0>) 26600
tensor(191.7297, grad_fn=<AddBackward0>) 26700
tensor(397.2760, grad_fn=<AddBackward0>) 26800
tensor(267.0765, grad_fn=<AddBackward0>) 26900
tensor(181.5417, grad_fn=<AddBackward0>) 27000
tensor(110.9541, grad_fn=<AddBackward0>) 27100
tensor(237.1800, grad_fn=<AddBackward0>) 27200
tensor(174.9098, grad_fn=<AddBackward0>) 27300
tensor(228.7605, grad_fn=<AddBackward0>) 27400
tensor(150.6427, grad_fn=<AddBackward0>) 27500
tensor(147.2194, grad_fn=<AddBackward0>) 27600
tensor(135.1825, grad_fn=<AddBackward0>) 27700
tensor(202.2576, grad_fn=<AddBackward0>) 27800
tensor(361.4416, grad_fn=<AddBackward0>) 27900
tensor(206.6035, grad_fn=<AddBackward0>) 28000
tensor(235.8997, grad_fn=<AddBackward0>) 28100
tensor(189.5928, grad_fn=<AddBackward0>) 28200
tensor(133.3074, grad_fn=<AddBackward0>) 28300
tensor(537.3446, grad_fn=<AddBackward0>) 28400
tensor(179.5099, grad_fn=<AddBackward0>) 28500
tensor(200.5695, grad_fn=<AddBackward0>) 28600
tensor(138.3681, grad_fn=<AddBackward0>) 28700
tensor(166.1945, grad_fn=<AddBackward0>) 28800
tensor(136.4849, grad_fn=<AddBackward0>) 28900
tensor(345.1965, grad_fn=<AddBackward0>) 29000
tensor(394.1909, grad_fn=<AddBackward0>) 29100
tensor(239.6757, grad_fn=<AddBackward0>) 29200
tensor(221.5754, grad_fn=<AddBackward0>) 29300
tensor(411.1282, grad_fn=<AddBackward0>) 29400
tensor(145.9584, grad_fn=<AddBackward0>) 29500
tensor(173.4194, grad_fn=<AddBackward0>) 29600
tensor(161.7323, grad_fn=<AddBackward0>) 29700
tensor(125.0062, grad_fn=<AddBackward0>) 29800
tensor(132.0710, grad_fn=<AddBackward0>) 29900
tensor(195.6976, grad_fn=<AddBackward0>) 30000
tensor(337.9272, grad_fn=<AddBackward0>) 30100
tensor(118.8214, grad_fn=<AddBackward0>) 30200
tensor(394.2451, grad_fn=<AddBackward0>) 30300
tensor(226.9736, grad_fn=<AddBackward0>) 30400
tensor(211.3039, grad_fn=<AddBackward0>) 30500
tensor(141.4122, grad_fn=<AddBackward0>) 30600
tensor(390.3203, grad_fn=<AddBackward0>) 30700
tensor(240.2835, grad_fn=<AddBackward0>) 30800
tensor(204.5431, grad_fn=<AddBackward0>) 30900
tensor(349.6320, grad_fn=<AddBackward0>) 31000
tensor(148.3208, grad_fn=<AddBackward0>) 31100
tensor(442.1436, grad_fn=<AddBackward0>) 31200
tensor(270.2073, grad_fn=<AddBackward0>) 31300
tensor(178.8705, grad_fn=<AddBackward0>) 31400
tensor(168.0553, grad_fn=<AddBackward0>) 31500
tensor(237.9312, grad_fn=<AddBackward0>) 31600
tensor(146.9759, grad_fn=<AddBackward0>) 31700
tensor(114.4137, grad_fn=<AddBackward0>) 31800
tensor(194.5937, grad_fn=<AddBackward0>) 31900
tensor(147.3669, grad_fn=<AddBackward0>) 32000
tensor(150.5021, grad_fn=<AddBackward0>) 32100
tensor(380.7023, grad_fn=<AddBackward0>) 32200
tensor(186.4085, grad_fn=<AddBackward0>) 32300
tensor(207.0021, grad_fn=<AddBackward0>) 32400
tensor(159.7256, grad_fn=<AddBackward0>) 32500
tensor(321.4468, grad_fn=<AddBackward0>) 32600
tensor(259.2118, grad_fn=<AddBackward0>) 32700
tensor(210.9331, grad_fn=<AddBackward0>) 32800
tensor(169.6806, grad_fn=<AddBackward0>) 32900
tensor(195.6355, grad_fn=<AddBackward0>) 33000
tensor(227.6171, grad_fn=<AddBackward0>) 33100
tensor(149.7852, grad_fn=<AddBackward0>) 33200
tensor(123.2044, grad_fn=<AddBackward0>) 33300
tensor(492.0914, grad_fn=<AddBackward0>) 33400
tensor(186.0244, grad_fn=<AddBackward0>) 33500
tensor(198.6342, grad_fn=<AddBackward0>) 33600
tensor(268.8390, grad_fn=<AddBackward0>) 33700
tensor(255.5529, grad_fn=<AddBackward0>) 33800
tensor(260.6358, grad_fn=<AddBackward0>) 33900
tensor(110.8269, grad_fn=<AddBackward0>) 34000
tensor(238.0493, grad_fn=<AddBackward0>) 34100
tensor(224.8604, grad_fn=<AddBackward0>) 34200
tensor(122.4120, grad_fn=<AddBackward0>) 34300
tensor(127.0251, grad_fn=<AddBackward0>) 34400
tensor(231.2022, grad_fn=<AddBackward0>) 34500
tensor(205.2319, grad_fn=<AddBackward0>) 34600
tensor(226.6272, grad_fn=<AddBackward0>) 34700
tensor(172.5669, grad_fn=<AddBackward0>) 34800
tensor(159.3202, grad_fn=<AddBackward0>) 34900
tensor(179.5721, grad_fn=<AddBackward0>) 35000
tensor(362.6000, grad_fn=<AddBackward0>) 35100
tensor(165.0594, grad_fn=<AddBackward0>) 35200
tensor(195.4124, grad_fn=<AddBackward0>) 35300
tensor(145.9461, grad_fn=<AddBackward0>) 35400
tensor(676.4027, grad_fn=<AddBackward0>) 35500
tensor(136.3342, grad_fn=<AddBackward0>) 35600
tensor(146.4470, grad_fn=<AddBackward0>) 35700
tensor(232.1110, grad_fn=<AddBackward0>) 35800
tensor(158.2416, grad_fn=<AddBackward0>) 35900
tensor(166.7955, grad_fn=<AddBackward0>) 36000
tensor(206.5042, grad_fn=<AddBackward0>) 36100
tensor(238.1006, grad_fn=<AddBackward0>) 36200
tensor(154.5099, grad_fn=<AddBackward0>) 36300
tensor(109.7130, grad_fn=<AddBackward0>) 36400
tensor(152.3438, grad_fn=<AddBackward0>) 36500
tensor(149.1971, grad_fn=<AddBackward0>) 36600
tensor(166.8717, grad_fn=<AddBackward0>) 36700
tensor(166.3550, grad_fn=<AddBackward0>) 36800
tensor(258.1374, grad_fn=<AddBackward0>) 36900
tensor(331.9344, grad_fn=<AddBackward0>) 37000
tensor(227.6844, grad_fn=<AddBackward0>) 37100
tensor(419.7870, grad_fn=<AddBackward0>) 37200
tensor(148.1204, grad_fn=<AddBackward0>) 37300
tensor(189.3376, grad_fn=<AddBackward0>) 37400
tensor(273.7280, grad_fn=<AddBackward0>) 37500
tensor(204.0321, grad_fn=<AddBackward0>) 37600
tensor(119.3598, grad_fn=<AddBackward0>) 37700
tensor(206.7174, grad_fn=<AddBackward0>) 37800
tensor(180.6861, grad_fn=<AddBackward0>) 37900
tensor(318.9518, grad_fn=<AddBackward0>) 38000
tensor(207.7043, grad_fn=<AddBackward0>) 38100
tensor(166.1445, grad_fn=<AddBackward0>) 38200
tensor(222.8947, grad_fn=<AddBackward0>) 38300
tensor(201.7134, grad_fn=<AddBackward0>) 38400
tensor(132.3691, grad_fn=<AddBackward0>) 38500
tensor(205.9605, grad_fn=<AddBackward0>) 38600
tensor(160.8487, grad_fn=<AddBackward0>) 38700
tensor(131.0765, grad_fn=<AddBackward0>) 38800
tensor(143.8820, grad_fn=<AddBackward0>) 38900
tensor(249.9690, grad_fn=<AddBackward0>) 39000
tensor(232.0754, grad_fn=<AddBackward0>) 39100
tensor(157.0671, grad_fn=<AddBackward0>) 39200
tensor(192.9012, grad_fn=<AddBackward0>) 39300
tensor(199.7069, grad_fn=<AddBackward0>) 39400
tensor(155.6795, grad_fn=<AddBackward0>) 39500
tensor(142.2781, grad_fn=<AddBackward0>) 39600
tensor(157.2153, grad_fn=<AddBackward0>) 39700
tensor(151.6591, grad_fn=<AddBackward0>) 39800
tensor(157.6870, grad_fn=<AddBackward0>) 39900
tensor(280.7463, grad_fn=<AddBackward0>) 40000
tensor(439.0421, grad_fn=<AddBackward0>) 40100
tensor(165.9213, grad_fn=<AddBackward0>) 40200
tensor(179.0875, grad_fn=<AddBackward0>) 40300
tensor(165.1315, grad_fn=<AddBackward0>) 40400
tensor(170.9971, grad_fn=<AddBackward0>) 40500
tensor(117.1819, grad_fn=<AddBackward0>) 40600
tensor(118.1542, grad_fn=<AddBackward0>) 40700
tensor(238.0333, grad_fn=<AddBackward0>) 40800
tensor(140.0374, grad_fn=<AddBackward0>) 40900
tensor(323.7458, grad_fn=<AddBackward0>) 41000
tensor(249.5944, grad_fn=<AddBackward0>) 41100
tensor(171.3535, grad_fn=<AddBackward0>) 41200
tensor(276.0299, grad_fn=<AddBackward0>) 41300
tensor(218.7131, grad_fn=<AddBackward0>) 41400
tensor(147.1999, grad_fn=<AddBackward0>) 41500
tensor(180.0788, grad_fn=<AddBackward0>) 41600
tensor(179.9132, grad_fn=<AddBackward0>) 41700
tensor(124.8049, grad_fn=<AddBackward0>) 41800
tensor(107.5996, grad_fn=<AddBackward0>) 41900
tensor(167.2796, grad_fn=<AddBackward0>) 42000
tensor(200.6727, grad_fn=<AddBackward0>) 42100
tensor(330.7642, grad_fn=<AddBackward0>) 42200
tensor(150.7076, grad_fn=<AddBackward0>) 42300
tensor(263.9059, grad_fn=<AddBackward0>) 42400
tensor(252.6314, grad_fn=<AddBackward0>) 42500
tensor(268.4800, grad_fn=<AddBackward0>) 42600
tensor(193.8658, grad_fn=<AddBackward0>) 42700
tensor(183.5229, grad_fn=<AddBackward0>) 42800
tensor(243.8228, grad_fn=<AddBackward0>) 42900
tensor(235.6825, grad_fn=<AddBackward0>) 43000
tensor(171.3647, grad_fn=<AddBackward0>) 43100
tensor(123.8203, grad_fn=<AddBackward0>) 43200
tensor(176.0353, grad_fn=<AddBackward0>) 43300
tensor(185.5417, grad_fn=<AddBackward0>) 43400
tensor(148.2422, grad_fn=<AddBackward0>) 43500
tensor(232.0582, grad_fn=<AddBackward0>) 43600
tensor(179.5105, grad_fn=<AddBackward0>) 43700
tensor(231.9219, grad_fn=<AddBackward0>) 43800
tensor(142.7311, grad_fn=<AddBackward0>) 43900
tensor(156.3294, grad_fn=<AddBackward0>) 44000
tensor(201.1636, grad_fn=<AddBackward0>) 44100
tensor(241.3013, grad_fn=<AddBackward0>) 44200
tensor(157.6790, grad_fn=<AddBackward0>) 44300
tensor(187.9886, grad_fn=<AddBackward0>) 44400
tensor(355.1632, grad_fn=<AddBackward0>) 44500
tensor(362.8231, grad_fn=<AddBackward0>) 44600
tensor(151.1385, grad_fn=<AddBackward0>) 44700
tensor(136.0544, grad_fn=<AddBackward0>) 44800
tensor(182.4702, grad_fn=<AddBackward0>) 44900
tensor(204.1942, grad_fn=<AddBackward0>) 45000
tensor(206.6581, grad_fn=<AddBackward0>) 45100
tensor(188.7719, grad_fn=<AddBackward0>) 45200
tensor(249.0747, grad_fn=<AddBackward0>) 45300
tensor(115.5396, grad_fn=<AddBackward0>) 45400
tensor(138.0804, grad_fn=<AddBackward0>) 45500
tensor(212.2377, grad_fn=<AddBackward0>) 45600
tensor(169.4117, grad_fn=<AddBackward0>) 45700
tensor(301.9557, grad_fn=<AddBackward0>) 45800
tensor(181.0640, grad_fn=<AddBackward0>) 45900
tensor(242.0016, grad_fn=<AddBackward0>) 46000
tensor(140.9607, grad_fn=<AddBackward0>) 46100
tensor(285.3362, grad_fn=<AddBackward0>) 46200
tensor(256.7648, grad_fn=<AddBackward0>) 46300
tensor(115.1797, grad_fn=<AddBackward0>) 46400
tensor(135.9544, grad_fn=<AddBackward0>) 46500
tensor(248.0577, grad_fn=<AddBackward0>) 46600
tensor(237.8211, grad_fn=<AddBackward0>) 46700
tensor(222.8031, grad_fn=<AddBackward0>) 46800
tensor(149.2753, grad_fn=<AddBackward0>) 46900
tensor(113.7354, grad_fn=<AddBackward0>) 47000
tensor(222.6848, grad_fn=<AddBackward0>) 47100
tensor(197.7252, grad_fn=<AddBackward0>) 47200
tensor(297.9649, grad_fn=<AddBackward0>) 47300
tensor(267.3833, grad_fn=<AddBackward0>) 47400
tensor(179.3724, grad_fn=<AddBackward0>) 47500
tensor(349.4246, grad_fn=<AddBackward0>) 47600
tensor(106.3541, grad_fn=<AddBackward0>) 47700
tensor(202.8247, grad_fn=<AddBackward0>) 47800
tensor(176.1635, grad_fn=<AddBackward0>) 47900
tensor(148.3509, grad_fn=<AddBackward0>) 48000
