Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(269.8958, grad_fn=<AddBackward0>) 0
tensor(327.9695, grad_fn=<AddBackward0>) 23200
tensor(426.8577, grad_fn=<AddBackward0>) 23300
tensor(170.2805, grad_fn=<AddBackward0>) 23400
tensor(272.5591, grad_fn=<AddBackward0>) 23500
tensor(289.4615, grad_fn=<AddBackward0>) 23600
tensor(286.6416, grad_fn=<AddBackward0>) 23700
tensor(269.6113, grad_fn=<AddBackward0>) 23800
tensor(300.2182, grad_fn=<AddBackward0>) 23900
tensor(210.3048, grad_fn=<AddBackward0>) 24000
tensor(261.4192, grad_fn=<AddBackward0>) 24100
tensor(179.9381, grad_fn=<AddBackward0>) 24200
tensor(274.2125, grad_fn=<AddBackward0>) 24300
tensor(232.4146, grad_fn=<AddBackward0>) 24400
tensor(377.8459, grad_fn=<AddBackward0>) 24500
tensor(226.3724, grad_fn=<AddBackward0>) 24600
tensor(470.8441, grad_fn=<AddBackward0>) 24700
tensor(262.4536, grad_fn=<AddBackward0>) 24800
tensor(208.1662, grad_fn=<AddBackward0>) 24900
tensor(284.1967, grad_fn=<AddBackward0>) 25000
tensor(317.7232, grad_fn=<AddBackward0>) 25100
tensor(380.6165, grad_fn=<AddBackward0>) 25200
tensor(180.5645, grad_fn=<AddBackward0>) 25300
tensor(544.1995, grad_fn=<AddBackward0>) 25400
tensor(490.8756, grad_fn=<AddBackward0>) 25500
tensor(329.4184, grad_fn=<AddBackward0>) 25600
tensor(315.8700, grad_fn=<AddBackward0>) 25700
tensor(459.9256, grad_fn=<AddBackward0>) 25800
tensor(289.2267, grad_fn=<AddBackward0>) 25900
tensor(222.0892, grad_fn=<AddBackward0>) 26000
tensor(250.1799, grad_fn=<AddBackward0>) 26100
tensor(605.1978, grad_fn=<AddBackward0>) 26200
tensor(745.4058, grad_fn=<AddBackward0>) 26300
tensor(279.1622, grad_fn=<AddBackward0>) 26400
tensor(357.4440, grad_fn=<AddBackward0>) 26500
tensor(289.6393, grad_fn=<AddBackward0>) 26600
tensor(481.8957, grad_fn=<AddBackward0>) 26700
tensor(254.5785, grad_fn=<AddBackward0>) 26800
tensor(288.1035, grad_fn=<AddBackward0>) 26900
tensor(350.2729, grad_fn=<AddBackward0>) 27000
tensor(205.8200, grad_fn=<AddBackward0>) 27100
tensor(273.2889, grad_fn=<AddBackward0>) 27200
tensor(372.1527, grad_fn=<AddBackward0>) 27300
tensor(183.1955, grad_fn=<AddBackward0>) 27400
tensor(297.8384, grad_fn=<AddBackward0>) 27500
tensor(515.7431, grad_fn=<AddBackward0>) 27600
tensor(324.5476, grad_fn=<AddBackward0>) 27700
tensor(268.3676, grad_fn=<AddBackward0>) 27800
tensor(259.0418, grad_fn=<AddBackward0>) 27900
tensor(206.8136, grad_fn=<AddBackward0>) 28000
tensor(479.9220, grad_fn=<AddBackward0>) 28100
tensor(395.9492, grad_fn=<AddBackward0>) 28200
tensor(300.4323, grad_fn=<AddBackward0>) 28300
tensor(281.4876, grad_fn=<AddBackward0>) 28400
tensor(320.0262, grad_fn=<AddBackward0>) 28500
tensor(264.7261, grad_fn=<AddBackward0>) 28600
tensor(228.6440, grad_fn=<AddBackward0>) 28700
tensor(451.8469, grad_fn=<AddBackward0>) 28800
tensor(463.3040, grad_fn=<AddBackward0>) 28900
tensor(247.0008, grad_fn=<AddBackward0>) 29000
tensor(162.5632, grad_fn=<AddBackward0>) 29100
tensor(209.2542, grad_fn=<AddBackward0>) 29200
tensor(187.4972, grad_fn=<AddBackward0>) 29300
tensor(466.9249, grad_fn=<AddBackward0>) 29400
tensor(790.7983, grad_fn=<AddBackward0>) 29500
tensor(218.5047, grad_fn=<AddBackward0>) 29600
tensor(666.9241, grad_fn=<AddBackward0>) 29700
tensor(292.3204, grad_fn=<AddBackward0>) 29800
tensor(245.6128, grad_fn=<AddBackward0>) 29900
tensor(221.0448, grad_fn=<AddBackward0>) 30000
tensor(412.8661, grad_fn=<AddBackward0>) 30100
tensor(526.5823, grad_fn=<AddBackward0>) 30200
tensor(365.6849, grad_fn=<AddBackward0>) 30300
tensor(398.8528, grad_fn=<AddBackward0>) 30400
tensor(218.0384, grad_fn=<AddBackward0>) 30500
tensor(363.1210, grad_fn=<AddBackward0>) 30600
tensor(345.5633, grad_fn=<AddBackward0>) 30700
tensor(147.5798, grad_fn=<AddBackward0>) 30800
tensor(263.8784, grad_fn=<AddBackward0>) 30900
tensor(315.0250, grad_fn=<AddBackward0>) 31000
tensor(586.3782, grad_fn=<AddBackward0>) 31100
tensor(582.1321, grad_fn=<AddBackward0>) 31200
tensor(463.3328, grad_fn=<AddBackward0>) 31300
tensor(524.6863, grad_fn=<AddBackward0>) 31400
tensor(603.1807, grad_fn=<AddBackward0>) 31500
tensor(355.2235, grad_fn=<AddBackward0>) 31600
tensor(194.2510, grad_fn=<AddBackward0>) 31700
tensor(331.1359, grad_fn=<AddBackward0>) 31800
tensor(292.2833, grad_fn=<AddBackward0>) 31900
tensor(372.4387, grad_fn=<AddBackward0>) 32000
tensor(197.0485, grad_fn=<AddBackward0>) 32100
tensor(216.4272, grad_fn=<AddBackward0>) 32200
tensor(309.1205, grad_fn=<AddBackward0>) 32300
tensor(273.7019, grad_fn=<AddBackward0>) 32400
tensor(408.4411, grad_fn=<AddBackward0>) 32500
tensor(295.2255, grad_fn=<AddBackward0>) 32600
tensor(341.8900, grad_fn=<AddBackward0>) 32700
tensor(231.6401, grad_fn=<AddBackward0>) 32800
tensor(196.1609, grad_fn=<AddBackward0>) 32900
tensor(752.6036, grad_fn=<AddBackward0>) 33000
tensor(422.5621, grad_fn=<AddBackward0>) 33100
tensor(471.3454, grad_fn=<AddBackward0>) 33200
tensor(429.6847, grad_fn=<AddBackward0>) 33300
tensor(193.1745, grad_fn=<AddBackward0>) 33400
tensor(248.9859, grad_fn=<AddBackward0>) 33500
tensor(274.7124, grad_fn=<AddBackward0>) 33600
tensor(215.9536, grad_fn=<AddBackward0>) 33700
tensor(276.9025, grad_fn=<AddBackward0>) 33800
tensor(226.0257, grad_fn=<AddBackward0>) 33900
tensor(466.7342, grad_fn=<AddBackward0>) 34000
tensor(159.0596, grad_fn=<AddBackward0>) 34100
tensor(461.9521, grad_fn=<AddBackward0>) 34200
tensor(210.4901, grad_fn=<AddBackward0>) 34300
tensor(255.6823, grad_fn=<AddBackward0>) 34400
tensor(381.1604, grad_fn=<AddBackward0>) 34500
tensor(527.9822, grad_fn=<AddBackward0>) 34600
tensor(191.9504, grad_fn=<AddBackward0>) 34700
tensor(195.4635, grad_fn=<AddBackward0>) 34800
tensor(168.6739, grad_fn=<AddBackward0>) 34900
tensor(551.7699, grad_fn=<AddBackward0>) 35000
tensor(239.5161, grad_fn=<AddBackward0>) 35100
tensor(693.7939, grad_fn=<AddBackward0>) 35200
tensor(333.0356, grad_fn=<AddBackward0>) 35300
tensor(226.7748, grad_fn=<AddBackward0>) 35400
tensor(154.5536, grad_fn=<AddBackward0>) 35500
tensor(238.3045, grad_fn=<AddBackward0>) 35600
tensor(247.3891, grad_fn=<AddBackward0>) 35700
tensor(271.7752, grad_fn=<AddBackward0>) 35800
tensor(416.5236, grad_fn=<AddBackward0>) 35900
tensor(275.4148, grad_fn=<AddBackward0>) 36000
tensor(262.4738, grad_fn=<AddBackward0>) 36100
tensor(291.1547, grad_fn=<AddBackward0>) 36200
tensor(313.2476, grad_fn=<AddBackward0>) 36300
tensor(364.2859, grad_fn=<AddBackward0>) 36400
tensor(383.9902, grad_fn=<AddBackward0>) 36500
tensor(298.3200, grad_fn=<AddBackward0>) 36600
tensor(318.8720, grad_fn=<AddBackward0>) 36700
tensor(220.5988, grad_fn=<AddBackward0>) 36800
tensor(299.4567, grad_fn=<AddBackward0>) 36900
tensor(475.1281, grad_fn=<AddBackward0>) 37000
tensor(225.2804, grad_fn=<AddBackward0>) 37100
tensor(431.5733, grad_fn=<AddBackward0>) 37200
tensor(235.9857, grad_fn=<AddBackward0>) 37300
tensor(227.0795, grad_fn=<AddBackward0>) 37400
tensor(207.3583, grad_fn=<AddBackward0>) 37500
tensor(191.3940, grad_fn=<AddBackward0>) 37600
tensor(272.0473, grad_fn=<AddBackward0>) 37700
tensor(178.7598, grad_fn=<AddBackward0>) 37800
tensor(442.6618, grad_fn=<AddBackward0>) 37900
tensor(139.3202, grad_fn=<AddBackward0>) 38000
tensor(505.1695, grad_fn=<AddBackward0>) 38100
tensor(174.3770, grad_fn=<AddBackward0>) 38200
tensor(253.0399, grad_fn=<AddBackward0>) 38300
tensor(257.7904, grad_fn=<AddBackward0>) 38400
tensor(267.8907, grad_fn=<AddBackward0>) 38500
tensor(275.6741, grad_fn=<AddBackward0>) 38600
tensor(177.3754, grad_fn=<AddBackward0>) 38700
tensor(338.9449, grad_fn=<AddBackward0>) 38800
tensor(321.4512, grad_fn=<AddBackward0>) 38900
tensor(274.2681, grad_fn=<AddBackward0>) 39000
tensor(367.7997, grad_fn=<AddBackward0>) 39100
tensor(440.4226, grad_fn=<AddBackward0>) 39200
tensor(240.4803, grad_fn=<AddBackward0>) 39300
tensor(214.3136, grad_fn=<AddBackward0>) 39400
tensor(275.5483, grad_fn=<AddBackward0>) 39500
tensor(172.0304, grad_fn=<AddBackward0>) 39600
tensor(472.0875, grad_fn=<AddBackward0>) 39700
tensor(306.7545, grad_fn=<AddBackward0>) 39800
tensor(439.6940, grad_fn=<AddBackward0>) 39900
tensor(267.5031, grad_fn=<AddBackward0>) 40000
tensor(563.0228, grad_fn=<AddBackward0>) 40100
tensor(290.1740, grad_fn=<AddBackward0>) 40200
tensor(259.7409, grad_fn=<AddBackward0>) 40300
tensor(289.9563, grad_fn=<AddBackward0>) 40400
tensor(358.7350, grad_fn=<AddBackward0>) 40500
tensor(488.2944, grad_fn=<AddBackward0>) 40600
tensor(257.6795, grad_fn=<AddBackward0>) 40700
tensor(246.8545, grad_fn=<AddBackward0>) 40800
tensor(394.2093, grad_fn=<AddBackward0>) 40900
tensor(247.3547, grad_fn=<AddBackward0>) 41000
tensor(184.1969, grad_fn=<AddBackward0>) 41100
tensor(280.2215, grad_fn=<AddBackward0>) 41200
tensor(415.5466, grad_fn=<AddBackward0>) 41300
tensor(317.3907, grad_fn=<AddBackward0>) 41400
tensor(250.7354, grad_fn=<AddBackward0>) 41500
tensor(285.7157, grad_fn=<AddBackward0>) 41600
tensor(253.2952, grad_fn=<AddBackward0>) 41700
tensor(286.0898, grad_fn=<AddBackward0>) 41800
tensor(254.1256, grad_fn=<AddBackward0>) 41900
tensor(322.6987, grad_fn=<AddBackward0>) 42000
tensor(196.1018, grad_fn=<AddBackward0>) 42100
tensor(465.0359, grad_fn=<AddBackward0>) 42200
tensor(219.9644, grad_fn=<AddBackward0>) 42300
tensor(225.2491, grad_fn=<AddBackward0>) 42400
tensor(251.5757, grad_fn=<AddBackward0>) 42500
tensor(513.4124, grad_fn=<AddBackward0>) 42600
tensor(232.6521, grad_fn=<AddBackward0>) 42700
tensor(169.1697, grad_fn=<AddBackward0>) 42800
tensor(231.1914, grad_fn=<AddBackward0>) 42900
tensor(443.6975, grad_fn=<AddBackward0>) 43000
tensor(276.5808, grad_fn=<AddBackward0>) 43100
tensor(213.9584, grad_fn=<AddBackward0>) 43200
tensor(185.1930, grad_fn=<AddBackward0>) 43300
tensor(171.9516, grad_fn=<AddBackward0>) 43400
tensor(290.4410, grad_fn=<AddBackward0>) 43500
tensor(557.9188, grad_fn=<AddBackward0>) 43600
tensor(428.9857, grad_fn=<AddBackward0>) 43700
tensor(279.2297, grad_fn=<AddBackward0>) 43800
tensor(334.8357, grad_fn=<AddBackward0>) 43900
tensor(442.0249, grad_fn=<AddBackward0>) 44000
tensor(250.1091, grad_fn=<AddBackward0>) 44100
tensor(233.5694, grad_fn=<AddBackward0>) 44200
tensor(198.3307, grad_fn=<AddBackward0>) 44300
tensor(422.4082, grad_fn=<AddBackward0>) 44400
tensor(356.1545, grad_fn=<AddBackward0>) 44500
tensor(455.7858, grad_fn=<AddBackward0>) 44600
tensor(279.1297, grad_fn=<AddBackward0>) 44700
tensor(249.0496, grad_fn=<AddBackward0>) 44800
tensor(392.6312, grad_fn=<AddBackward0>) 44900
tensor(315.3726, grad_fn=<AddBackward0>) 45000
tensor(200.1906, grad_fn=<AddBackward0>) 45100
tensor(191.9228, grad_fn=<AddBackward0>) 45200
tensor(219.9755, grad_fn=<AddBackward0>) 45300
tensor(449.2936, grad_fn=<AddBackward0>) 45400
tensor(310.2901, grad_fn=<AddBackward0>) 45500
tensor(202.4405, grad_fn=<AddBackward0>) 45600
tensor(329.5182, grad_fn=<AddBackward0>) 45700
tensor(202.9847, grad_fn=<AddBackward0>) 45800
tensor(251.2840, grad_fn=<AddBackward0>) 45900
tensor(239.2487, grad_fn=<AddBackward0>) 46000
tensor(176.3096, grad_fn=<AddBackward0>) 46100
tensor(227.2547, grad_fn=<AddBackward0>) 46200
tensor(276.0092, grad_fn=<AddBackward0>) 46300
tensor(265.3630, grad_fn=<AddBackward0>) 46400
tensor(295.5219, grad_fn=<AddBackward0>) 46500
tensor(211.5425, grad_fn=<AddBackward0>) 46600
tensor(272.8967, grad_fn=<AddBackward0>) 46700
tensor(568.5735, grad_fn=<AddBackward0>) 46800
tensor(235.9071, grad_fn=<AddBackward0>) 46900
tensor(230.4763, grad_fn=<AddBackward0>) 47000
tensor(276.2923, grad_fn=<AddBackward0>) 47100
tensor(413.6991, grad_fn=<AddBackward0>) 47200
tensor(336.4153, grad_fn=<AddBackward0>) 47300
tensor(313.1994, grad_fn=<AddBackward0>) 47400
tensor(785.0466, grad_fn=<AddBackward0>) 47500
tensor(330.1151, grad_fn=<AddBackward0>) 47600
tensor(411.8370, grad_fn=<AddBackward0>) 47700
tensor(178.5672, grad_fn=<AddBackward0>) 47800
tensor(458.8540, grad_fn=<AddBackward0>) 47900
tensor(216.6843, grad_fn=<AddBackward0>) 48000
