Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(512.7968, grad_fn=<AddBackward0>) 0
tensor(1118.9891, grad_fn=<AddBackward0>) 16500
tensor(678.9197, grad_fn=<AddBackward0>) 16600
tensor(437.3203, grad_fn=<AddBackward0>) 16700
tensor(455.2440, grad_fn=<AddBackward0>) 16800
tensor(919.7034, grad_fn=<AddBackward0>) 16900
tensor(753.1523, grad_fn=<AddBackward0>) 17000
tensor(542.0938, grad_fn=<AddBackward0>) 17100
tensor(692.2328, grad_fn=<AddBackward0>) 17200
tensor(657.5167, grad_fn=<AddBackward0>) 17300
tensor(598.7650, grad_fn=<AddBackward0>) 17400
tensor(531.4875, grad_fn=<AddBackward0>) 17500
tensor(515.9014, grad_fn=<AddBackward0>) 17600
tensor(1225.3915, grad_fn=<AddBackward0>) 17700
tensor(790.5367, grad_fn=<AddBackward0>) 17800
tensor(511.0354, grad_fn=<AddBackward0>) 17900
tensor(510.4897, grad_fn=<AddBackward0>) 18000
tensor(1024.2015, grad_fn=<AddBackward0>) 18100
tensor(640.2016, grad_fn=<AddBackward0>) 18200
tensor(1224.9102, grad_fn=<AddBackward0>) 18300
tensor(639.1616, grad_fn=<AddBackward0>) 18400
tensor(439.0527, grad_fn=<AddBackward0>) 18500
tensor(515.4190, grad_fn=<AddBackward0>) 18600
tensor(334.8600, grad_fn=<AddBackward0>) 18700
tensor(592.6926, grad_fn=<AddBackward0>) 18800
tensor(640.4200, grad_fn=<AddBackward0>) 18900
tensor(517.2328, grad_fn=<AddBackward0>) 19000
tensor(766.3463, grad_fn=<AddBackward0>) 19100
tensor(484.8155, grad_fn=<AddBackward0>) 19200
tensor(546.6752, grad_fn=<AddBackward0>) 19300
tensor(652.4442, grad_fn=<AddBackward0>) 19400
tensor(373.4833, grad_fn=<AddBackward0>) 19500
tensor(313.2662, grad_fn=<AddBackward0>) 19600
tensor(860.2144, grad_fn=<AddBackward0>) 19700
tensor(951.1002, grad_fn=<AddBackward0>) 19800
tensor(419.4246, grad_fn=<AddBackward0>) 19900
tensor(565.6578, grad_fn=<AddBackward0>) 20000
tensor(819.0255, grad_fn=<AddBackward0>) 20100
tensor(426.3084, grad_fn=<AddBackward0>) 20200
tensor(582.0879, grad_fn=<AddBackward0>) 20300
tensor(641.1556, grad_fn=<AddBackward0>) 20400
tensor(918.2074, grad_fn=<AddBackward0>) 20500
tensor(1699.8011, grad_fn=<AddBackward0>) 20600
tensor(473.8776, grad_fn=<AddBackward0>) 20700
tensor(737.0150, grad_fn=<AddBackward0>) 20800
tensor(684.0643, grad_fn=<AddBackward0>) 20900
tensor(290.8705, grad_fn=<AddBackward0>) 21000
tensor(647.8741, grad_fn=<AddBackward0>) 21100
tensor(980.9719, grad_fn=<AddBackward0>) 21200
tensor(555.5886, grad_fn=<AddBackward0>) 21300
tensor(504.0402, grad_fn=<AddBackward0>) 21400
tensor(484.0482, grad_fn=<AddBackward0>) 21500
tensor(475.0340, grad_fn=<AddBackward0>) 21600
tensor(444.5087, grad_fn=<AddBackward0>) 21700
tensor(509.1180, grad_fn=<AddBackward0>) 21800
tensor(672.7574, grad_fn=<AddBackward0>) 21900
tensor(560.4135, grad_fn=<AddBackward0>) 22000
tensor(688.2018, grad_fn=<AddBackward0>) 22100
tensor(398.1280, grad_fn=<AddBackward0>) 22200
tensor(512.6074, grad_fn=<AddBackward0>) 22300
tensor(656.5840, grad_fn=<AddBackward0>) 22400
tensor(1352.1490, grad_fn=<AddBackward0>) 22500
tensor(624.4873, grad_fn=<AddBackward0>) 22600
tensor(796.0756, grad_fn=<AddBackward0>) 22700
tensor(498.4999, grad_fn=<AddBackward0>) 22800
tensor(354.7778, grad_fn=<AddBackward0>) 22900
tensor(1918.3240, grad_fn=<AddBackward0>) 23000
tensor(669.4128, grad_fn=<AddBackward0>) 23100
tensor(892.9996, grad_fn=<AddBackward0>) 23200
tensor(655.2104, grad_fn=<AddBackward0>) 23300
tensor(466.4381, grad_fn=<AddBackward0>) 23400
tensor(597.5665, grad_fn=<AddBackward0>) 23500
tensor(496.3287, grad_fn=<AddBackward0>) 23600
tensor(1103.1301, grad_fn=<AddBackward0>) 23700
tensor(488.3821, grad_fn=<AddBackward0>) 23800
tensor(559.8448, grad_fn=<AddBackward0>) 23900
tensor(536.5004, grad_fn=<AddBackward0>) 24000
tensor(585.6685, grad_fn=<AddBackward0>) 24100
tensor(511.5836, grad_fn=<AddBackward0>) 24200
tensor(549.9891, grad_fn=<AddBackward0>) 24300
tensor(609.3293, grad_fn=<AddBackward0>) 24400
tensor(552.9797, grad_fn=<AddBackward0>) 24500
tensor(568.2575, grad_fn=<AddBackward0>) 24600
tensor(656.2534, grad_fn=<AddBackward0>) 24700
tensor(364.3905, grad_fn=<AddBackward0>) 24800
tensor(662.9108, grad_fn=<AddBackward0>) 24900
tensor(532.7811, grad_fn=<AddBackward0>) 25000
tensor(523.2372, grad_fn=<AddBackward0>) 25100
tensor(652.9948, grad_fn=<AddBackward0>) 25200
tensor(678.1248, grad_fn=<AddBackward0>) 25300
tensor(767.5380, grad_fn=<AddBackward0>) 25400
tensor(451.4499, grad_fn=<AddBackward0>) 25500
tensor(356.8433, grad_fn=<AddBackward0>) 25600
tensor(1009.1991, grad_fn=<AddBackward0>) 25700
tensor(359.2588, grad_fn=<AddBackward0>) 25800
tensor(474.0766, grad_fn=<AddBackward0>) 25900
tensor(394.8176, grad_fn=<AddBackward0>) 26000
tensor(403.4006, grad_fn=<AddBackward0>) 26100
tensor(1299.2867, grad_fn=<AddBackward0>) 26200
tensor(647.3683, grad_fn=<AddBackward0>) 26300
tensor(901.5243, grad_fn=<AddBackward0>) 26400
tensor(680.1109, grad_fn=<AddBackward0>) 26500
tensor(551.2454, grad_fn=<AddBackward0>) 26600
tensor(321.5357, grad_fn=<AddBackward0>) 26700
tensor(630.7561, grad_fn=<AddBackward0>) 26800
tensor(660.0030, grad_fn=<AddBackward0>) 26900
tensor(473.9480, grad_fn=<AddBackward0>) 27000
tensor(573.3015, grad_fn=<AddBackward0>) 27100
tensor(482.4447, grad_fn=<AddBackward0>) 27200
tensor(460.5725, grad_fn=<AddBackward0>) 27300
tensor(706.2427, grad_fn=<AddBackward0>) 27400
tensor(510.0091, grad_fn=<AddBackward0>) 27500
tensor(625.4828, grad_fn=<AddBackward0>) 27600
tensor(427.3224, grad_fn=<AddBackward0>) 27700
tensor(752.1285, grad_fn=<AddBackward0>) 27800
tensor(500.1180, grad_fn=<AddBackward0>) 27900
tensor(517.0745, grad_fn=<AddBackward0>) 28000
tensor(1471.1331, grad_fn=<AddBackward0>) 28100
tensor(561.4106, grad_fn=<AddBackward0>) 28200
tensor(306.8667, grad_fn=<AddBackward0>) 28300
tensor(1005.1667, grad_fn=<AddBackward0>) 28400
tensor(1456.7305, grad_fn=<AddBackward0>) 28500
tensor(518.5810, grad_fn=<AddBackward0>) 28600
tensor(499.3440, grad_fn=<AddBackward0>) 28700
tensor(468.9788, grad_fn=<AddBackward0>) 28800
tensor(438.5627, grad_fn=<AddBackward0>) 28900
tensor(574.5576, grad_fn=<AddBackward0>) 29000
tensor(576.8788, grad_fn=<AddBackward0>) 29100
tensor(593.0541, grad_fn=<AddBackward0>) 29200
tensor(451.7845, grad_fn=<AddBackward0>) 29300
tensor(364.9282, grad_fn=<AddBackward0>) 29400
tensor(815.4738, grad_fn=<AddBackward0>) 29500
tensor(608.3109, grad_fn=<AddBackward0>) 29600
tensor(510.4059, grad_fn=<AddBackward0>) 29700
tensor(1139.7299, grad_fn=<AddBackward0>) 29800
tensor(418.2089, grad_fn=<AddBackward0>) 29900
tensor(505.5139, grad_fn=<AddBackward0>) 30000
tensor(1148.3785, grad_fn=<AddBackward0>) 30100
tensor(516.7220, grad_fn=<AddBackward0>) 30200
tensor(582.3704, grad_fn=<AddBackward0>) 30300
tensor(647.4839, grad_fn=<AddBackward0>) 30400
tensor(523.8129, grad_fn=<AddBackward0>) 30500
tensor(894.6849, grad_fn=<AddBackward0>) 30600
tensor(500.6324, grad_fn=<AddBackward0>) 30700
tensor(823.5311, grad_fn=<AddBackward0>) 30800
tensor(336.7533, grad_fn=<AddBackward0>) 30900
tensor(771.2801, grad_fn=<AddBackward0>) 31000
tensor(412.3354, grad_fn=<AddBackward0>) 31100
tensor(605.5762, grad_fn=<AddBackward0>) 31200
tensor(453.9578, grad_fn=<AddBackward0>) 31300
tensor(624.9496, grad_fn=<AddBackward0>) 31400
tensor(750.3746, grad_fn=<AddBackward0>) 31500
tensor(431.1666, grad_fn=<AddBackward0>) 31600
tensor(876.4249, grad_fn=<AddBackward0>) 31700
tensor(940.8834, grad_fn=<AddBackward0>) 31800
tensor(429.5374, grad_fn=<AddBackward0>) 31900
tensor(496.3433, grad_fn=<AddBackward0>) 32000
tensor(613.1417, grad_fn=<AddBackward0>) 32100
tensor(563.5106, grad_fn=<AddBackward0>) 32200
tensor(845.5950, grad_fn=<AddBackward0>) 32300
tensor(471.8175, grad_fn=<AddBackward0>) 32400
tensor(350.9819, grad_fn=<AddBackward0>) 32500
tensor(512.6155, grad_fn=<AddBackward0>) 32600
tensor(565.8341, grad_fn=<AddBackward0>) 32700
tensor(355.2340, grad_fn=<AddBackward0>) 32800
tensor(453.5392, grad_fn=<AddBackward0>) 32900
tensor(1058.6017, grad_fn=<AddBackward0>) 33000
tensor(1008.8461, grad_fn=<AddBackward0>) 33100
tensor(1771.3096, grad_fn=<AddBackward0>) 33200
tensor(316.7080, grad_fn=<AddBackward0>) 33300
tensor(721.2121, grad_fn=<AddBackward0>) 33400
tensor(438.2866, grad_fn=<AddBackward0>) 33500
tensor(907.3600, grad_fn=<AddBackward0>) 33600
tensor(769.6810, grad_fn=<AddBackward0>) 33700
tensor(423.3252, grad_fn=<AddBackward0>) 33800
tensor(498.0813, grad_fn=<AddBackward0>) 33900
tensor(593.8290, grad_fn=<AddBackward0>) 34000
tensor(373.3527, grad_fn=<AddBackward0>) 34100
tensor(453.5208, grad_fn=<AddBackward0>) 34200
tensor(922.0264, grad_fn=<AddBackward0>) 34300
tensor(360.1804, grad_fn=<AddBackward0>) 34400
tensor(352.5964, grad_fn=<AddBackward0>) 34500
tensor(1096.6938, grad_fn=<AddBackward0>) 34600
tensor(415.2364, grad_fn=<AddBackward0>) 34700
tensor(669.9373, grad_fn=<AddBackward0>) 34800
tensor(588.7601, grad_fn=<AddBackward0>) 34900
tensor(538.6400, grad_fn=<AddBackward0>) 35000
tensor(576.1063, grad_fn=<AddBackward0>) 35100
tensor(432.7188, grad_fn=<AddBackward0>) 35200
tensor(569.1682, grad_fn=<AddBackward0>) 35300
tensor(574.7638, grad_fn=<AddBackward0>) 35400
tensor(397.8380, grad_fn=<AddBackward0>) 35500
tensor(461.6935, grad_fn=<AddBackward0>) 35600
tensor(540.8898, grad_fn=<AddBackward0>) 35700
tensor(565.0556, grad_fn=<AddBackward0>) 35800
tensor(537.4830, grad_fn=<AddBackward0>) 35900
tensor(596.2513, grad_fn=<AddBackward0>) 36000
tensor(297.1499, grad_fn=<AddBackward0>) 36100
tensor(853.7850, grad_fn=<AddBackward0>) 36200
tensor(461.1119, grad_fn=<AddBackward0>) 36300
tensor(1642.9833, grad_fn=<AddBackward0>) 36400
tensor(641.7873, grad_fn=<AddBackward0>) 36500
tensor(541.0161, grad_fn=<AddBackward0>) 36600
tensor(467.6226, grad_fn=<AddBackward0>) 36700
tensor(418.2031, grad_fn=<AddBackward0>) 36800
tensor(789.3322, grad_fn=<AddBackward0>) 36900
tensor(438.7807, grad_fn=<AddBackward0>) 37000
tensor(750.7950, grad_fn=<AddBackward0>) 37100
tensor(471.9660, grad_fn=<AddBackward0>) 37200
tensor(356.6967, grad_fn=<AddBackward0>) 37300
tensor(712.2045, grad_fn=<AddBackward0>) 37400
tensor(585.2727, grad_fn=<AddBackward0>) 37500
tensor(515.7370, grad_fn=<AddBackward0>) 37600
tensor(732.8134, grad_fn=<AddBackward0>) 37700
tensor(364.9163, grad_fn=<AddBackward0>) 37800
tensor(570.6313, grad_fn=<AddBackward0>) 37900
tensor(796.6043, grad_fn=<AddBackward0>) 38000
tensor(648.5817, grad_fn=<AddBackward0>) 38100
tensor(382.3759, grad_fn=<AddBackward0>) 38200
tensor(567.6772, grad_fn=<AddBackward0>) 38300
tensor(425.3565, grad_fn=<AddBackward0>) 38400
tensor(298.0215, grad_fn=<AddBackward0>) 38500
tensor(827.6118, grad_fn=<AddBackward0>) 38600
tensor(664.8952, grad_fn=<AddBackward0>) 38700
tensor(451.7750, grad_fn=<AddBackward0>) 38800
tensor(1273.4076, grad_fn=<AddBackward0>) 38900
tensor(474.3932, grad_fn=<AddBackward0>) 39000
tensor(674.1015, grad_fn=<AddBackward0>) 39100
tensor(954.4912, grad_fn=<AddBackward0>) 39200
tensor(446.8427, grad_fn=<AddBackward0>) 39300
tensor(570.0817, grad_fn=<AddBackward0>) 39400
tensor(713.5756, grad_fn=<AddBackward0>) 39500
tensor(498.5532, grad_fn=<AddBackward0>) 39600
tensor(603.6129, grad_fn=<AddBackward0>) 39700
tensor(297.4037, grad_fn=<AddBackward0>) 39800
tensor(740.1711, grad_fn=<AddBackward0>) 39900
tensor(526.4162, grad_fn=<AddBackward0>) 40000
tensor(884.9803, grad_fn=<AddBackward0>) 40100
tensor(651.4211, grad_fn=<AddBackward0>) 40200
tensor(986.5327, grad_fn=<AddBackward0>) 40300
tensor(614.8354, grad_fn=<AddBackward0>) 40400
tensor(877.6652, grad_fn=<AddBackward0>) 40500
tensor(499.0543, grad_fn=<AddBackward0>) 40600
tensor(502.1959, grad_fn=<AddBackward0>) 40700
tensor(509.2626, grad_fn=<AddBackward0>) 40800
tensor(423.8517, grad_fn=<AddBackward0>) 40900
tensor(549.5978, grad_fn=<AddBackward0>) 41000
tensor(567.3519, grad_fn=<AddBackward0>) 41100
tensor(571.4991, grad_fn=<AddBackward0>) 41200
tensor(527.7102, grad_fn=<AddBackward0>) 41300
tensor(1098.0924, grad_fn=<AddBackward0>) 41400
tensor(515.4534, grad_fn=<AddBackward0>) 41500
tensor(499.2776, grad_fn=<AddBackward0>) 41600
tensor(436.7748, grad_fn=<AddBackward0>) 41700
tensor(535.3377, grad_fn=<AddBackward0>) 41800
tensor(498.6303, grad_fn=<AddBackward0>) 41900
tensor(558.6064, grad_fn=<AddBackward0>) 42000
tensor(534.8434, grad_fn=<AddBackward0>) 42100
tensor(650.5115, grad_fn=<AddBackward0>) 42200
tensor(608.5820, grad_fn=<AddBackward0>) 42300
tensor(490.8707, grad_fn=<AddBackward0>) 42400
tensor(351.0239, grad_fn=<AddBackward0>) 42500
tensor(859.1955, grad_fn=<AddBackward0>) 42600
tensor(597.5981, grad_fn=<AddBackward0>) 42700
tensor(407.5169, grad_fn=<AddBackward0>) 42800
tensor(416.9998, grad_fn=<AddBackward0>) 42900
tensor(437.5654, grad_fn=<AddBackward0>) 43000
tensor(457.9393, grad_fn=<AddBackward0>) 43100
tensor(525.5367, grad_fn=<AddBackward0>) 43200
tensor(412.3813, grad_fn=<AddBackward0>) 43300
tensor(634.6710, grad_fn=<AddBackward0>) 43400
tensor(333.7939, grad_fn=<AddBackward0>) 43500
tensor(547.2573, grad_fn=<AddBackward0>) 43600
tensor(459.6595, grad_fn=<AddBackward0>) 43700
tensor(619.2324, grad_fn=<AddBackward0>) 43800
tensor(425.8386, grad_fn=<AddBackward0>) 43900
tensor(481.7039, grad_fn=<AddBackward0>) 44000
tensor(772.9415, grad_fn=<AddBackward0>) 44100
tensor(712.7262, grad_fn=<AddBackward0>) 44200
tensor(722.6525, grad_fn=<AddBackward0>) 44300
tensor(693.6008, grad_fn=<AddBackward0>) 44400
tensor(1003.3889, grad_fn=<AddBackward0>) 44500
tensor(592.7428, grad_fn=<AddBackward0>) 44600
tensor(420.0322, grad_fn=<AddBackward0>) 44700
tensor(715.4684, grad_fn=<AddBackward0>) 44800
tensor(681.2228, grad_fn=<AddBackward0>) 44900
tensor(1009.3860, grad_fn=<AddBackward0>) 45000
tensor(702.0914, grad_fn=<AddBackward0>) 45100
tensor(496.2495, grad_fn=<AddBackward0>) 45200
tensor(507.8991, grad_fn=<AddBackward0>) 45300
tensor(551.2667, grad_fn=<AddBackward0>) 45400
tensor(702.1510, grad_fn=<AddBackward0>) 45500
tensor(754.1799, grad_fn=<AddBackward0>) 45600
tensor(353.1621, grad_fn=<AddBackward0>) 45700
tensor(662.3362, grad_fn=<AddBackward0>) 45800
tensor(1648.9465, grad_fn=<AddBackward0>) 45900
tensor(648.3055, grad_fn=<AddBackward0>) 46000
tensor(1287.5747, grad_fn=<AddBackward0>) 46100
tensor(766.9922, grad_fn=<AddBackward0>) 46200
tensor(566.6091, grad_fn=<AddBackward0>) 46300
tensor(817.9809, grad_fn=<AddBackward0>) 46400
tensor(680.6150, grad_fn=<AddBackward0>) 46500
tensor(587.6837, grad_fn=<AddBackward0>) 46600
tensor(658.2085, grad_fn=<AddBackward0>) 46700
tensor(343.3174, grad_fn=<AddBackward0>) 46800
tensor(443.6332, grad_fn=<AddBackward0>) 46900
tensor(553.4188, grad_fn=<AddBackward0>) 47000
tensor(384.9397, grad_fn=<AddBackward0>) 47100
tensor(785.5178, grad_fn=<AddBackward0>) 47200
tensor(403.2080, grad_fn=<AddBackward0>) 47300
tensor(437.5587, grad_fn=<AddBackward0>) 47400
tensor(502.7555, grad_fn=<AddBackward0>) 47500
tensor(672.1861, grad_fn=<AddBackward0>) 47600
tensor(625.1693, grad_fn=<AddBackward0>) 47700
tensor(629.0179, grad_fn=<AddBackward0>) 47800
tensor(794.2097, grad_fn=<AddBackward0>) 47900
