Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(120.7786, grad_fn=<AddBackward0>) 0
tensor(162.1075, grad_fn=<AddBackward0>) 14200
tensor(167.2718, grad_fn=<AddBackward0>) 14300
tensor(70.4664, grad_fn=<AddBackward0>) 14400
tensor(84.0239, grad_fn=<AddBackward0>) 14500
tensor(112.0137, grad_fn=<AddBackward0>) 14600
tensor(90.3724, grad_fn=<AddBackward0>) 14700
tensor(166.5853, grad_fn=<AddBackward0>) 14800
tensor(115.7975, grad_fn=<AddBackward0>) 14900
tensor(103.8691, grad_fn=<AddBackward0>) 15000
tensor(142.5854, grad_fn=<AddBackward0>) 15100
tensor(132.2639, grad_fn=<AddBackward0>) 15200
tensor(140.7923, grad_fn=<AddBackward0>) 15300
tensor(76.1141, grad_fn=<AddBackward0>) 15400
tensor(100.0297, grad_fn=<AddBackward0>) 15500
tensor(126.7357, grad_fn=<AddBackward0>) 15600
tensor(90.0236, grad_fn=<AddBackward0>) 15700
tensor(123.0242, grad_fn=<AddBackward0>) 15800
tensor(114.9011, grad_fn=<AddBackward0>) 15900
tensor(83.7850, grad_fn=<AddBackward0>) 16000
tensor(131.4496, grad_fn=<AddBackward0>) 16100
tensor(111.5403, grad_fn=<AddBackward0>) 16200
tensor(93.9871, grad_fn=<AddBackward0>) 16300
tensor(103.2370, grad_fn=<AddBackward0>) 16400
tensor(131.0300, grad_fn=<AddBackward0>) 16500
tensor(132.6335, grad_fn=<AddBackward0>) 16600
tensor(68.3104, grad_fn=<AddBackward0>) 16700
tensor(104.9460, grad_fn=<AddBackward0>) 16800
tensor(86.0993, grad_fn=<AddBackward0>) 16900
tensor(141.5259, grad_fn=<AddBackward0>) 17000
tensor(83.3157, grad_fn=<AddBackward0>) 17100
tensor(259.6858, grad_fn=<AddBackward0>) 17200
tensor(109.7786, grad_fn=<AddBackward0>) 17300
tensor(97.3570, grad_fn=<AddBackward0>) 17400
tensor(131.9026, grad_fn=<AddBackward0>) 17500
tensor(83.6122, grad_fn=<AddBackward0>) 17600
tensor(146.2385, grad_fn=<AddBackward0>) 17700
tensor(179.4486, grad_fn=<AddBackward0>) 17800
tensor(91.9425, grad_fn=<AddBackward0>) 17900
tensor(84.9349, grad_fn=<AddBackward0>) 18000
tensor(223.2747, grad_fn=<AddBackward0>) 18100
tensor(148.2157, grad_fn=<AddBackward0>) 18200
tensor(78.2232, grad_fn=<AddBackward0>) 18300
tensor(119.5917, grad_fn=<AddBackward0>) 18400
tensor(163.2565, grad_fn=<AddBackward0>) 18500
tensor(149.1452, grad_fn=<AddBackward0>) 18600
tensor(105.3854, grad_fn=<AddBackward0>) 18700
tensor(182.1550, grad_fn=<AddBackward0>) 18800
tensor(69.3276, grad_fn=<AddBackward0>) 18900
tensor(142.5680, grad_fn=<AddBackward0>) 19000
tensor(73.9701, grad_fn=<AddBackward0>) 19100
tensor(73.7417, grad_fn=<AddBackward0>) 19200
tensor(126.2189, grad_fn=<AddBackward0>) 19300
tensor(286.3187, grad_fn=<AddBackward0>) 19400
tensor(248.8506, grad_fn=<AddBackward0>) 19500
tensor(96.0104, grad_fn=<AddBackward0>) 19600
tensor(97.2764, grad_fn=<AddBackward0>) 19700
tensor(123.8014, grad_fn=<AddBackward0>) 19800
tensor(146.9948, grad_fn=<AddBackward0>) 19900
tensor(193.8663, grad_fn=<AddBackward0>) 20000
tensor(170.3359, grad_fn=<AddBackward0>) 20100
tensor(92.4636, grad_fn=<AddBackward0>) 20200
tensor(91.2716, grad_fn=<AddBackward0>) 20300
tensor(122.0319, grad_fn=<AddBackward0>) 20400
tensor(113.9654, grad_fn=<AddBackward0>) 20500
tensor(88.1877, grad_fn=<AddBackward0>) 20600
tensor(75.5596, grad_fn=<AddBackward0>) 20700
tensor(99.4110, grad_fn=<AddBackward0>) 20800
tensor(63.9501, grad_fn=<AddBackward0>) 20900
tensor(94.2949, grad_fn=<AddBackward0>) 21000
tensor(122.5031, grad_fn=<AddBackward0>) 21100
tensor(251.5491, grad_fn=<AddBackward0>) 21200
tensor(73.1683, grad_fn=<AddBackward0>) 21300
tensor(143.4149, grad_fn=<AddBackward0>) 21400
tensor(84.7965, grad_fn=<AddBackward0>) 21500
tensor(124.0183, grad_fn=<AddBackward0>) 21600
tensor(84.9697, grad_fn=<AddBackward0>) 21700
tensor(70.6582, grad_fn=<AddBackward0>) 21800
tensor(155.4099, grad_fn=<AddBackward0>) 21900
tensor(150.9336, grad_fn=<AddBackward0>) 22000
tensor(51.7186, grad_fn=<AddBackward0>) 22100
tensor(126.0011, grad_fn=<AddBackward0>) 22200
tensor(115.9733, grad_fn=<AddBackward0>) 22300
tensor(131.4099, grad_fn=<AddBackward0>) 22400
tensor(63.3585, grad_fn=<AddBackward0>) 22500
tensor(95.1951, grad_fn=<AddBackward0>) 22600
tensor(92.8060, grad_fn=<AddBackward0>) 22700
tensor(116.8470, grad_fn=<AddBackward0>) 22800
tensor(518.7164, grad_fn=<AddBackward0>) 22900
tensor(127.3880, grad_fn=<AddBackward0>) 23000
tensor(133.9373, grad_fn=<AddBackward0>) 23100
tensor(175.2888, grad_fn=<AddBackward0>) 23200
tensor(204.4315, grad_fn=<AddBackward0>) 23300
tensor(86.7423, grad_fn=<AddBackward0>) 23400
tensor(185.7043, grad_fn=<AddBackward0>) 23500
tensor(123.1658, grad_fn=<AddBackward0>) 23600
tensor(112.6296, grad_fn=<AddBackward0>) 23700
tensor(135.6396, grad_fn=<AddBackward0>) 23800
tensor(142.0438, grad_fn=<AddBackward0>) 23900
tensor(263.5011, grad_fn=<AddBackward0>) 24000
tensor(83.8836, grad_fn=<AddBackward0>) 24100
tensor(146.5870, grad_fn=<AddBackward0>) 24200
tensor(100.9154, grad_fn=<AddBackward0>) 24300
tensor(92.0909, grad_fn=<AddBackward0>) 24400
tensor(117.1970, grad_fn=<AddBackward0>) 24500
tensor(127.9375, grad_fn=<AddBackward0>) 24600
tensor(124.4085, grad_fn=<AddBackward0>) 24700
tensor(208.8077, grad_fn=<AddBackward0>) 24800
tensor(77.9297, grad_fn=<AddBackward0>) 24900
tensor(99.2766, grad_fn=<AddBackward0>) 25000
tensor(120.0228, grad_fn=<AddBackward0>) 25100
tensor(91.7584, grad_fn=<AddBackward0>) 25200
tensor(111.3640, grad_fn=<AddBackward0>) 25300
tensor(117.9668, grad_fn=<AddBackward0>) 25400
tensor(239.6088, grad_fn=<AddBackward0>) 25500
tensor(106.3981, grad_fn=<AddBackward0>) 25600
tensor(314.2084, grad_fn=<AddBackward0>) 25700
tensor(117.2495, grad_fn=<AddBackward0>) 25800
tensor(170.4704, grad_fn=<AddBackward0>) 25900
tensor(96.9954, grad_fn=<AddBackward0>) 26000
tensor(84.6270, grad_fn=<AddBackward0>) 26100
tensor(110.5420, grad_fn=<AddBackward0>) 26200
tensor(136.1167, grad_fn=<AddBackward0>) 26300
tensor(162.8605, grad_fn=<AddBackward0>) 26400
tensor(80.3196, grad_fn=<AddBackward0>) 26500
tensor(168.5396, grad_fn=<AddBackward0>) 26600
tensor(92.7621, grad_fn=<AddBackward0>) 26700
tensor(127.6829, grad_fn=<AddBackward0>) 26800
tensor(122.5212, grad_fn=<AddBackward0>) 26900
tensor(109.0885, grad_fn=<AddBackward0>) 27000
tensor(169.8374, grad_fn=<AddBackward0>) 27100
tensor(59.7122, grad_fn=<AddBackward0>) 27200
tensor(110.4936, grad_fn=<AddBackward0>) 27300
tensor(113.3892, grad_fn=<AddBackward0>) 27400
tensor(108.6660, grad_fn=<AddBackward0>) 27500
tensor(83.7532, grad_fn=<AddBackward0>) 27600
tensor(106.3832, grad_fn=<AddBackward0>) 27700
tensor(160.6292, grad_fn=<AddBackward0>) 27800
tensor(84.4590, grad_fn=<AddBackward0>) 27900
tensor(122.5989, grad_fn=<AddBackward0>) 28000
tensor(120.2569, grad_fn=<AddBackward0>) 28100
tensor(122.1051, grad_fn=<AddBackward0>) 28200
tensor(112.8587, grad_fn=<AddBackward0>) 28300
tensor(82.5425, grad_fn=<AddBackward0>) 28400
tensor(115.2029, grad_fn=<AddBackward0>) 28500
tensor(78.3357, grad_fn=<AddBackward0>) 28600
tensor(121.8957, grad_fn=<AddBackward0>) 28700
tensor(175.7154, grad_fn=<AddBackward0>) 28800
tensor(98.7843, grad_fn=<AddBackward0>) 28900
tensor(80.4865, grad_fn=<AddBackward0>) 29000
tensor(95.2694, grad_fn=<AddBackward0>) 29100
tensor(118.7659, grad_fn=<AddBackward0>) 29200
tensor(129.6192, grad_fn=<AddBackward0>) 29300
tensor(155.7305, grad_fn=<AddBackward0>) 29400
tensor(108.9086, grad_fn=<AddBackward0>) 29500
tensor(100.2727, grad_fn=<AddBackward0>) 29600
tensor(85.5967, grad_fn=<AddBackward0>) 29700
tensor(160.8237, grad_fn=<AddBackward0>) 29800
tensor(75.2478, grad_fn=<AddBackward0>) 29900
tensor(95.0876, grad_fn=<AddBackward0>) 30000
tensor(76.1914, grad_fn=<AddBackward0>) 30100
tensor(165.8533, grad_fn=<AddBackward0>) 30200
tensor(271.7968, grad_fn=<AddBackward0>) 30300
tensor(131.5913, grad_fn=<AddBackward0>) 30400
tensor(81.4169, grad_fn=<AddBackward0>) 30500
tensor(118.4795, grad_fn=<AddBackward0>) 30600
tensor(191.3104, grad_fn=<AddBackward0>) 30700
tensor(98.8609, grad_fn=<AddBackward0>) 30800
tensor(104.2440, grad_fn=<AddBackward0>) 30900
tensor(127.6287, grad_fn=<AddBackward0>) 31000
tensor(130.9920, grad_fn=<AddBackward0>) 31100
tensor(127.8999, grad_fn=<AddBackward0>) 31200
tensor(141.1826, grad_fn=<AddBackward0>) 31300
tensor(160.9960, grad_fn=<AddBackward0>) 31400
tensor(261.2550, grad_fn=<AddBackward0>) 31500
tensor(198.1797, grad_fn=<AddBackward0>) 31600
tensor(104.3990, grad_fn=<AddBackward0>) 31700
tensor(73.9910, grad_fn=<AddBackward0>) 31800
tensor(111.1920, grad_fn=<AddBackward0>) 31900
tensor(140.6603, grad_fn=<AddBackward0>) 32000
tensor(171.9944, grad_fn=<AddBackward0>) 32100
tensor(164.2633, grad_fn=<AddBackward0>) 32200
tensor(101.2909, grad_fn=<AddBackward0>) 32300
tensor(178.0794, grad_fn=<AddBackward0>) 32400
tensor(117.2263, grad_fn=<AddBackward0>) 32500
tensor(198.8137, grad_fn=<AddBackward0>) 32600
tensor(103.4696, grad_fn=<AddBackward0>) 32700
tensor(170.6785, grad_fn=<AddBackward0>) 32800
tensor(108.3826, grad_fn=<AddBackward0>) 32900
tensor(95.9690, grad_fn=<AddBackward0>) 33000
tensor(149.0891, grad_fn=<AddBackward0>) 33100
tensor(132.5047, grad_fn=<AddBackward0>) 33200
tensor(129.0210, grad_fn=<AddBackward0>) 33300
tensor(121.8656, grad_fn=<AddBackward0>) 33400
tensor(214.2050, grad_fn=<AddBackward0>) 33500
tensor(83.0606, grad_fn=<AddBackward0>) 33600
tensor(146.3519, grad_fn=<AddBackward0>) 33700
tensor(134.4264, grad_fn=<AddBackward0>) 33800
tensor(102.9084, grad_fn=<AddBackward0>) 33900
tensor(102.2440, grad_fn=<AddBackward0>) 34000
tensor(171.2218, grad_fn=<AddBackward0>) 34100
tensor(74.2731, grad_fn=<AddBackward0>) 34200
tensor(74.1777, grad_fn=<AddBackward0>) 34300
tensor(89.6597, grad_fn=<AddBackward0>) 34400
tensor(91.2260, grad_fn=<AddBackward0>) 34500
tensor(122.7733, grad_fn=<AddBackward0>) 34600
tensor(106.8093, grad_fn=<AddBackward0>) 34700
tensor(126.4416, grad_fn=<AddBackward0>) 34800
tensor(134.9625, grad_fn=<AddBackward0>) 34900
tensor(116.6227, grad_fn=<AddBackward0>) 35000
tensor(95.4853, grad_fn=<AddBackward0>) 35100
tensor(99.2232, grad_fn=<AddBackward0>) 35200
tensor(149.9358, grad_fn=<AddBackward0>) 35300
tensor(146.2272, grad_fn=<AddBackward0>) 35400
tensor(132.4251, grad_fn=<AddBackward0>) 35500
tensor(122.4845, grad_fn=<AddBackward0>) 35600
tensor(89.2848, grad_fn=<AddBackward0>) 35700
tensor(199.6458, grad_fn=<AddBackward0>) 35800
tensor(168.3523, grad_fn=<AddBackward0>) 35900
tensor(241.0115, grad_fn=<AddBackward0>) 36000
tensor(82.8148, grad_fn=<AddBackward0>) 36100
tensor(101.2111, grad_fn=<AddBackward0>) 36200
tensor(172.3641, grad_fn=<AddBackward0>) 36300
tensor(148.5975, grad_fn=<AddBackward0>) 36400
tensor(85.0070, grad_fn=<AddBackward0>) 36500
tensor(89.2701, grad_fn=<AddBackward0>) 36600
tensor(96.1022, grad_fn=<AddBackward0>) 36700
tensor(121.1687, grad_fn=<AddBackward0>) 36800
tensor(100.0961, grad_fn=<AddBackward0>) 36900
tensor(119.8656, grad_fn=<AddBackward0>) 37000
tensor(97.4458, grad_fn=<AddBackward0>) 37100
tensor(85.9965, grad_fn=<AddBackward0>) 37200
tensor(94.1158, grad_fn=<AddBackward0>) 37300
tensor(114.5917, grad_fn=<AddBackward0>) 37400
tensor(227.6272, grad_fn=<AddBackward0>) 37500
tensor(112.5889, grad_fn=<AddBackward0>) 37600
tensor(137.0632, grad_fn=<AddBackward0>) 37700
tensor(234.0587, grad_fn=<AddBackward0>) 37800
tensor(69.8242, grad_fn=<AddBackward0>) 37900
tensor(84.5592, grad_fn=<AddBackward0>) 38000
tensor(120.3039, grad_fn=<AddBackward0>) 38100
tensor(113.9439, grad_fn=<AddBackward0>) 38200
tensor(102.9029, grad_fn=<AddBackward0>) 38300
tensor(120.6063, grad_fn=<AddBackward0>) 38400
tensor(574.2393, grad_fn=<AddBackward0>) 38500
tensor(164.3786, grad_fn=<AddBackward0>) 38600
tensor(144.2024, grad_fn=<AddBackward0>) 38700
tensor(96.7602, grad_fn=<AddBackward0>) 38800
tensor(121.4393, grad_fn=<AddBackward0>) 38900
tensor(97.2029, grad_fn=<AddBackward0>) 39000
tensor(186.2884, grad_fn=<AddBackward0>) 39100
tensor(389.3640, grad_fn=<AddBackward0>) 39200
tensor(111.2020, grad_fn=<AddBackward0>) 39300
tensor(135.2004, grad_fn=<AddBackward0>) 39400
tensor(131.0882, grad_fn=<AddBackward0>) 39500
tensor(91.9241, grad_fn=<AddBackward0>) 39600
tensor(154.3005, grad_fn=<AddBackward0>) 39700
tensor(241.7592, grad_fn=<AddBackward0>) 39800
tensor(88.7533, grad_fn=<AddBackward0>) 39900
tensor(86.0821, grad_fn=<AddBackward0>) 40000
tensor(108.8623, grad_fn=<AddBackward0>) 40100
tensor(142.9828, grad_fn=<AddBackward0>) 40200
tensor(87.6085, grad_fn=<AddBackward0>) 40300
tensor(190.2071, grad_fn=<AddBackward0>) 40400
tensor(134.3308, grad_fn=<AddBackward0>) 40500
tensor(69.3510, grad_fn=<AddBackward0>) 40600
tensor(155.1196, grad_fn=<AddBackward0>) 40700
tensor(204.3129, grad_fn=<AddBackward0>) 40800
tensor(128.6353, grad_fn=<AddBackward0>) 40900
tensor(134.7840, grad_fn=<AddBackward0>) 41000
tensor(174.2860, grad_fn=<AddBackward0>) 41100
tensor(119.6004, grad_fn=<AddBackward0>) 41200
tensor(101.9857, grad_fn=<AddBackward0>) 41300
tensor(134.1756, grad_fn=<AddBackward0>) 41400
tensor(162.1454, grad_fn=<AddBackward0>) 41500
tensor(311.5073, grad_fn=<AddBackward0>) 41600
tensor(164.1868, grad_fn=<AddBackward0>) 41700
tensor(158.2336, grad_fn=<AddBackward0>) 41800
tensor(157.4417, grad_fn=<AddBackward0>) 41900
tensor(80.1917, grad_fn=<AddBackward0>) 42000
tensor(109.3853, grad_fn=<AddBackward0>) 42100
tensor(66.5222, grad_fn=<AddBackward0>) 42200
tensor(125.4489, grad_fn=<AddBackward0>) 42300
tensor(115.6181, grad_fn=<AddBackward0>) 42400
tensor(187.8863, grad_fn=<AddBackward0>) 42500
tensor(144.5814, grad_fn=<AddBackward0>) 42600
tensor(106.0565, grad_fn=<AddBackward0>) 42700
tensor(261.8387, grad_fn=<AddBackward0>) 42800
tensor(218.5014, grad_fn=<AddBackward0>) 42900
tensor(126.3485, grad_fn=<AddBackward0>) 43000
tensor(215.5466, grad_fn=<AddBackward0>) 43100
tensor(83.9492, grad_fn=<AddBackward0>) 43200
tensor(192.8910, grad_fn=<AddBackward0>) 43300
tensor(132.2223, grad_fn=<AddBackward0>) 43400
tensor(67.5265, grad_fn=<AddBackward0>) 43500
tensor(119.7266, grad_fn=<AddBackward0>) 43600
tensor(126.2654, grad_fn=<AddBackward0>) 43700
tensor(167.0481, grad_fn=<AddBackward0>) 43800
tensor(90.7268, grad_fn=<AddBackward0>) 43900
tensor(149.4883, grad_fn=<AddBackward0>) 44000
tensor(227.8478, grad_fn=<AddBackward0>) 44100
tensor(72.2268, grad_fn=<AddBackward0>) 44200
tensor(107.3675, grad_fn=<AddBackward0>) 44300
tensor(158.0048, grad_fn=<AddBackward0>) 44400
tensor(96.9591, grad_fn=<AddBackward0>) 44500
tensor(201.5741, grad_fn=<AddBackward0>) 44600
tensor(66.3626, grad_fn=<AddBackward0>) 44700
tensor(144.9174, grad_fn=<AddBackward0>) 44800
tensor(86.4546, grad_fn=<AddBackward0>) 44900
tensor(74.8380, grad_fn=<AddBackward0>) 45000
tensor(116.7832, grad_fn=<AddBackward0>) 45100
tensor(104.3689, grad_fn=<AddBackward0>) 45200
tensor(139.7651, grad_fn=<AddBackward0>) 45300
tensor(59.1796, grad_fn=<AddBackward0>) 45400
tensor(141.2570, grad_fn=<AddBackward0>) 45500
tensor(114.6429, grad_fn=<AddBackward0>) 45600
tensor(138.2841, grad_fn=<AddBackward0>) 45700
tensor(123.0196, grad_fn=<AddBackward0>) 45800
tensor(91.0865, grad_fn=<AddBackward0>) 45900
tensor(172.9480, grad_fn=<AddBackward0>) 46000
tensor(89.2182, grad_fn=<AddBackward0>) 46100
tensor(191.8611, grad_fn=<AddBackward0>) 46200
tensor(116.2390, grad_fn=<AddBackward0>) 46300
tensor(116.2835, grad_fn=<AddBackward0>) 46400
tensor(80.1166, grad_fn=<AddBackward0>) 46500
tensor(108.0119, grad_fn=<AddBackward0>) 46600
tensor(78.4694, grad_fn=<AddBackward0>) 46700
tensor(122.4328, grad_fn=<AddBackward0>) 46800
tensor(135.0213, grad_fn=<AddBackward0>) 46900
tensor(91.7692, grad_fn=<AddBackward0>) 47000
tensor(103.4624, grad_fn=<AddBackward0>) 47100
tensor(219.4562, grad_fn=<AddBackward0>) 47200
tensor(110.1060, grad_fn=<AddBackward0>) 47300
tensor(108.9464, grad_fn=<AddBackward0>) 47400
tensor(90.8867, grad_fn=<AddBackward0>) 47500
tensor(112.5110, grad_fn=<AddBackward0>) 47600
tensor(230.7622, grad_fn=<AddBackward0>) 47700
tensor(110.9915, grad_fn=<AddBackward0>) 47800
tensor(125.7465, grad_fn=<AddBackward0>) 47900
tensor(99.1195, grad_fn=<AddBackward0>) 48000
