Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(3579.2395, grad_fn=<AddBackward0>) 0
tensor(994.6825, grad_fn=<AddBackward0>) 5000
tensor(1731.6442, grad_fn=<AddBackward0>) 5100
tensor(1839.2296, grad_fn=<AddBackward0>) 5200
tensor(951.0311, grad_fn=<AddBackward0>) 5300
tensor(1484.2290, grad_fn=<AddBackward0>) 5400
tensor(1715.0939, grad_fn=<AddBackward0>) 5500
tensor(1693.9425, grad_fn=<AddBackward0>) 5600
tensor(1176.7325, grad_fn=<AddBackward0>) 5700
tensor(861.6318, grad_fn=<AddBackward0>) 5800
tensor(2098.4436, grad_fn=<AddBackward0>) 5900
tensor(1493.0535, grad_fn=<AddBackward0>) 6000
tensor(640.9168, grad_fn=<AddBackward0>) 6100
tensor(794.5341, grad_fn=<AddBackward0>) 6200
tensor(4970.5806, grad_fn=<AddBackward0>) 6300
tensor(927.2134, grad_fn=<AddBackward0>) 6400
tensor(950.3546, grad_fn=<AddBackward0>) 6500
tensor(746.0939, grad_fn=<AddBackward0>) 6600
tensor(1193.4652, grad_fn=<AddBackward0>) 6700
tensor(1514.5380, grad_fn=<AddBackward0>) 6800
tensor(808.8621, grad_fn=<AddBackward0>) 6900
tensor(1383.3042, grad_fn=<AddBackward0>) 7000
tensor(1975.3342, grad_fn=<AddBackward0>) 7100
tensor(786.0905, grad_fn=<AddBackward0>) 7200
tensor(899.7825, grad_fn=<AddBackward0>) 7300
tensor(873.4351, grad_fn=<AddBackward0>) 7400
tensor(860.5389, grad_fn=<AddBackward0>) 7500
tensor(934.1622, grad_fn=<AddBackward0>) 7600
tensor(744.5881, grad_fn=<AddBackward0>) 7700
tensor(1005.6735, grad_fn=<AddBackward0>) 7800
tensor(1757.0853, grad_fn=<AddBackward0>) 7900
tensor(4292.4087, grad_fn=<AddBackward0>) 8000
tensor(1088.9528, grad_fn=<AddBackward0>) 8100
tensor(1018.0530, grad_fn=<AddBackward0>) 8200
tensor(1220.4475, grad_fn=<AddBackward0>) 8300
tensor(1544.1058, grad_fn=<AddBackward0>) 8400
tensor(3180.0122, grad_fn=<AddBackward0>) 8500
tensor(974.7964, grad_fn=<AddBackward0>) 8600
tensor(1154.4880, grad_fn=<AddBackward0>) 8700
tensor(1400.9172, grad_fn=<AddBackward0>) 8800
tensor(903.6691, grad_fn=<AddBackward0>) 8900
tensor(1147.0969, grad_fn=<AddBackward0>) 9000
tensor(1492.7494, grad_fn=<AddBackward0>) 9100
tensor(1072.9746, grad_fn=<AddBackward0>) 9200
tensor(693.7580, grad_fn=<AddBackward0>) 9300
tensor(1539.5273, grad_fn=<AddBackward0>) 9400
tensor(1675.3494, grad_fn=<AddBackward0>) 9500
tensor(1006.9814, grad_fn=<AddBackward0>) 9600
tensor(2506.7007, grad_fn=<AddBackward0>) 9700
tensor(994.6075, grad_fn=<AddBackward0>) 9800
tensor(1298.8921, grad_fn=<AddBackward0>) 9900
tensor(792.7062, grad_fn=<AddBackward0>) 10000
tensor(1210.5753, grad_fn=<AddBackward0>) 10100
tensor(846.2532, grad_fn=<AddBackward0>) 10200
tensor(1152.8492, grad_fn=<AddBackward0>) 10300
tensor(839.0052, grad_fn=<AddBackward0>) 10400
tensor(860.2006, grad_fn=<AddBackward0>) 10500
tensor(1194.7611, grad_fn=<AddBackward0>) 10600
tensor(1394.8303, grad_fn=<AddBackward0>) 10700
tensor(1550.6229, grad_fn=<AddBackward0>) 10800
tensor(903.2502, grad_fn=<AddBackward0>) 10900
tensor(1482.4662, grad_fn=<AddBackward0>) 11000
tensor(683.6746, grad_fn=<AddBackward0>) 11100
tensor(2227.2668, grad_fn=<AddBackward0>) 11200
tensor(528.2610, grad_fn=<AddBackward0>) 11300
tensor(768.9838, grad_fn=<AddBackward0>) 11400
tensor(1433.7571, grad_fn=<AddBackward0>) 11500
tensor(1585.5815, grad_fn=<AddBackward0>) 11600
tensor(1283.3704, grad_fn=<AddBackward0>) 11700
tensor(766.6914, grad_fn=<AddBackward0>) 11800
tensor(1104.9529, grad_fn=<AddBackward0>) 11900
tensor(941.1545, grad_fn=<AddBackward0>) 12000
tensor(4269.1118, grad_fn=<AddBackward0>) 12100
tensor(1190.8668, grad_fn=<AddBackward0>) 12200
tensor(1711.4310, grad_fn=<AddBackward0>) 12300
tensor(1200.8346, grad_fn=<AddBackward0>) 12400
tensor(1138.9187, grad_fn=<AddBackward0>) 12500
tensor(959.2226, grad_fn=<AddBackward0>) 12600
tensor(1602.2006, grad_fn=<AddBackward0>) 12700
tensor(1299.0897, grad_fn=<AddBackward0>) 12800
tensor(1974.8580, grad_fn=<AddBackward0>) 12900
tensor(922.2480, grad_fn=<AddBackward0>) 13000
tensor(1680.7649, grad_fn=<AddBackward0>) 13100
tensor(1626.3456, grad_fn=<AddBackward0>) 13200
tensor(1419.7848, grad_fn=<AddBackward0>) 13300
tensor(1646.9045, grad_fn=<AddBackward0>) 13400
tensor(847.6330, grad_fn=<AddBackward0>) 13500
tensor(2844.8669, grad_fn=<AddBackward0>) 13600
tensor(1204.0939, grad_fn=<AddBackward0>) 13700
tensor(932.8272, grad_fn=<AddBackward0>) 13800
tensor(783.4688, grad_fn=<AddBackward0>) 13900
tensor(1740.0553, grad_fn=<AddBackward0>) 14000
tensor(734.6432, grad_fn=<AddBackward0>) 14100
tensor(1081.7277, grad_fn=<AddBackward0>) 14200
tensor(1011.3939, grad_fn=<AddBackward0>) 14300
tensor(1214.7878, grad_fn=<AddBackward0>) 14400
tensor(1060.0792, grad_fn=<AddBackward0>) 14500
tensor(630.9949, grad_fn=<AddBackward0>) 14600
tensor(1497.5873, grad_fn=<AddBackward0>) 14700
tensor(1075.3220, grad_fn=<AddBackward0>) 14800
tensor(871.0995, grad_fn=<AddBackward0>) 14900
tensor(1329.4374, grad_fn=<AddBackward0>) 15000
tensor(988.2953, grad_fn=<AddBackward0>) 15100
tensor(1014.7654, grad_fn=<AddBackward0>) 15200
tensor(1338.5968, grad_fn=<AddBackward0>) 15300
tensor(889.7502, grad_fn=<AddBackward0>) 15400
tensor(1346.0807, grad_fn=<AddBackward0>) 15500
tensor(1605.1323, grad_fn=<AddBackward0>) 15600
tensor(946.6679, grad_fn=<AddBackward0>) 15700
tensor(1040.5591, grad_fn=<AddBackward0>) 15800
tensor(627.4604, grad_fn=<AddBackward0>) 15900
tensor(1212.1564, grad_fn=<AddBackward0>) 16000
tensor(3304.0061, grad_fn=<AddBackward0>) 16100
tensor(1182.4874, grad_fn=<AddBackward0>) 16200
tensor(1237.5449, grad_fn=<AddBackward0>) 16300
tensor(1735.0582, grad_fn=<AddBackward0>) 16400
tensor(1098.8789, grad_fn=<AddBackward0>) 16500
tensor(633.8159, grad_fn=<AddBackward0>) 16600
tensor(1183.6802, grad_fn=<AddBackward0>) 16700
tensor(2365.7715, grad_fn=<AddBackward0>) 16800
tensor(1286.1643, grad_fn=<AddBackward0>) 16900
tensor(913.3539, grad_fn=<AddBackward0>) 17000
tensor(735.2438, grad_fn=<AddBackward0>) 17100
tensor(974.5065, grad_fn=<AddBackward0>) 17200
tensor(1475.5582, grad_fn=<AddBackward0>) 17300
tensor(1016.0847, grad_fn=<AddBackward0>) 17400
tensor(1526.2344, grad_fn=<AddBackward0>) 17500
tensor(1773.4041, grad_fn=<AddBackward0>) 17600
tensor(1294.5345, grad_fn=<AddBackward0>) 17700
tensor(3010.9636, grad_fn=<AddBackward0>) 17800
tensor(2007.7349, grad_fn=<AddBackward0>) 17900
tensor(689.6010, grad_fn=<AddBackward0>) 18000
tensor(613.7868, grad_fn=<AddBackward0>) 18100
tensor(1355.9773, grad_fn=<AddBackward0>) 18200
tensor(1758.2056, grad_fn=<AddBackward0>) 18300
tensor(1600.6335, grad_fn=<AddBackward0>) 18400
tensor(1875.0782, grad_fn=<AddBackward0>) 18500
tensor(1976.3345, grad_fn=<AddBackward0>) 18600
tensor(1054.7899, grad_fn=<AddBackward0>) 18700
tensor(1890.6760, grad_fn=<AddBackward0>) 18800
tensor(2809.2961, grad_fn=<AddBackward0>) 18900
tensor(1496.8436, grad_fn=<AddBackward0>) 19000
tensor(2892.6077, grad_fn=<AddBackward0>) 19100
tensor(1175.4705, grad_fn=<AddBackward0>) 19200
tensor(1688.5398, grad_fn=<AddBackward0>) 19300
tensor(1193.6848, grad_fn=<AddBackward0>) 19400
tensor(828.2855, grad_fn=<AddBackward0>) 19500
tensor(921.4359, grad_fn=<AddBackward0>) 19600
tensor(1021.0568, grad_fn=<AddBackward0>) 19700
tensor(1115.7448, grad_fn=<AddBackward0>) 19800
tensor(749.9557, grad_fn=<AddBackward0>) 19900
tensor(767.2190, grad_fn=<AddBackward0>) 20000
tensor(943.0718, grad_fn=<AddBackward0>) 20100
tensor(2175.9519, grad_fn=<AddBackward0>) 20200
tensor(1733.5475, grad_fn=<AddBackward0>) 20300
tensor(770.5997, grad_fn=<AddBackward0>) 20400
tensor(2236.8875, grad_fn=<AddBackward0>) 20500
tensor(1144.4320, grad_fn=<AddBackward0>) 20600
tensor(1305.2131, grad_fn=<AddBackward0>) 20700
tensor(1497.1829, grad_fn=<AddBackward0>) 20800
tensor(2097.3645, grad_fn=<AddBackward0>) 20900
tensor(1577.4252, grad_fn=<AddBackward0>) 21000
tensor(484.7384, grad_fn=<AddBackward0>) 21100
tensor(1076.0796, grad_fn=<AddBackward0>) 21200
tensor(1367.3804, grad_fn=<AddBackward0>) 21300
tensor(2158.4375, grad_fn=<AddBackward0>) 21400
tensor(548.7026, grad_fn=<AddBackward0>) 21500
tensor(1540.5789, grad_fn=<AddBackward0>) 21600
tensor(923.0778, grad_fn=<AddBackward0>) 21700
tensor(2475.8650, grad_fn=<AddBackward0>) 21800
tensor(1091.4823, grad_fn=<AddBackward0>) 21900
tensor(788.1926, grad_fn=<AddBackward0>) 22000
tensor(1588.4767, grad_fn=<AddBackward0>) 22100
tensor(1277.3501, grad_fn=<AddBackward0>) 22200
tensor(1022.3412, grad_fn=<AddBackward0>) 22300
tensor(1393.4618, grad_fn=<AddBackward0>) 22400
tensor(834.7800, grad_fn=<AddBackward0>) 22500
tensor(659.9629, grad_fn=<AddBackward0>) 22600
tensor(1356.0803, grad_fn=<AddBackward0>) 22700
tensor(1600.5197, grad_fn=<AddBackward0>) 22800
tensor(825.9038, grad_fn=<AddBackward0>) 22900
tensor(1579.0670, grad_fn=<AddBackward0>) 23000
tensor(2391.5625, grad_fn=<AddBackward0>) 23100
tensor(2075.3320, grad_fn=<AddBackward0>) 23200
tensor(906.0355, grad_fn=<AddBackward0>) 23300
tensor(913.0997, grad_fn=<AddBackward0>) 23400
tensor(826.6509, grad_fn=<AddBackward0>) 23500
tensor(949.7963, grad_fn=<AddBackward0>) 23600
tensor(1077.8805, grad_fn=<AddBackward0>) 23700
tensor(1250.4600, grad_fn=<AddBackward0>) 23800
tensor(2581.5808, grad_fn=<AddBackward0>) 23900
tensor(1357.3888, grad_fn=<AddBackward0>) 24000
tensor(1346.8430, grad_fn=<AddBackward0>) 24100
tensor(1307.7151, grad_fn=<AddBackward0>) 24200
tensor(1939.6313, grad_fn=<AddBackward0>) 24300
tensor(1422.2754, grad_fn=<AddBackward0>) 24400
tensor(1087.7507, grad_fn=<AddBackward0>) 24500
tensor(810.3075, grad_fn=<AddBackward0>) 24600
tensor(941.5217, grad_fn=<AddBackward0>) 24700
tensor(1126.5981, grad_fn=<AddBackward0>) 24800
tensor(1110.0211, grad_fn=<AddBackward0>) 24900
tensor(1983.8182, grad_fn=<AddBackward0>) 25000
tensor(624.2419, grad_fn=<AddBackward0>) 25100
tensor(2189.2644, grad_fn=<AddBackward0>) 25200
tensor(867.1750, grad_fn=<AddBackward0>) 25300
tensor(1314.8571, grad_fn=<AddBackward0>) 25400
tensor(1468.1873, grad_fn=<AddBackward0>) 25500
tensor(1470.9465, grad_fn=<AddBackward0>) 25600
tensor(829.6848, grad_fn=<AddBackward0>) 25700
tensor(1135.0940, grad_fn=<AddBackward0>) 25800
tensor(1119.8745, grad_fn=<AddBackward0>) 25900
tensor(1479.8671, grad_fn=<AddBackward0>) 26000
tensor(1718.9351, grad_fn=<AddBackward0>) 26100
tensor(1162.2950, grad_fn=<AddBackward0>) 26200
tensor(803.2339, grad_fn=<AddBackward0>) 26300
tensor(1095.2346, grad_fn=<AddBackward0>) 26400
tensor(1678.0885, grad_fn=<AddBackward0>) 26500
tensor(816.1540, grad_fn=<AddBackward0>) 26600
tensor(2299.4717, grad_fn=<AddBackward0>) 26700
tensor(1214.5286, grad_fn=<AddBackward0>) 26800
tensor(1267.4006, grad_fn=<AddBackward0>) 26900
tensor(1104.3463, grad_fn=<AddBackward0>) 27000
tensor(1944.9641, grad_fn=<AddBackward0>) 27100
tensor(1635.5531, grad_fn=<AddBackward0>) 27200
tensor(716.9915, grad_fn=<AddBackward0>) 27300
tensor(965.4006, grad_fn=<AddBackward0>) 27400
tensor(892.5182, grad_fn=<AddBackward0>) 27500
tensor(2431.6775, grad_fn=<AddBackward0>) 27600
tensor(866.4267, grad_fn=<AddBackward0>) 27700
tensor(690.0974, grad_fn=<AddBackward0>) 27800
tensor(830.8760, grad_fn=<AddBackward0>) 27900
tensor(1016.6434, grad_fn=<AddBackward0>) 28000
tensor(1062.7832, grad_fn=<AddBackward0>) 28100
tensor(724.2800, grad_fn=<AddBackward0>) 28200
tensor(3092.1221, grad_fn=<AddBackward0>) 28300
tensor(1995.2139, grad_fn=<AddBackward0>) 28400
tensor(713.0665, grad_fn=<AddBackward0>) 28500
tensor(802.3121, grad_fn=<AddBackward0>) 28600
tensor(680.7946, grad_fn=<AddBackward0>) 28700
tensor(1107.9443, grad_fn=<AddBackward0>) 28800
tensor(1429.0145, grad_fn=<AddBackward0>) 28900
tensor(928.6860, grad_fn=<AddBackward0>) 29000
tensor(1099.8590, grad_fn=<AddBackward0>) 29100
tensor(729.3078, grad_fn=<AddBackward0>) 29200
tensor(1349.9590, grad_fn=<AddBackward0>) 29300
tensor(1001.8127, grad_fn=<AddBackward0>) 29400
tensor(895.4446, grad_fn=<AddBackward0>) 29500
tensor(3855.8018, grad_fn=<AddBackward0>) 29600
tensor(843.5353, grad_fn=<AddBackward0>) 29700
tensor(2148.2698, grad_fn=<AddBackward0>) 29800
tensor(1454.5687, grad_fn=<AddBackward0>) 29900
tensor(1056.0795, grad_fn=<AddBackward0>) 30000
tensor(996.0618, grad_fn=<AddBackward0>) 30100
tensor(1832.2322, grad_fn=<AddBackward0>) 30200
tensor(823.8578, grad_fn=<AddBackward0>) 30300
tensor(827.0283, grad_fn=<AddBackward0>) 30400
tensor(1034.3870, grad_fn=<AddBackward0>) 30500
tensor(1141.2701, grad_fn=<AddBackward0>) 30600
tensor(1175.6143, grad_fn=<AddBackward0>) 30700
tensor(1288.9958, grad_fn=<AddBackward0>) 30800
tensor(2025.9489, grad_fn=<AddBackward0>) 30900
tensor(632.4768, grad_fn=<AddBackward0>) 31000
tensor(1654.6959, grad_fn=<AddBackward0>) 31100
tensor(2565.0283, grad_fn=<AddBackward0>) 31200
tensor(1021.8092, grad_fn=<AddBackward0>) 31300
tensor(2341.9124, grad_fn=<AddBackward0>) 31400
tensor(936.0075, grad_fn=<AddBackward0>) 31500
tensor(737.0197, grad_fn=<AddBackward0>) 31600
tensor(2189.3284, grad_fn=<AddBackward0>) 31700
tensor(1309.8353, grad_fn=<AddBackward0>) 31800
tensor(629.0203, grad_fn=<AddBackward0>) 31900
tensor(1294.5913, grad_fn=<AddBackward0>) 32000
tensor(1031.7510, grad_fn=<AddBackward0>) 32100
tensor(1204.1707, grad_fn=<AddBackward0>) 32200
tensor(662.9723, grad_fn=<AddBackward0>) 32300
tensor(1673.2614, grad_fn=<AddBackward0>) 32400
tensor(1464.9629, grad_fn=<AddBackward0>) 32500
tensor(1030.9893, grad_fn=<AddBackward0>) 32600
tensor(916.0633, grad_fn=<AddBackward0>) 32700
tensor(757.8648, grad_fn=<AddBackward0>) 32800
tensor(824.7880, grad_fn=<AddBackward0>) 32900
tensor(1480.9778, grad_fn=<AddBackward0>) 33000
tensor(1075.3533, grad_fn=<AddBackward0>) 33100
tensor(1280.6497, grad_fn=<AddBackward0>) 33200
tensor(1748.8114, grad_fn=<AddBackward0>) 33300
tensor(1248.9199, grad_fn=<AddBackward0>) 33400
tensor(1161.3936, grad_fn=<AddBackward0>) 33500
tensor(1865.0823, grad_fn=<AddBackward0>) 33600
tensor(909.8049, grad_fn=<AddBackward0>) 33700
tensor(2311.6777, grad_fn=<AddBackward0>) 33800
tensor(945.6192, grad_fn=<AddBackward0>) 33900
tensor(1091.1729, grad_fn=<AddBackward0>) 34000
tensor(951.9875, grad_fn=<AddBackward0>) 34100
tensor(1679.0703, grad_fn=<AddBackward0>) 34200
tensor(738.8488, grad_fn=<AddBackward0>) 34300
tensor(1525.2878, grad_fn=<AddBackward0>) 34400
tensor(1074.5367, grad_fn=<AddBackward0>) 34500
tensor(759.1119, grad_fn=<AddBackward0>) 34600
tensor(1086.6534, grad_fn=<AddBackward0>) 34700
tensor(1341.1488, grad_fn=<AddBackward0>) 34800
tensor(1202.0425, grad_fn=<AddBackward0>) 34900
tensor(873.9781, grad_fn=<AddBackward0>) 35000
tensor(766.2042, grad_fn=<AddBackward0>) 35100
tensor(1045.0017, grad_fn=<AddBackward0>) 35200
tensor(1527.3386, grad_fn=<AddBackward0>) 35300
tensor(1470.5854, grad_fn=<AddBackward0>) 35400
tensor(1186.7543, grad_fn=<AddBackward0>) 35500
tensor(1638.6483, grad_fn=<AddBackward0>) 35600
tensor(828.9614, grad_fn=<AddBackward0>) 35700
tensor(1474.6191, grad_fn=<AddBackward0>) 35800
tensor(1013.3262, grad_fn=<AddBackward0>) 35900
tensor(1101.5017, grad_fn=<AddBackward0>) 36000
tensor(1171.8875, grad_fn=<AddBackward0>) 36100
tensor(786.6353, grad_fn=<AddBackward0>) 36200
tensor(837.6687, grad_fn=<AddBackward0>) 36300
tensor(1548.0708, grad_fn=<AddBackward0>) 36400
tensor(1069.7311, grad_fn=<AddBackward0>) 36500
tensor(1668.0950, grad_fn=<AddBackward0>) 36600
tensor(840.9050, grad_fn=<AddBackward0>) 36700
tensor(794.4097, grad_fn=<AddBackward0>) 36800
tensor(1084.1625, grad_fn=<AddBackward0>) 36900
tensor(1028.4072, grad_fn=<AddBackward0>) 37000
tensor(2049.5171, grad_fn=<AddBackward0>) 37100
tensor(1175.8462, grad_fn=<AddBackward0>) 37200
tensor(963.0567, grad_fn=<AddBackward0>) 37300
tensor(1037.1512, grad_fn=<AddBackward0>) 37400
tensor(1107.8185, grad_fn=<AddBackward0>) 37500
tensor(1957.2461, grad_fn=<AddBackward0>) 37600
tensor(631.4577, grad_fn=<AddBackward0>) 37700
tensor(2394.7661, grad_fn=<AddBackward0>) 37800
tensor(1094.6206, grad_fn=<AddBackward0>) 37900
tensor(3016.9822, grad_fn=<AddBackward0>) 38000
tensor(1320.1079, grad_fn=<AddBackward0>) 38100
tensor(959.1514, grad_fn=<AddBackward0>) 38200
tensor(1483.3789, grad_fn=<AddBackward0>) 38300
tensor(1257.3588, grad_fn=<AddBackward0>) 38400
tensor(1611.7039, grad_fn=<AddBackward0>) 38500
tensor(975.5450, grad_fn=<AddBackward0>) 38600
tensor(1544.3075, grad_fn=<AddBackward0>) 38700
tensor(1067.8810, grad_fn=<AddBackward0>) 38800
tensor(1549.0223, grad_fn=<AddBackward0>) 38900
tensor(637.4048, grad_fn=<AddBackward0>) 39000
tensor(1067.0419, grad_fn=<AddBackward0>) 39100
tensor(1019.9796, grad_fn=<AddBackward0>) 39200
tensor(1127.0045, grad_fn=<AddBackward0>) 39300
tensor(1209.8741, grad_fn=<AddBackward0>) 39400
tensor(1432.3477, grad_fn=<AddBackward0>) 39500
tensor(1918.7991, grad_fn=<AddBackward0>) 39600
tensor(946.9070, grad_fn=<AddBackward0>) 39700
tensor(1081.3202, grad_fn=<AddBackward0>) 39800
tensor(861.9811, grad_fn=<AddBackward0>) 39900
tensor(1021.0463, grad_fn=<AddBackward0>) 40000
tensor(953.3358, grad_fn=<AddBackward0>) 40100
tensor(718.7396, grad_fn=<AddBackward0>) 40200
tensor(721.3128, grad_fn=<AddBackward0>) 40300
tensor(1122.7892, grad_fn=<AddBackward0>) 40400
tensor(1142.9414, grad_fn=<AddBackward0>) 40500
tensor(1321.7278, grad_fn=<AddBackward0>) 40600
tensor(1394.9283, grad_fn=<AddBackward0>) 40700
tensor(2147.1562, grad_fn=<AddBackward0>) 40800
tensor(1030.0682, grad_fn=<AddBackward0>) 40900
tensor(1201.6177, grad_fn=<AddBackward0>) 41000
tensor(823.1723, grad_fn=<AddBackward0>) 41100
tensor(1320.4547, grad_fn=<AddBackward0>) 41200
tensor(1408.8717, grad_fn=<AddBackward0>) 41300
tensor(606.2864, grad_fn=<AddBackward0>) 41400
tensor(1338.1843, grad_fn=<AddBackward0>) 41500
tensor(1560.9181, grad_fn=<AddBackward0>) 41600
tensor(1049.0948, grad_fn=<AddBackward0>) 41700
tensor(891.0735, grad_fn=<AddBackward0>) 41800
tensor(1224.8643, grad_fn=<AddBackward0>) 41900
tensor(987.4509, grad_fn=<AddBackward0>) 42000
tensor(645.6808, grad_fn=<AddBackward0>) 42100
tensor(866.2997, grad_fn=<AddBackward0>) 42200
tensor(1706.5632, grad_fn=<AddBackward0>) 42300
tensor(1769.0343, grad_fn=<AddBackward0>) 42400
tensor(1300.9900, grad_fn=<AddBackward0>) 42500
tensor(2016.0338, grad_fn=<AddBackward0>) 42600
tensor(1199.1995, grad_fn=<AddBackward0>) 42700
tensor(1234.4679, grad_fn=<AddBackward0>) 42800
tensor(1366.5688, grad_fn=<AddBackward0>) 42900
tensor(997.8823, grad_fn=<AddBackward0>) 43000
tensor(962.4004, grad_fn=<AddBackward0>) 43100
tensor(1165.6429, grad_fn=<AddBackward0>) 43200
tensor(605.1494, grad_fn=<AddBackward0>) 43300
tensor(1230.3212, grad_fn=<AddBackward0>) 43400
tensor(1101.5830, grad_fn=<AddBackward0>) 43500
tensor(1267.6630, grad_fn=<AddBackward0>) 43600
tensor(1168.5248, grad_fn=<AddBackward0>) 43700
tensor(1200.1772, grad_fn=<AddBackward0>) 43800
tensor(1344.4156, grad_fn=<AddBackward0>) 43900
tensor(682.7895, grad_fn=<AddBackward0>) 44000
tensor(1244.7242, grad_fn=<AddBackward0>) 44100
tensor(639.2745, grad_fn=<AddBackward0>) 44200
tensor(1422.9288, grad_fn=<AddBackward0>) 44300
tensor(795.0109, grad_fn=<AddBackward0>) 44400
tensor(1369.1639, grad_fn=<AddBackward0>) 44500
tensor(901.3860, grad_fn=<AddBackward0>) 44600
tensor(1797.8104, grad_fn=<AddBackward0>) 44700
tensor(1182.5448, grad_fn=<AddBackward0>) 44800
tensor(1240.2208, grad_fn=<AddBackward0>) 44900
tensor(885.9714, grad_fn=<AddBackward0>) 45000
tensor(746.3585, grad_fn=<AddBackward0>) 45100
tensor(770.0251, grad_fn=<AddBackward0>) 45200
tensor(1224.1244, grad_fn=<AddBackward0>) 45300
tensor(1123.5955, grad_fn=<AddBackward0>) 45400
tensor(1267.8147, grad_fn=<AddBackward0>) 45500
tensor(2246.1414, grad_fn=<AddBackward0>) 45600
tensor(1317.6404, grad_fn=<AddBackward0>) 45700
tensor(1136.5807, grad_fn=<AddBackward0>) 45800
tensor(1400.0431, grad_fn=<AddBackward0>) 45900
tensor(1144.6007, grad_fn=<AddBackward0>) 46000
tensor(643.1313, grad_fn=<AddBackward0>) 46100
tensor(1338.1294, grad_fn=<AddBackward0>) 46200
tensor(1361.7288, grad_fn=<AddBackward0>) 46300
tensor(1628.4635, grad_fn=<AddBackward0>) 46400
tensor(998.1536, grad_fn=<AddBackward0>) 46500
tensor(1411.8719, grad_fn=<AddBackward0>) 46600
tensor(925.5365, grad_fn=<AddBackward0>) 46700
tensor(1228.8601, grad_fn=<AddBackward0>) 46800
tensor(1293.2045, grad_fn=<AddBackward0>) 46900
