Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(107.2592, grad_fn=<AddBackward0>) 0
tensor(91.7333, grad_fn=<AddBackward0>) 7400
tensor(103.9462, grad_fn=<AddBackward0>) 7500
tensor(167.3560, grad_fn=<AddBackward0>) 7600
tensor(109.2524, grad_fn=<AddBackward0>) 7700
tensor(109.8716, grad_fn=<AddBackward0>) 7800
tensor(104.1636, grad_fn=<AddBackward0>) 7900
tensor(92.2863, grad_fn=<AddBackward0>) 8000
tensor(62.1279, grad_fn=<AddBackward0>) 8100
tensor(81.5724, grad_fn=<AddBackward0>) 8200
tensor(195.6386, grad_fn=<AddBackward0>) 8300
tensor(149.9314, grad_fn=<AddBackward0>) 8400
tensor(74.9416, grad_fn=<AddBackward0>) 8500
tensor(128.3294, grad_fn=<AddBackward0>) 8600
tensor(199.9282, grad_fn=<AddBackward0>) 8700
tensor(101.5681, grad_fn=<AddBackward0>) 8800
tensor(96.5997, grad_fn=<AddBackward0>) 8900
tensor(95.0762, grad_fn=<AddBackward0>) 9000
tensor(73.0209, grad_fn=<AddBackward0>) 9100
tensor(159.7644, grad_fn=<AddBackward0>) 9200
tensor(163.5711, grad_fn=<AddBackward0>) 9300
tensor(106.9019, grad_fn=<AddBackward0>) 9400
tensor(93.1218, grad_fn=<AddBackward0>) 9500
tensor(89.9862, grad_fn=<AddBackward0>) 9600
tensor(97.7338, grad_fn=<AddBackward0>) 9700
tensor(131.5867, grad_fn=<AddBackward0>) 9800
tensor(125.9359, grad_fn=<AddBackward0>) 9900
tensor(94.5621, grad_fn=<AddBackward0>) 10000
tensor(86.7870, grad_fn=<AddBackward0>) 10100
tensor(95.7758, grad_fn=<AddBackward0>) 10200
tensor(147.7121, grad_fn=<AddBackward0>) 10300
tensor(82.1198, grad_fn=<AddBackward0>) 10400
tensor(357.2303, grad_fn=<AddBackward0>) 10500
tensor(143.9443, grad_fn=<AddBackward0>) 10600
tensor(105.4750, grad_fn=<AddBackward0>) 10700
tensor(82.0574, grad_fn=<AddBackward0>) 10800
tensor(124.6654, grad_fn=<AddBackward0>) 10900
tensor(170.6470, grad_fn=<AddBackward0>) 11000
tensor(110.2299, grad_fn=<AddBackward0>) 11100
tensor(230.8608, grad_fn=<AddBackward0>) 11200
tensor(263.3376, grad_fn=<AddBackward0>) 11300
tensor(66.8487, grad_fn=<AddBackward0>) 11400
tensor(154.1662, grad_fn=<AddBackward0>) 11500
tensor(101.5101, grad_fn=<AddBackward0>) 11600
tensor(114.3829, grad_fn=<AddBackward0>) 11700
tensor(116.6694, grad_fn=<AddBackward0>) 11800
tensor(111.1528, grad_fn=<AddBackward0>) 11900
tensor(102.3306, grad_fn=<AddBackward0>) 12000
tensor(105.5357, grad_fn=<AddBackward0>) 12100
tensor(92.2775, grad_fn=<AddBackward0>) 12200
tensor(162.7656, grad_fn=<AddBackward0>) 12300
tensor(111.1454, grad_fn=<AddBackward0>) 12400
tensor(104.1041, grad_fn=<AddBackward0>) 12500
tensor(88.7633, grad_fn=<AddBackward0>) 12600
tensor(107.3188, grad_fn=<AddBackward0>) 12700
tensor(107.9481, grad_fn=<AddBackward0>) 12800
tensor(138.3851, grad_fn=<AddBackward0>) 12900
tensor(76.4060, grad_fn=<AddBackward0>) 13000
tensor(91.1291, grad_fn=<AddBackward0>) 13100
tensor(165.8856, grad_fn=<AddBackward0>) 13200
tensor(88.5122, grad_fn=<AddBackward0>) 13300
tensor(146.9205, grad_fn=<AddBackward0>) 13400
tensor(108.0339, grad_fn=<AddBackward0>) 13500
tensor(149.8334, grad_fn=<AddBackward0>) 13600
tensor(71.2482, grad_fn=<AddBackward0>) 13700
tensor(95.4801, grad_fn=<AddBackward0>) 13800
tensor(100.8265, grad_fn=<AddBackward0>) 13900
tensor(100.1872, grad_fn=<AddBackward0>) 14000
tensor(196.9133, grad_fn=<AddBackward0>) 14100
tensor(112.9097, grad_fn=<AddBackward0>) 14200
tensor(243.8349, grad_fn=<AddBackward0>) 14300
tensor(74.7315, grad_fn=<AddBackward0>) 14400
tensor(119.5902, grad_fn=<AddBackward0>) 14500
tensor(116.9433, grad_fn=<AddBackward0>) 14600
tensor(132.4363, grad_fn=<AddBackward0>) 14700
tensor(140.4649, grad_fn=<AddBackward0>) 14800
tensor(158.9291, grad_fn=<AddBackward0>) 14900
tensor(136.4178, grad_fn=<AddBackward0>) 15000
tensor(127.5486, grad_fn=<AddBackward0>) 15100
tensor(158.0168, grad_fn=<AddBackward0>) 15200
tensor(247.7971, grad_fn=<AddBackward0>) 15300
tensor(113.0610, grad_fn=<AddBackward0>) 15400
tensor(115.1019, grad_fn=<AddBackward0>) 15500
tensor(110.2241, grad_fn=<AddBackward0>) 15600
tensor(106.6293, grad_fn=<AddBackward0>) 15700
tensor(200.5098, grad_fn=<AddBackward0>) 15800
tensor(72.1626, grad_fn=<AddBackward0>) 15900
tensor(163.3229, grad_fn=<AddBackward0>) 16000
tensor(87.7717, grad_fn=<AddBackward0>) 16100
tensor(90.8901, grad_fn=<AddBackward0>) 16200
tensor(146.7493, grad_fn=<AddBackward0>) 16300
tensor(89.9330, grad_fn=<AddBackward0>) 16400
tensor(115.9397, grad_fn=<AddBackward0>) 16500
tensor(327.9306, grad_fn=<AddBackward0>) 16600
tensor(76.0311, grad_fn=<AddBackward0>) 16700
tensor(100.3035, grad_fn=<AddBackward0>) 16800
tensor(101.9528, grad_fn=<AddBackward0>) 16900
tensor(179.5023, grad_fn=<AddBackward0>) 17000
tensor(92.7856, grad_fn=<AddBackward0>) 17100
tensor(94.3082, grad_fn=<AddBackward0>) 17200
tensor(214.8656, grad_fn=<AddBackward0>) 17300
tensor(120.3498, grad_fn=<AddBackward0>) 17400
tensor(122.3030, grad_fn=<AddBackward0>) 17500
tensor(79.5152, grad_fn=<AddBackward0>) 17600
tensor(72.6915, grad_fn=<AddBackward0>) 17700
tensor(168.3404, grad_fn=<AddBackward0>) 17800
tensor(184.9061, grad_fn=<AddBackward0>) 17900
tensor(132.7002, grad_fn=<AddBackward0>) 18000
tensor(129.0568, grad_fn=<AddBackward0>) 18100
tensor(230.0851, grad_fn=<AddBackward0>) 18200
tensor(102.9495, grad_fn=<AddBackward0>) 18300
tensor(129.0854, grad_fn=<AddBackward0>) 18400
tensor(229.2584, grad_fn=<AddBackward0>) 18500
tensor(118.7783, grad_fn=<AddBackward0>) 18600
tensor(130.6748, grad_fn=<AddBackward0>) 18700
tensor(102.2502, grad_fn=<AddBackward0>) 18800
tensor(139.3855, grad_fn=<AddBackward0>) 18900
tensor(187.2484, grad_fn=<AddBackward0>) 19000
tensor(122.7222, grad_fn=<AddBackward0>) 19100
tensor(139.4362, grad_fn=<AddBackward0>) 19200
tensor(85.2344, grad_fn=<AddBackward0>) 19300
tensor(99.0664, grad_fn=<AddBackward0>) 19400
tensor(87.7182, grad_fn=<AddBackward0>) 19500
tensor(95.1786, grad_fn=<AddBackward0>) 19600
tensor(121.7340, grad_fn=<AddBackward0>) 19700
tensor(122.0548, grad_fn=<AddBackward0>) 19800
tensor(96.1165, grad_fn=<AddBackward0>) 19900
tensor(87.9802, grad_fn=<AddBackward0>) 20000
tensor(206.3222, grad_fn=<AddBackward0>) 20100
tensor(185.7150, grad_fn=<AddBackward0>) 20200
tensor(85.1930, grad_fn=<AddBackward0>) 20300
tensor(134.3245, grad_fn=<AddBackward0>) 20400
tensor(113.3866, grad_fn=<AddBackward0>) 20500
tensor(82.4121, grad_fn=<AddBackward0>) 20600
tensor(103.3134, grad_fn=<AddBackward0>) 20700
tensor(179.4836, grad_fn=<AddBackward0>) 20800
tensor(264.8647, grad_fn=<AddBackward0>) 20900
tensor(166.6690, grad_fn=<AddBackward0>) 21000
tensor(247.1911, grad_fn=<AddBackward0>) 21100
tensor(121.9045, grad_fn=<AddBackward0>) 21200
tensor(92.2736, grad_fn=<AddBackward0>) 21300
tensor(76.5424, grad_fn=<AddBackward0>) 21400
tensor(172.9739, grad_fn=<AddBackward0>) 21500
tensor(221.8844, grad_fn=<AddBackward0>) 21600
tensor(234.5696, grad_fn=<AddBackward0>) 21700
tensor(209.7428, grad_fn=<AddBackward0>) 21800
tensor(76.5945, grad_fn=<AddBackward0>) 21900
tensor(88.5615, grad_fn=<AddBackward0>) 22000
tensor(133.6675, grad_fn=<AddBackward0>) 22100
tensor(125.0779, grad_fn=<AddBackward0>) 22200
tensor(201.7507, grad_fn=<AddBackward0>) 22300
tensor(190.4545, grad_fn=<AddBackward0>) 22400
tensor(125.9355, grad_fn=<AddBackward0>) 22500
tensor(106.1609, grad_fn=<AddBackward0>) 22600
tensor(327.1104, grad_fn=<AddBackward0>) 22700
tensor(221.9424, grad_fn=<AddBackward0>) 22800
tensor(70.5793, grad_fn=<AddBackward0>) 22900
tensor(299.5753, grad_fn=<AddBackward0>) 23000
tensor(79.4354, grad_fn=<AddBackward0>) 23100
tensor(69.6948, grad_fn=<AddBackward0>) 23200
tensor(101.8577, grad_fn=<AddBackward0>) 23300
tensor(125.4598, grad_fn=<AddBackward0>) 23400
tensor(90.7974, grad_fn=<AddBackward0>) 23500
tensor(184.4057, grad_fn=<AddBackward0>) 23600
tensor(159.1816, grad_fn=<AddBackward0>) 23700
tensor(131.2673, grad_fn=<AddBackward0>) 23800
tensor(76.0971, grad_fn=<AddBackward0>) 23900
tensor(113.0774, grad_fn=<AddBackward0>) 24000
tensor(100.8713, grad_fn=<AddBackward0>) 24100
tensor(187.1222, grad_fn=<AddBackward0>) 24200
tensor(98.3329, grad_fn=<AddBackward0>) 24300
tensor(94.0203, grad_fn=<AddBackward0>) 24400
tensor(106.6584, grad_fn=<AddBackward0>) 24500
tensor(293.1134, grad_fn=<AddBackward0>) 24600
tensor(222.0948, grad_fn=<AddBackward0>) 24700
tensor(115.7790, grad_fn=<AddBackward0>) 24800
tensor(102.9295, grad_fn=<AddBackward0>) 24900
tensor(106.9827, grad_fn=<AddBackward0>) 25000
tensor(203.3243, grad_fn=<AddBackward0>) 25100
tensor(94.3961, grad_fn=<AddBackward0>) 25200
tensor(90.7948, grad_fn=<AddBackward0>) 25300
tensor(209.0598, grad_fn=<AddBackward0>) 25400
tensor(83.5983, grad_fn=<AddBackward0>) 25500
tensor(82.0169, grad_fn=<AddBackward0>) 25600
tensor(155.6886, grad_fn=<AddBackward0>) 25700
tensor(95.9465, grad_fn=<AddBackward0>) 25800
tensor(91.1709, grad_fn=<AddBackward0>) 25900
tensor(120.8405, grad_fn=<AddBackward0>) 26000
tensor(66.3538, grad_fn=<AddBackward0>) 26100
tensor(156.1273, grad_fn=<AddBackward0>) 26200
tensor(240.1514, grad_fn=<AddBackward0>) 26300
tensor(111.1536, grad_fn=<AddBackward0>) 26400
tensor(154.0880, grad_fn=<AddBackward0>) 26500
tensor(70.5103, grad_fn=<AddBackward0>) 26600
tensor(122.0094, grad_fn=<AddBackward0>) 26700
tensor(106.7951, grad_fn=<AddBackward0>) 26800
tensor(93.8484, grad_fn=<AddBackward0>) 26900
tensor(191.5722, grad_fn=<AddBackward0>) 27000
tensor(171.5576, grad_fn=<AddBackward0>) 27100
tensor(125.4669, grad_fn=<AddBackward0>) 27200
tensor(121.6389, grad_fn=<AddBackward0>) 27300
tensor(139.4261, grad_fn=<AddBackward0>) 27400
tensor(182.4261, grad_fn=<AddBackward0>) 27500
tensor(509.9040, grad_fn=<AddBackward0>) 27600
tensor(133.2373, grad_fn=<AddBackward0>) 27700
tensor(136.0877, grad_fn=<AddBackward0>) 27800
tensor(164.9797, grad_fn=<AddBackward0>) 27900
tensor(102.1228, grad_fn=<AddBackward0>) 28000
tensor(113.8137, grad_fn=<AddBackward0>) 28100
tensor(119.4680, grad_fn=<AddBackward0>) 28200
tensor(104.7120, grad_fn=<AddBackward0>) 28300
tensor(143.1964, grad_fn=<AddBackward0>) 28400
tensor(79.8919, grad_fn=<AddBackward0>) 28500
tensor(93.4706, grad_fn=<AddBackward0>) 28600
tensor(234.4601, grad_fn=<AddBackward0>) 28700
tensor(71.0216, grad_fn=<AddBackward0>) 28800
tensor(192.7452, grad_fn=<AddBackward0>) 28900
tensor(159.5444, grad_fn=<AddBackward0>) 29000
tensor(229.2341, grad_fn=<AddBackward0>) 29100
tensor(71.5684, grad_fn=<AddBackward0>) 29200
tensor(131.2489, grad_fn=<AddBackward0>) 29300
tensor(114.5672, grad_fn=<AddBackward0>) 29400
tensor(87.9497, grad_fn=<AddBackward0>) 29500
tensor(151.5457, grad_fn=<AddBackward0>) 29600
tensor(80.0384, grad_fn=<AddBackward0>) 29700
tensor(73.9313, grad_fn=<AddBackward0>) 29800
tensor(237.0173, grad_fn=<AddBackward0>) 29900
tensor(121.1489, grad_fn=<AddBackward0>) 30000
tensor(339.5271, grad_fn=<AddBackward0>) 30100
tensor(163.0867, grad_fn=<AddBackward0>) 30200
tensor(97.4459, grad_fn=<AddBackward0>) 30300
tensor(121.9690, grad_fn=<AddBackward0>) 30400
tensor(75.3343, grad_fn=<AddBackward0>) 30500
tensor(124.1029, grad_fn=<AddBackward0>) 30600
tensor(104.7520, grad_fn=<AddBackward0>) 30700
tensor(107.0965, grad_fn=<AddBackward0>) 30800
tensor(107.1008, grad_fn=<AddBackward0>) 30900
tensor(111.1305, grad_fn=<AddBackward0>) 31000
tensor(80.0160, grad_fn=<AddBackward0>) 31100
tensor(129.1470, grad_fn=<AddBackward0>) 31200
tensor(71.6318, grad_fn=<AddBackward0>) 31300
tensor(132.4535, grad_fn=<AddBackward0>) 31400
tensor(129.8430, grad_fn=<AddBackward0>) 31500
tensor(371.9404, grad_fn=<AddBackward0>) 31600
tensor(175.9558, grad_fn=<AddBackward0>) 31700
tensor(182.9162, grad_fn=<AddBackward0>) 31800
tensor(82.3496, grad_fn=<AddBackward0>) 31900
tensor(80.6326, grad_fn=<AddBackward0>) 32000
tensor(95.0091, grad_fn=<AddBackward0>) 32100
tensor(149.6749, grad_fn=<AddBackward0>) 32200
tensor(88.6769, grad_fn=<AddBackward0>) 32300
tensor(136.0015, grad_fn=<AddBackward0>) 32400
tensor(279.7912, grad_fn=<AddBackward0>) 32500
tensor(115.1864, grad_fn=<AddBackward0>) 32600
tensor(136.5317, grad_fn=<AddBackward0>) 32700
tensor(134.9769, grad_fn=<AddBackward0>) 32800
tensor(197.1291, grad_fn=<AddBackward0>) 32900
tensor(125.5259, grad_fn=<AddBackward0>) 33000
tensor(195.9625, grad_fn=<AddBackward0>) 33100
tensor(97.1212, grad_fn=<AddBackward0>) 33200
tensor(146.1256, grad_fn=<AddBackward0>) 33300
tensor(106.3213, grad_fn=<AddBackward0>) 33400
tensor(110.4410, grad_fn=<AddBackward0>) 33500
tensor(169.1648, grad_fn=<AddBackward0>) 33600
tensor(192.4297, grad_fn=<AddBackward0>) 33700
tensor(87.7107, grad_fn=<AddBackward0>) 33800
tensor(75.1154, grad_fn=<AddBackward0>) 33900
tensor(71.6246, grad_fn=<AddBackward0>) 34000
tensor(91.9702, grad_fn=<AddBackward0>) 34100
tensor(139.5385, grad_fn=<AddBackward0>) 34200
tensor(118.7386, grad_fn=<AddBackward0>) 34300
tensor(99.0388, grad_fn=<AddBackward0>) 34400
tensor(91.0772, grad_fn=<AddBackward0>) 34500
tensor(85.2531, grad_fn=<AddBackward0>) 34600
tensor(126.0745, grad_fn=<AddBackward0>) 34700
tensor(108.9928, grad_fn=<AddBackward0>) 34800
tensor(218.5176, grad_fn=<AddBackward0>) 34900
tensor(90.7153, grad_fn=<AddBackward0>) 35000
tensor(106.5887, grad_fn=<AddBackward0>) 35100
tensor(80.9538, grad_fn=<AddBackward0>) 35200
tensor(89.9272, grad_fn=<AddBackward0>) 35300
tensor(159.7435, grad_fn=<AddBackward0>) 35400
tensor(68.8937, grad_fn=<AddBackward0>) 35500
tensor(107.2966, grad_fn=<AddBackward0>) 35600
tensor(196.5472, grad_fn=<AddBackward0>) 35700
tensor(154.6361, grad_fn=<AddBackward0>) 35800
tensor(126.7012, grad_fn=<AddBackward0>) 35900
tensor(84.9155, grad_fn=<AddBackward0>) 36000
tensor(254.0178, grad_fn=<AddBackward0>) 36100
tensor(127.7013, grad_fn=<AddBackward0>) 36200
tensor(103.6756, grad_fn=<AddBackward0>) 36300
tensor(81.8456, grad_fn=<AddBackward0>) 36400
tensor(164.1991, grad_fn=<AddBackward0>) 36500
tensor(144.7085, grad_fn=<AddBackward0>) 36600
tensor(205.5698, grad_fn=<AddBackward0>) 36700
tensor(84.2506, grad_fn=<AddBackward0>) 36800
tensor(184.1978, grad_fn=<AddBackward0>) 36900
tensor(188.7016, grad_fn=<AddBackward0>) 37000
tensor(116.7464, grad_fn=<AddBackward0>) 37100
tensor(155.0839, grad_fn=<AddBackward0>) 37200
tensor(78.9996, grad_fn=<AddBackward0>) 37300
tensor(77.3186, grad_fn=<AddBackward0>) 37400
tensor(68.4557, grad_fn=<AddBackward0>) 37500
tensor(136.8917, grad_fn=<AddBackward0>) 37600
tensor(108.1332, grad_fn=<AddBackward0>) 37700
tensor(106.9752, grad_fn=<AddBackward0>) 37800
tensor(140.2279, grad_fn=<AddBackward0>) 37900
tensor(116.7654, grad_fn=<AddBackward0>) 38000
tensor(113.0302, grad_fn=<AddBackward0>) 38100
tensor(102.2073, grad_fn=<AddBackward0>) 38200
tensor(132.0973, grad_fn=<AddBackward0>) 38300
tensor(146.2538, grad_fn=<AddBackward0>) 38400
tensor(146.6199, grad_fn=<AddBackward0>) 38500
tensor(128.9949, grad_fn=<AddBackward0>) 38600
tensor(151.9094, grad_fn=<AddBackward0>) 38700
tensor(100.6954, grad_fn=<AddBackward0>) 38800
tensor(83.8395, grad_fn=<AddBackward0>) 38900
tensor(120.3319, grad_fn=<AddBackward0>) 39000
tensor(103.9274, grad_fn=<AddBackward0>) 39100
tensor(119.9444, grad_fn=<AddBackward0>) 39200
tensor(60.3644, grad_fn=<AddBackward0>) 39300
tensor(108.0768, grad_fn=<AddBackward0>) 39400
tensor(205.1838, grad_fn=<AddBackward0>) 39500
tensor(91.7379, grad_fn=<AddBackward0>) 39600
tensor(150.3087, grad_fn=<AddBackward0>) 39700
tensor(84.8806, grad_fn=<AddBackward0>) 39800
tensor(100.7099, grad_fn=<AddBackward0>) 39900
tensor(82.7214, grad_fn=<AddBackward0>) 40000
tensor(131.9411, grad_fn=<AddBackward0>) 40100
tensor(113.5994, grad_fn=<AddBackward0>) 40200
tensor(116.0827, grad_fn=<AddBackward0>) 40300
tensor(110.8348, grad_fn=<AddBackward0>) 40400
tensor(54.5211, grad_fn=<AddBackward0>) 40500
tensor(149.7868, grad_fn=<AddBackward0>) 40600
tensor(281.0208, grad_fn=<AddBackward0>) 40700
tensor(104.8936, grad_fn=<AddBackward0>) 40800
tensor(167.0255, grad_fn=<AddBackward0>) 40900
tensor(109.6099, grad_fn=<AddBackward0>) 41000
tensor(114.9020, grad_fn=<AddBackward0>) 41100
tensor(94.7843, grad_fn=<AddBackward0>) 41200
tensor(249.2486, grad_fn=<AddBackward0>) 41300
tensor(200.6091, grad_fn=<AddBackward0>) 41400
tensor(104.9739, grad_fn=<AddBackward0>) 41500
tensor(94.6533, grad_fn=<AddBackward0>) 41600
tensor(84.7579, grad_fn=<AddBackward0>) 41700
tensor(303.1721, grad_fn=<AddBackward0>) 41800
tensor(79.1231, grad_fn=<AddBackward0>) 41900
tensor(117.1830, grad_fn=<AddBackward0>) 42000
tensor(111.9905, grad_fn=<AddBackward0>) 42100
tensor(204.3372, grad_fn=<AddBackward0>) 42200
tensor(133.2555, grad_fn=<AddBackward0>) 42300
tensor(99.2959, grad_fn=<AddBackward0>) 42400
tensor(117.1106, grad_fn=<AddBackward0>) 42500
tensor(68.1695, grad_fn=<AddBackward0>) 42600
tensor(109.1330, grad_fn=<AddBackward0>) 42700
tensor(192.3486, grad_fn=<AddBackward0>) 42800
tensor(184.2941, grad_fn=<AddBackward0>) 42900
tensor(64.3261, grad_fn=<AddBackward0>) 43000
tensor(100.0672, grad_fn=<AddBackward0>) 43100
tensor(115.1382, grad_fn=<AddBackward0>) 43200
tensor(243.0834, grad_fn=<AddBackward0>) 43300
tensor(117.3058, grad_fn=<AddBackward0>) 43400
tensor(91.9972, grad_fn=<AddBackward0>) 43500
tensor(184.3342, grad_fn=<AddBackward0>) 43600
tensor(130.1528, grad_fn=<AddBackward0>) 43700
tensor(129.8853, grad_fn=<AddBackward0>) 43800
tensor(199.8570, grad_fn=<AddBackward0>) 43900
tensor(158.2881, grad_fn=<AddBackward0>) 44000
tensor(138.3377, grad_fn=<AddBackward0>) 44100
tensor(71.6633, grad_fn=<AddBackward0>) 44200
tensor(150.9785, grad_fn=<AddBackward0>) 44300
tensor(307.8554, grad_fn=<AddBackward0>) 44400
tensor(90.6221, grad_fn=<AddBackward0>) 44500
tensor(126.4023, grad_fn=<AddBackward0>) 44600
tensor(114.0579, grad_fn=<AddBackward0>) 44700
tensor(83.7799, grad_fn=<AddBackward0>) 44800
tensor(94.9355, grad_fn=<AddBackward0>) 44900
tensor(84.8081, grad_fn=<AddBackward0>) 45000
tensor(74.4469, grad_fn=<AddBackward0>) 45100
tensor(95.3790, grad_fn=<AddBackward0>) 45200
tensor(99.9863, grad_fn=<AddBackward0>) 45300
tensor(132.3247, grad_fn=<AddBackward0>) 45400
tensor(150.1272, grad_fn=<AddBackward0>) 45500
tensor(141.1150, grad_fn=<AddBackward0>) 45600
tensor(118.5166, grad_fn=<AddBackward0>) 45700
tensor(107.4121, grad_fn=<AddBackward0>) 45800
tensor(116.5804, grad_fn=<AddBackward0>) 45900
tensor(83.4537, grad_fn=<AddBackward0>) 46000
tensor(80.4576, grad_fn=<AddBackward0>) 46100
tensor(107.5231, grad_fn=<AddBackward0>) 46200
tensor(94.3962, grad_fn=<AddBackward0>) 46300
tensor(175.8980, grad_fn=<AddBackward0>) 46400
tensor(64.4435, grad_fn=<AddBackward0>) 46500
tensor(339.9213, grad_fn=<AddBackward0>) 46600
tensor(126.2270, grad_fn=<AddBackward0>) 46700
tensor(55.7707, grad_fn=<AddBackward0>) 46800
tensor(95.2450, grad_fn=<AddBackward0>) 46900
tensor(128.7262, grad_fn=<AddBackward0>) 47000
tensor(160.8083, grad_fn=<AddBackward0>) 47100
tensor(76.7777, grad_fn=<AddBackward0>) 47200
tensor(82.4434, grad_fn=<AddBackward0>) 47300
tensor(73.6056, grad_fn=<AddBackward0>) 47400
tensor(117.2250, grad_fn=<AddBackward0>) 47500
tensor(157.8359, grad_fn=<AddBackward0>) 47600
tensor(70.5400, grad_fn=<AddBackward0>) 47700
tensor(185.5706, grad_fn=<AddBackward0>) 47800
tensor(94.2556, grad_fn=<AddBackward0>) 47900
tensor(93.9772, grad_fn=<AddBackward0>) 48000
