Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(790.1878, grad_fn=<AddBackward0>) 0
tensor(837.5570, grad_fn=<AddBackward0>) 22100
tensor(639.6834, grad_fn=<AddBackward0>) 22200
tensor(955.2253, grad_fn=<AddBackward0>) 22300
tensor(1060.3107, grad_fn=<AddBackward0>) 22400
tensor(652.3624, grad_fn=<AddBackward0>) 22500
tensor(817.6466, grad_fn=<AddBackward0>) 22600
tensor(1103.0354, grad_fn=<AddBackward0>) 22700
tensor(715.0373, grad_fn=<AddBackward0>) 22800
tensor(804.7917, grad_fn=<AddBackward0>) 22900
tensor(1156.6949, grad_fn=<AddBackward0>) 23000
tensor(2040.9209, grad_fn=<AddBackward0>) 23100
tensor(1222.1923, grad_fn=<AddBackward0>) 23200
tensor(646.9450, grad_fn=<AddBackward0>) 23300
tensor(1101.6205, grad_fn=<AddBackward0>) 23400
tensor(804.6138, grad_fn=<AddBackward0>) 23500
tensor(947.1904, grad_fn=<AddBackward0>) 23600
tensor(1360.3175, grad_fn=<AddBackward0>) 23700
tensor(543.4821, grad_fn=<AddBackward0>) 23800
tensor(637.9580, grad_fn=<AddBackward0>) 23900
tensor(975.9658, grad_fn=<AddBackward0>) 24000
tensor(1249.3928, grad_fn=<AddBackward0>) 24100
tensor(1334.8071, grad_fn=<AddBackward0>) 24200
tensor(939.8066, grad_fn=<AddBackward0>) 24300
tensor(873.1782, grad_fn=<AddBackward0>) 24400
tensor(850.3972, grad_fn=<AddBackward0>) 24500
tensor(1623.7589, grad_fn=<AddBackward0>) 24600
tensor(801.7917, grad_fn=<AddBackward0>) 24700
tensor(597.7429, grad_fn=<AddBackward0>) 24800
tensor(823.6089, grad_fn=<AddBackward0>) 24900
tensor(877.2301, grad_fn=<AddBackward0>) 25000
tensor(651.3314, grad_fn=<AddBackward0>) 25100
tensor(996.4538, grad_fn=<AddBackward0>) 25200
tensor(658.8515, grad_fn=<AddBackward0>) 25300
tensor(760.6063, grad_fn=<AddBackward0>) 25400
tensor(545.7800, grad_fn=<AddBackward0>) 25500
tensor(1038.5061, grad_fn=<AddBackward0>) 25600
tensor(897.8079, grad_fn=<AddBackward0>) 25700
tensor(851.5674, grad_fn=<AddBackward0>) 25800
tensor(802.2249, grad_fn=<AddBackward0>) 25900
tensor(695.3209, grad_fn=<AddBackward0>) 26000
tensor(928.5511, grad_fn=<AddBackward0>) 26100
tensor(896.6030, grad_fn=<AddBackward0>) 26200
tensor(1101.5771, grad_fn=<AddBackward0>) 26300
tensor(1108.6356, grad_fn=<AddBackward0>) 26400
tensor(1038.1782, grad_fn=<AddBackward0>) 26500
tensor(809.4196, grad_fn=<AddBackward0>) 26600
tensor(742.4632, grad_fn=<AddBackward0>) 26700
tensor(685.0877, grad_fn=<AddBackward0>) 26800
tensor(1109.3362, grad_fn=<AddBackward0>) 26900
tensor(804.7575, grad_fn=<AddBackward0>) 27000
tensor(1233.3905, grad_fn=<AddBackward0>) 27100
tensor(1178.6239, grad_fn=<AddBackward0>) 27200
tensor(887.3668, grad_fn=<AddBackward0>) 27300
tensor(982.1165, grad_fn=<AddBackward0>) 27400
tensor(849.0487, grad_fn=<AddBackward0>) 27500
tensor(720.2087, grad_fn=<AddBackward0>) 27600
tensor(528.7877, grad_fn=<AddBackward0>) 27700
tensor(1865.3558, grad_fn=<AddBackward0>) 27800
tensor(1036.7841, grad_fn=<AddBackward0>) 27900
tensor(778.8555, grad_fn=<AddBackward0>) 28000
tensor(875.4146, grad_fn=<AddBackward0>) 28100
tensor(761.3810, grad_fn=<AddBackward0>) 28200
tensor(686.2057, grad_fn=<AddBackward0>) 28300
tensor(973.4781, grad_fn=<AddBackward0>) 28400
tensor(1129.8893, grad_fn=<AddBackward0>) 28500
tensor(853.2526, grad_fn=<AddBackward0>) 28600
tensor(755.6398, grad_fn=<AddBackward0>) 28700
tensor(560.0836, grad_fn=<AddBackward0>) 28800
tensor(591.9970, grad_fn=<AddBackward0>) 28900
tensor(709.5822, grad_fn=<AddBackward0>) 29000
tensor(1676.1727, grad_fn=<AddBackward0>) 29100
tensor(1476.5142, grad_fn=<AddBackward0>) 29200
tensor(955.8251, grad_fn=<AddBackward0>) 29300
tensor(1180.8304, grad_fn=<AddBackward0>) 29400
tensor(646.2158, grad_fn=<AddBackward0>) 29500
tensor(877.7536, grad_fn=<AddBackward0>) 29600
tensor(815.1647, grad_fn=<AddBackward0>) 29700
tensor(768.8772, grad_fn=<AddBackward0>) 29800
tensor(656.6345, grad_fn=<AddBackward0>) 29900
tensor(888.3142, grad_fn=<AddBackward0>) 30000
tensor(844.5836, grad_fn=<AddBackward0>) 30100
tensor(994.6393, grad_fn=<AddBackward0>) 30200
tensor(607.0704, grad_fn=<AddBackward0>) 30300
tensor(628.4892, grad_fn=<AddBackward0>) 30400
tensor(879.9891, grad_fn=<AddBackward0>) 30500
tensor(1101.2357, grad_fn=<AddBackward0>) 30600
tensor(946.3029, grad_fn=<AddBackward0>) 30700
tensor(742.7727, grad_fn=<AddBackward0>) 30800
tensor(651.0446, grad_fn=<AddBackward0>) 30900
tensor(587.8297, grad_fn=<AddBackward0>) 31000
tensor(990.1588, grad_fn=<AddBackward0>) 31100
tensor(688.7411, grad_fn=<AddBackward0>) 31200
tensor(1062.1960, grad_fn=<AddBackward0>) 31300
tensor(515.9244, grad_fn=<AddBackward0>) 31400
tensor(763.5029, grad_fn=<AddBackward0>) 31500
tensor(550.1890, grad_fn=<AddBackward0>) 31600
tensor(585.1912, grad_fn=<AddBackward0>) 31700
tensor(1268.7073, grad_fn=<AddBackward0>) 31800
tensor(750.2657, grad_fn=<AddBackward0>) 31900
tensor(675.5123, grad_fn=<AddBackward0>) 32000
tensor(989.6862, grad_fn=<AddBackward0>) 32100
tensor(1083.7812, grad_fn=<AddBackward0>) 32200
tensor(658.1923, grad_fn=<AddBackward0>) 32300
tensor(1223.4700, grad_fn=<AddBackward0>) 32400
tensor(896.8817, grad_fn=<AddBackward0>) 32500
tensor(863.9365, grad_fn=<AddBackward0>) 32600
tensor(1761.8575, grad_fn=<AddBackward0>) 32700
tensor(715.2602, grad_fn=<AddBackward0>) 32800
tensor(1258.6580, grad_fn=<AddBackward0>) 32900
tensor(641.3622, grad_fn=<AddBackward0>) 33000
tensor(847.3870, grad_fn=<AddBackward0>) 33100
tensor(580.6874, grad_fn=<AddBackward0>) 33200
tensor(688.1196, grad_fn=<AddBackward0>) 33300
tensor(683.5443, grad_fn=<AddBackward0>) 33400
tensor(758.5314, grad_fn=<AddBackward0>) 33500
tensor(815.8140, grad_fn=<AddBackward0>) 33600
tensor(999.3647, grad_fn=<AddBackward0>) 33700
tensor(831.3331, grad_fn=<AddBackward0>) 33800
tensor(903.6953, grad_fn=<AddBackward0>) 33900
tensor(755.3777, grad_fn=<AddBackward0>) 34000
tensor(1194.0059, grad_fn=<AddBackward0>) 34100
tensor(748.9166, grad_fn=<AddBackward0>) 34200
tensor(1174.6812, grad_fn=<AddBackward0>) 34300
tensor(906.2147, grad_fn=<AddBackward0>) 34400
tensor(1488.0203, grad_fn=<AddBackward0>) 34500
tensor(907.7976, grad_fn=<AddBackward0>) 34600
tensor(747.6695, grad_fn=<AddBackward0>) 34700
tensor(787.4928, grad_fn=<AddBackward0>) 34800
tensor(605.3191, grad_fn=<AddBackward0>) 34900
tensor(1234.9564, grad_fn=<AddBackward0>) 35000
tensor(709.0986, grad_fn=<AddBackward0>) 35100
tensor(672.3956, grad_fn=<AddBackward0>) 35200
tensor(650.4446, grad_fn=<AddBackward0>) 35300
tensor(650.3713, grad_fn=<AddBackward0>) 35400
tensor(613.9777, grad_fn=<AddBackward0>) 35500
tensor(999.7702, grad_fn=<AddBackward0>) 35600
tensor(646.1324, grad_fn=<AddBackward0>) 35700
tensor(725.3884, grad_fn=<AddBackward0>) 35800
tensor(1111.4172, grad_fn=<AddBackward0>) 35900
tensor(949.8968, grad_fn=<AddBackward0>) 36000
tensor(823.0447, grad_fn=<AddBackward0>) 36100
tensor(1201.2008, grad_fn=<AddBackward0>) 36200
tensor(772.8873, grad_fn=<AddBackward0>) 36300
tensor(1090.8612, grad_fn=<AddBackward0>) 36400
tensor(764.0856, grad_fn=<AddBackward0>) 36500
tensor(795.2859, grad_fn=<AddBackward0>) 36600
tensor(892.6927, grad_fn=<AddBackward0>) 36700
tensor(1314.8577, grad_fn=<AddBackward0>) 36800
tensor(930.3030, grad_fn=<AddBackward0>) 36900
tensor(896.0363, grad_fn=<AddBackward0>) 37000
tensor(899.5353, grad_fn=<AddBackward0>) 37100
tensor(605.8478, grad_fn=<AddBackward0>) 37200
tensor(970.9857, grad_fn=<AddBackward0>) 37300
tensor(981.2732, grad_fn=<AddBackward0>) 37400
tensor(1065.4220, grad_fn=<AddBackward0>) 37500
tensor(731.4726, grad_fn=<AddBackward0>) 37600
tensor(664.8171, grad_fn=<AddBackward0>) 37700
tensor(965.6570, grad_fn=<AddBackward0>) 37800
tensor(637.5950, grad_fn=<AddBackward0>) 37900
tensor(940.4257, grad_fn=<AddBackward0>) 38000
tensor(719.7956, grad_fn=<AddBackward0>) 38100
tensor(964.9583, grad_fn=<AddBackward0>) 38200
tensor(1086.8210, grad_fn=<AddBackward0>) 38300
tensor(749.4268, grad_fn=<AddBackward0>) 38400
tensor(923.6780, grad_fn=<AddBackward0>) 38500
tensor(579.3934, grad_fn=<AddBackward0>) 38600
tensor(953.3825, grad_fn=<AddBackward0>) 38700
tensor(1007.7136, grad_fn=<AddBackward0>) 38800
tensor(1127.9460, grad_fn=<AddBackward0>) 38900
tensor(747.8017, grad_fn=<AddBackward0>) 39000
tensor(937.4082, grad_fn=<AddBackward0>) 39100
tensor(524.7190, grad_fn=<AddBackward0>) 39200
tensor(631.3315, grad_fn=<AddBackward0>) 39300
tensor(820.0208, grad_fn=<AddBackward0>) 39400
tensor(882.1982, grad_fn=<AddBackward0>) 39500
tensor(860.4567, grad_fn=<AddBackward0>) 39600
tensor(1237.9792, grad_fn=<AddBackward0>) 39700
tensor(892.9515, grad_fn=<AddBackward0>) 39800
tensor(1213.1740, grad_fn=<AddBackward0>) 39900
tensor(883.7445, grad_fn=<AddBackward0>) 40000
tensor(869.5989, grad_fn=<AddBackward0>) 40100
tensor(1486.7666, grad_fn=<AddBackward0>) 40200
tensor(1094.7474, grad_fn=<AddBackward0>) 40300
tensor(910.6329, grad_fn=<AddBackward0>) 40400
tensor(1083.9592, grad_fn=<AddBackward0>) 40500
tensor(477.7025, grad_fn=<AddBackward0>) 40600
tensor(870.8862, grad_fn=<AddBackward0>) 40700
tensor(1216.8524, grad_fn=<AddBackward0>) 40800
tensor(980.8577, grad_fn=<AddBackward0>) 40900
tensor(1403.0975, grad_fn=<AddBackward0>) 41000
tensor(1908.2700, grad_fn=<AddBackward0>) 41100
tensor(1074.8522, grad_fn=<AddBackward0>) 41200
tensor(1282.1648, grad_fn=<AddBackward0>) 41300
tensor(796.8336, grad_fn=<AddBackward0>) 41400
tensor(1021.3073, grad_fn=<AddBackward0>) 41500
tensor(792.1492, grad_fn=<AddBackward0>) 41600
tensor(1169.8848, grad_fn=<AddBackward0>) 41700
tensor(583.0172, grad_fn=<AddBackward0>) 41800
tensor(609.6022, grad_fn=<AddBackward0>) 41900
tensor(549.9980, grad_fn=<AddBackward0>) 42000
tensor(485.2601, grad_fn=<AddBackward0>) 42100
tensor(853.1901, grad_fn=<AddBackward0>) 42200
tensor(1029.7231, grad_fn=<AddBackward0>) 42300
tensor(625.0202, grad_fn=<AddBackward0>) 42400
tensor(1014.5768, grad_fn=<AddBackward0>) 42500
tensor(899.8314, grad_fn=<AddBackward0>) 42600
tensor(691.7505, grad_fn=<AddBackward0>) 42700
tensor(774.7781, grad_fn=<AddBackward0>) 42800
tensor(1662.0046, grad_fn=<AddBackward0>) 42900
tensor(1360.7419, grad_fn=<AddBackward0>) 43000
tensor(1110.5938, grad_fn=<AddBackward0>) 43100
tensor(769.1785, grad_fn=<AddBackward0>) 43200
tensor(1112.0730, grad_fn=<AddBackward0>) 43300
tensor(974.7994, grad_fn=<AddBackward0>) 43400
tensor(1115.2542, grad_fn=<AddBackward0>) 43500
tensor(758.1561, grad_fn=<AddBackward0>) 43600
tensor(1168.8472, grad_fn=<AddBackward0>) 43700
tensor(1051.6147, grad_fn=<AddBackward0>) 43800
tensor(1436.3987, grad_fn=<AddBackward0>) 43900
tensor(1403.1400, grad_fn=<AddBackward0>) 44000
tensor(609.4222, grad_fn=<AddBackward0>) 44100
tensor(1920.1079, grad_fn=<AddBackward0>) 44200
tensor(1038.9152, grad_fn=<AddBackward0>) 44300
tensor(1101.8837, grad_fn=<AddBackward0>) 44400
tensor(899.8308, grad_fn=<AddBackward0>) 44500
tensor(1263.1017, grad_fn=<AddBackward0>) 44600
tensor(725.7148, grad_fn=<AddBackward0>) 44700
tensor(1029.1866, grad_fn=<AddBackward0>) 44800
tensor(1064.8997, grad_fn=<AddBackward0>) 44900
tensor(802.7777, grad_fn=<AddBackward0>) 45000
tensor(1453.9921, grad_fn=<AddBackward0>) 45100
tensor(744.5663, grad_fn=<AddBackward0>) 45200
tensor(708.5933, grad_fn=<AddBackward0>) 45300
tensor(960.8065, grad_fn=<AddBackward0>) 45400
tensor(726.9895, grad_fn=<AddBackward0>) 45500
tensor(1046.1467, grad_fn=<AddBackward0>) 45600
tensor(760.8115, grad_fn=<AddBackward0>) 45700
tensor(1364.7561, grad_fn=<AddBackward0>) 45800
tensor(782.2106, grad_fn=<AddBackward0>) 45900
tensor(662.6062, grad_fn=<AddBackward0>) 46000
tensor(1001.5105, grad_fn=<AddBackward0>) 46100
tensor(901.4336, grad_fn=<AddBackward0>) 46200
tensor(965.6688, grad_fn=<AddBackward0>) 46300
tensor(845.9348, grad_fn=<AddBackward0>) 46400
tensor(1270.1211, grad_fn=<AddBackward0>) 46500
tensor(1359.6694, grad_fn=<AddBackward0>) 46600
tensor(989.3860, grad_fn=<AddBackward0>) 46700
tensor(1239.3000, grad_fn=<AddBackward0>) 46800
tensor(619.8174, grad_fn=<AddBackward0>) 46900
tensor(760.9842, grad_fn=<AddBackward0>) 47000
tensor(649.2651, grad_fn=<AddBackward0>) 47100
tensor(630.3199, grad_fn=<AddBackward0>) 47200
tensor(819.0227, grad_fn=<AddBackward0>) 47300
tensor(943.0748, grad_fn=<AddBackward0>) 47400
tensor(563.6046, grad_fn=<AddBackward0>) 47500
