Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(138.0798, grad_fn=<AddBackward0>) 0
tensor(181.9217, grad_fn=<AddBackward0>) 2900
tensor(150.6895, grad_fn=<AddBackward0>) 3000
tensor(170.5841, grad_fn=<AddBackward0>) 3100
tensor(175.2635, grad_fn=<AddBackward0>) 3200
tensor(199.4976, grad_fn=<AddBackward0>) 3300
tensor(189.6562, grad_fn=<AddBackward0>) 3400
tensor(362.1082, grad_fn=<AddBackward0>) 3500
tensor(219.8105, grad_fn=<AddBackward0>) 3600
tensor(306.9346, grad_fn=<AddBackward0>) 3700
tensor(154.8529, grad_fn=<AddBackward0>) 3800
tensor(143.6153, grad_fn=<AddBackward0>) 3900
tensor(114.0778, grad_fn=<AddBackward0>) 4000
tensor(137.3390, grad_fn=<AddBackward0>) 4100
tensor(249.2787, grad_fn=<AddBackward0>) 4200
tensor(358.1680, grad_fn=<AddBackward0>) 4300
tensor(149.7083, grad_fn=<AddBackward0>) 4400
tensor(344.6410, grad_fn=<AddBackward0>) 4500
tensor(296.6595, grad_fn=<AddBackward0>) 4600
tensor(181.5760, grad_fn=<AddBackward0>) 4700
tensor(423.1834, grad_fn=<AddBackward0>) 4800
tensor(258.7827, grad_fn=<AddBackward0>) 4900
tensor(191.0848, grad_fn=<AddBackward0>) 5000
tensor(560.1055, grad_fn=<AddBackward0>) 5100
tensor(211.4636, grad_fn=<AddBackward0>) 5200
tensor(209.2341, grad_fn=<AddBackward0>) 5300
tensor(111.8724, grad_fn=<AddBackward0>) 5400
tensor(136.3021, grad_fn=<AddBackward0>) 5500
tensor(105.9253, grad_fn=<AddBackward0>) 5600
tensor(275.1716, grad_fn=<AddBackward0>) 5700
tensor(304.5944, grad_fn=<AddBackward0>) 5800
tensor(177.8924, grad_fn=<AddBackward0>) 5900
tensor(267.7535, grad_fn=<AddBackward0>) 6000
tensor(172.9888, grad_fn=<AddBackward0>) 6100
tensor(130.4610, grad_fn=<AddBackward0>) 6200
tensor(195.9904, grad_fn=<AddBackward0>) 6300
tensor(215.2476, grad_fn=<AddBackward0>) 6400
tensor(175.4017, grad_fn=<AddBackward0>) 6500
tensor(195.7935, grad_fn=<AddBackward0>) 6600
tensor(216.4620, grad_fn=<AddBackward0>) 6700
tensor(436.4229, grad_fn=<AddBackward0>) 6800
tensor(312.1637, grad_fn=<AddBackward0>) 6900
tensor(234.9194, grad_fn=<AddBackward0>) 7000
tensor(184.9216, grad_fn=<AddBackward0>) 7100
tensor(324.7466, grad_fn=<AddBackward0>) 7200
tensor(254.2752, grad_fn=<AddBackward0>) 7300
tensor(159.4944, grad_fn=<AddBackward0>) 7400
tensor(131.4510, grad_fn=<AddBackward0>) 7500
tensor(237.7184, grad_fn=<AddBackward0>) 7600
tensor(310.6580, grad_fn=<AddBackward0>) 7700
tensor(160.4724, grad_fn=<AddBackward0>) 7800
tensor(183.1063, grad_fn=<AddBackward0>) 7900
tensor(200.7068, grad_fn=<AddBackward0>) 8000
tensor(168.9937, grad_fn=<AddBackward0>) 8100
tensor(163.5222, grad_fn=<AddBackward0>) 8200
tensor(161.7529, grad_fn=<AddBackward0>) 8300
tensor(311.4431, grad_fn=<AddBackward0>) 8400
tensor(191.6554, grad_fn=<AddBackward0>) 8500
tensor(181.4903, grad_fn=<AddBackward0>) 8600
tensor(232.5329, grad_fn=<AddBackward0>) 8700
tensor(264.4205, grad_fn=<AddBackward0>) 8800
tensor(121.5640, grad_fn=<AddBackward0>) 8900
tensor(269.8595, grad_fn=<AddBackward0>) 9000
tensor(255.1264, grad_fn=<AddBackward0>) 9100
tensor(169.5173, grad_fn=<AddBackward0>) 9200
tensor(232.4750, grad_fn=<AddBackward0>) 9300
tensor(203.4878, grad_fn=<AddBackward0>) 9400
tensor(225.0012, grad_fn=<AddBackward0>) 9500
tensor(260.7194, grad_fn=<AddBackward0>) 9600
tensor(202.6728, grad_fn=<AddBackward0>) 9700
tensor(496.0945, grad_fn=<AddBackward0>) 9800
tensor(252.2889, grad_fn=<AddBackward0>) 9900
tensor(185.1366, grad_fn=<AddBackward0>) 10000
tensor(177.3299, grad_fn=<AddBackward0>) 10100
tensor(190.6998, grad_fn=<AddBackward0>) 10200
tensor(208.2874, grad_fn=<AddBackward0>) 10300
tensor(163.3897, grad_fn=<AddBackward0>) 10400
tensor(206.1048, grad_fn=<AddBackward0>) 10500
tensor(169.1094, grad_fn=<AddBackward0>) 10600
tensor(270.6770, grad_fn=<AddBackward0>) 10700
tensor(121.8914, grad_fn=<AddBackward0>) 10800
tensor(114.5200, grad_fn=<AddBackward0>) 10900
tensor(293.1800, grad_fn=<AddBackward0>) 11000
tensor(281.9679, grad_fn=<AddBackward0>) 11100
tensor(194.5694, grad_fn=<AddBackward0>) 11200
tensor(404.7037, grad_fn=<AddBackward0>) 11300
tensor(134.7151, grad_fn=<AddBackward0>) 11400
tensor(189.6415, grad_fn=<AddBackward0>) 11500
tensor(191.2433, grad_fn=<AddBackward0>) 11600
tensor(184.5719, grad_fn=<AddBackward0>) 11700
tensor(254.6363, grad_fn=<AddBackward0>) 11800
tensor(125.7724, grad_fn=<AddBackward0>) 11900
tensor(155.5916, grad_fn=<AddBackward0>) 12000
tensor(245.3556, grad_fn=<AddBackward0>) 12100
tensor(216.2509, grad_fn=<AddBackward0>) 12200
tensor(133.8138, grad_fn=<AddBackward0>) 12300
tensor(170.9117, grad_fn=<AddBackward0>) 12400
tensor(158.8637, grad_fn=<AddBackward0>) 12500
tensor(131.2695, grad_fn=<AddBackward0>) 12600
tensor(146.9744, grad_fn=<AddBackward0>) 12700
tensor(167.6853, grad_fn=<AddBackward0>) 12800
tensor(224.3870, grad_fn=<AddBackward0>) 12900
tensor(218.3736, grad_fn=<AddBackward0>) 13000
tensor(129.9028, grad_fn=<AddBackward0>) 13100
tensor(156.3844, grad_fn=<AddBackward0>) 13200
tensor(112.7902, grad_fn=<AddBackward0>) 13300
tensor(130.8793, grad_fn=<AddBackward0>) 13400
tensor(154.1217, grad_fn=<AddBackward0>) 13500
tensor(106.1873, grad_fn=<AddBackward0>) 13600
tensor(267.5241, grad_fn=<AddBackward0>) 13700
tensor(305.2871, grad_fn=<AddBackward0>) 13800
tensor(391.9844, grad_fn=<AddBackward0>) 13900
tensor(202.8817, grad_fn=<AddBackward0>) 14000
tensor(210.0650, grad_fn=<AddBackward0>) 14100
tensor(156.6735, grad_fn=<AddBackward0>) 14200
tensor(198.9722, grad_fn=<AddBackward0>) 14300
tensor(234.1990, grad_fn=<AddBackward0>) 14400
tensor(258.9421, grad_fn=<AddBackward0>) 14500
tensor(201.8503, grad_fn=<AddBackward0>) 14600
tensor(233.2686, grad_fn=<AddBackward0>) 14700
tensor(168.5129, grad_fn=<AddBackward0>) 14800
tensor(155.4010, grad_fn=<AddBackward0>) 14900
tensor(126.0576, grad_fn=<AddBackward0>) 15000
tensor(415.0511, grad_fn=<AddBackward0>) 15100
tensor(267.8896, grad_fn=<AddBackward0>) 15200
tensor(239.5281, grad_fn=<AddBackward0>) 15300
tensor(191.1208, grad_fn=<AddBackward0>) 15400
tensor(273.4057, grad_fn=<AddBackward0>) 15500
tensor(215.4228, grad_fn=<AddBackward0>) 15600
tensor(201.9143, grad_fn=<AddBackward0>) 15700
tensor(143.8087, grad_fn=<AddBackward0>) 15800
tensor(224.1237, grad_fn=<AddBackward0>) 15900
tensor(133.5811, grad_fn=<AddBackward0>) 16000
tensor(461.6733, grad_fn=<AddBackward0>) 16100
tensor(172.3837, grad_fn=<AddBackward0>) 16200
tensor(139.4218, grad_fn=<AddBackward0>) 16300
tensor(235.6581, grad_fn=<AddBackward0>) 16400
tensor(141.2534, grad_fn=<AddBackward0>) 16500
tensor(307.5775, grad_fn=<AddBackward0>) 16600
tensor(343.7503, grad_fn=<AddBackward0>) 16700
tensor(228.3773, grad_fn=<AddBackward0>) 16800
tensor(161.3824, grad_fn=<AddBackward0>) 16900
tensor(158.6342, grad_fn=<AddBackward0>) 17000
tensor(133.0677, grad_fn=<AddBackward0>) 17100
tensor(420.0851, grad_fn=<AddBackward0>) 17200
tensor(281.2714, grad_fn=<AddBackward0>) 17300
tensor(314.1508, grad_fn=<AddBackward0>) 17400
tensor(175.6366, grad_fn=<AddBackward0>) 17500
tensor(266.5310, grad_fn=<AddBackward0>) 17600
tensor(255.5759, grad_fn=<AddBackward0>) 17700
tensor(294.2078, grad_fn=<AddBackward0>) 17800
tensor(252.2244, grad_fn=<AddBackward0>) 17900
tensor(148.9309, grad_fn=<AddBackward0>) 18000
tensor(165.4260, grad_fn=<AddBackward0>) 18100
tensor(157.9184, grad_fn=<AddBackward0>) 18200
tensor(211.8140, grad_fn=<AddBackward0>) 18300
tensor(366.1150, grad_fn=<AddBackward0>) 18400
tensor(170.6250, grad_fn=<AddBackward0>) 18500
tensor(264.5156, grad_fn=<AddBackward0>) 18600
tensor(549.1824, grad_fn=<AddBackward0>) 18700
tensor(168.4577, grad_fn=<AddBackward0>) 18800
tensor(106.9681, grad_fn=<AddBackward0>) 18900
tensor(300.8374, grad_fn=<AddBackward0>) 19000
tensor(130.5997, grad_fn=<AddBackward0>) 19100
tensor(167.2306, grad_fn=<AddBackward0>) 19200
tensor(202.4768, grad_fn=<AddBackward0>) 19300
tensor(117.8072, grad_fn=<AddBackward0>) 19400
tensor(232.3264, grad_fn=<AddBackward0>) 19500
tensor(168.6781, grad_fn=<AddBackward0>) 19600
tensor(250.0238, grad_fn=<AddBackward0>) 19700
tensor(182.1810, grad_fn=<AddBackward0>) 19800
tensor(135.8487, grad_fn=<AddBackward0>) 19900
tensor(372.7542, grad_fn=<AddBackward0>) 20000
tensor(454.2868, grad_fn=<AddBackward0>) 20100
tensor(154.3879, grad_fn=<AddBackward0>) 20200
tensor(168.7191, grad_fn=<AddBackward0>) 20300
tensor(142.5054, grad_fn=<AddBackward0>) 20400
tensor(168.7460, grad_fn=<AddBackward0>) 20500
tensor(151.5237, grad_fn=<AddBackward0>) 20600
tensor(348.4150, grad_fn=<AddBackward0>) 20700
tensor(309.1087, grad_fn=<AddBackward0>) 20800
tensor(216.2696, grad_fn=<AddBackward0>) 20900
tensor(258.6400, grad_fn=<AddBackward0>) 21000
tensor(116.6468, grad_fn=<AddBackward0>) 21100
tensor(181.0544, grad_fn=<AddBackward0>) 21200
tensor(207.7446, grad_fn=<AddBackward0>) 21300
tensor(181.4575, grad_fn=<AddBackward0>) 21400
tensor(192.9953, grad_fn=<AddBackward0>) 21500
tensor(179.4420, grad_fn=<AddBackward0>) 21600
tensor(295.6834, grad_fn=<AddBackward0>) 21700
tensor(290.1207, grad_fn=<AddBackward0>) 21800
tensor(227.7482, grad_fn=<AddBackward0>) 21900
tensor(159.5764, grad_fn=<AddBackward0>) 22000
tensor(403.1955, grad_fn=<AddBackward0>) 22100
tensor(190.1520, grad_fn=<AddBackward0>) 22200
tensor(395.3499, grad_fn=<AddBackward0>) 22300
tensor(163.3226, grad_fn=<AddBackward0>) 22400
tensor(328.7372, grad_fn=<AddBackward0>) 22500
tensor(164.3217, grad_fn=<AddBackward0>) 22600
tensor(183.6710, grad_fn=<AddBackward0>) 22700
tensor(153.1903, grad_fn=<AddBackward0>) 22800
tensor(196.9787, grad_fn=<AddBackward0>) 22900
tensor(184.4803, grad_fn=<AddBackward0>) 23000
tensor(141.6514, grad_fn=<AddBackward0>) 23100
tensor(236.3070, grad_fn=<AddBackward0>) 23200
tensor(199.6225, grad_fn=<AddBackward0>) 23300
tensor(262.0255, grad_fn=<AddBackward0>) 23400
tensor(175.0095, grad_fn=<AddBackward0>) 23500
tensor(148.8302, grad_fn=<AddBackward0>) 23600
tensor(121.8571, grad_fn=<AddBackward0>) 23700
tensor(226.3957, grad_fn=<AddBackward0>) 23800
tensor(223.7770, grad_fn=<AddBackward0>) 23900
tensor(265.4769, grad_fn=<AddBackward0>) 24000
tensor(159.3548, grad_fn=<AddBackward0>) 24100
tensor(194.6845, grad_fn=<AddBackward0>) 24200
tensor(304.3568, grad_fn=<AddBackward0>) 24300
tensor(337.5595, grad_fn=<AddBackward0>) 24400
tensor(198.7125, grad_fn=<AddBackward0>) 24500
tensor(176.7513, grad_fn=<AddBackward0>) 24600
tensor(207.7983, grad_fn=<AddBackward0>) 24700
tensor(190.5146, grad_fn=<AddBackward0>) 24800
tensor(175.7130, grad_fn=<AddBackward0>) 24900
tensor(119.2117, grad_fn=<AddBackward0>) 25000
tensor(269.4869, grad_fn=<AddBackward0>) 25100
tensor(176.5516, grad_fn=<AddBackward0>) 25200
tensor(218.5602, grad_fn=<AddBackward0>) 25300
tensor(201.8006, grad_fn=<AddBackward0>) 25400
tensor(280.9385, grad_fn=<AddBackward0>) 25500
tensor(212.1353, grad_fn=<AddBackward0>) 25600
tensor(255.4175, grad_fn=<AddBackward0>) 25700
tensor(134.5101, grad_fn=<AddBackward0>) 25800
tensor(137.0787, grad_fn=<AddBackward0>) 25900
tensor(250.2344, grad_fn=<AddBackward0>) 26000
tensor(128.0402, grad_fn=<AddBackward0>) 26100
tensor(165.7638, grad_fn=<AddBackward0>) 26200
tensor(235.7810, grad_fn=<AddBackward0>) 26300
tensor(241.3558, grad_fn=<AddBackward0>) 26400
tensor(135.5283, grad_fn=<AddBackward0>) 26500
tensor(213.7278, grad_fn=<AddBackward0>) 26600
tensor(317.0694, grad_fn=<AddBackward0>) 26700
tensor(306.1927, grad_fn=<AddBackward0>) 26800
tensor(148.3188, grad_fn=<AddBackward0>) 26900
tensor(585.1815, grad_fn=<AddBackward0>) 27000
tensor(114.4712, grad_fn=<AddBackward0>) 27100
tensor(188.8695, grad_fn=<AddBackward0>) 27200
tensor(153.6743, grad_fn=<AddBackward0>) 27300
tensor(183.4917, grad_fn=<AddBackward0>) 27400
tensor(305.4544, grad_fn=<AddBackward0>) 27500
tensor(500.4619, grad_fn=<AddBackward0>) 27600
tensor(291.0723, grad_fn=<AddBackward0>) 27700
tensor(135.9161, grad_fn=<AddBackward0>) 27800
tensor(226.6918, grad_fn=<AddBackward0>) 27900
tensor(106.7600, grad_fn=<AddBackward0>) 28000
tensor(215.9918, grad_fn=<AddBackward0>) 28100
tensor(200.1517, grad_fn=<AddBackward0>) 28200
tensor(252.5996, grad_fn=<AddBackward0>) 28300
tensor(181.6345, grad_fn=<AddBackward0>) 28400
tensor(126.9168, grad_fn=<AddBackward0>) 28500
tensor(479.7177, grad_fn=<AddBackward0>) 28600
tensor(199.9838, grad_fn=<AddBackward0>) 28700
tensor(275.5574, grad_fn=<AddBackward0>) 28800
tensor(171.5176, grad_fn=<AddBackward0>) 28900
tensor(177.5406, grad_fn=<AddBackward0>) 29000
tensor(114.5008, grad_fn=<AddBackward0>) 29100
tensor(127.6988, grad_fn=<AddBackward0>) 29200
tensor(241.1472, grad_fn=<AddBackward0>) 29300
tensor(424.2901, grad_fn=<AddBackward0>) 29400
tensor(181.8536, grad_fn=<AddBackward0>) 29500
tensor(311.4172, grad_fn=<AddBackward0>) 29600
tensor(222.6694, grad_fn=<AddBackward0>) 29700
tensor(174.9163, grad_fn=<AddBackward0>) 29800
tensor(147.6931, grad_fn=<AddBackward0>) 29900
tensor(218.3625, grad_fn=<AddBackward0>) 30000
tensor(159.8870, grad_fn=<AddBackward0>) 30100
tensor(224.4296, grad_fn=<AddBackward0>) 30200
tensor(128.3436, grad_fn=<AddBackward0>) 30300
tensor(345.1498, grad_fn=<AddBackward0>) 30400
tensor(190.5606, grad_fn=<AddBackward0>) 30500
tensor(232.9762, grad_fn=<AddBackward0>) 30600
tensor(391.0670, grad_fn=<AddBackward0>) 30700
tensor(150.3345, grad_fn=<AddBackward0>) 30800
tensor(170.8960, grad_fn=<AddBackward0>) 30900
tensor(143.4935, grad_fn=<AddBackward0>) 31000
tensor(180.5212, grad_fn=<AddBackward0>) 31100
tensor(158.0035, grad_fn=<AddBackward0>) 31200
tensor(149.9113, grad_fn=<AddBackward0>) 31300
tensor(174.1883, grad_fn=<AddBackward0>) 31400
tensor(659.5616, grad_fn=<AddBackward0>) 31500
tensor(157.1615, grad_fn=<AddBackward0>) 31600
tensor(240.5360, grad_fn=<AddBackward0>) 31700
tensor(243.6309, grad_fn=<AddBackward0>) 31800
tensor(128.9299, grad_fn=<AddBackward0>) 31900
tensor(133.1951, grad_fn=<AddBackward0>) 32000
tensor(213.3555, grad_fn=<AddBackward0>) 32100
tensor(165.1184, grad_fn=<AddBackward0>) 32200
tensor(175.4586, grad_fn=<AddBackward0>) 32300
tensor(167.6583, grad_fn=<AddBackward0>) 32400
tensor(138.5800, grad_fn=<AddBackward0>) 32500
tensor(184.3514, grad_fn=<AddBackward0>) 32600
tensor(247.9544, grad_fn=<AddBackward0>) 32700
tensor(202.7948, grad_fn=<AddBackward0>) 32800
tensor(149.9394, grad_fn=<AddBackward0>) 32900
tensor(300.3575, grad_fn=<AddBackward0>) 33000
tensor(308.2484, grad_fn=<AddBackward0>) 33100
tensor(222.6122, grad_fn=<AddBackward0>) 33200
tensor(173.8535, grad_fn=<AddBackward0>) 33300
tensor(237.8165, grad_fn=<AddBackward0>) 33400
tensor(157.8043, grad_fn=<AddBackward0>) 33500
tensor(240.4375, grad_fn=<AddBackward0>) 33600
tensor(126.2046, grad_fn=<AddBackward0>) 33700
tensor(199.3608, grad_fn=<AddBackward0>) 33800
tensor(266.0236, grad_fn=<AddBackward0>) 33900
tensor(215.5286, grad_fn=<AddBackward0>) 34000
tensor(187.3045, grad_fn=<AddBackward0>) 34100
tensor(217.9453, grad_fn=<AddBackward0>) 34200
tensor(202.3036, grad_fn=<AddBackward0>) 34300
tensor(424.6028, grad_fn=<AddBackward0>) 34400
tensor(111.3903, grad_fn=<AddBackward0>) 34500
tensor(133.8800, grad_fn=<AddBackward0>) 34600
tensor(181.1575, grad_fn=<AddBackward0>) 34700
tensor(264.8508, grad_fn=<AddBackward0>) 34800
tensor(167.2936, grad_fn=<AddBackward0>) 34900
tensor(135.5080, grad_fn=<AddBackward0>) 35000
tensor(148.0509, grad_fn=<AddBackward0>) 35100
tensor(202.6481, grad_fn=<AddBackward0>) 35200
tensor(115.8967, grad_fn=<AddBackward0>) 35300
tensor(147.4467, grad_fn=<AddBackward0>) 35400
tensor(136.5210, grad_fn=<AddBackward0>) 35500
tensor(116.0641, grad_fn=<AddBackward0>) 35600
tensor(200.4633, grad_fn=<AddBackward0>) 35700
tensor(257.3158, grad_fn=<AddBackward0>) 35800
tensor(156.5058, grad_fn=<AddBackward0>) 35900
tensor(292.0069, grad_fn=<AddBackward0>) 36000
tensor(252.5708, grad_fn=<AddBackward0>) 36100
tensor(194.4614, grad_fn=<AddBackward0>) 36200
tensor(204.0590, grad_fn=<AddBackward0>) 36300
tensor(206.9822, grad_fn=<AddBackward0>) 36400
tensor(126.6265, grad_fn=<AddBackward0>) 36500
tensor(196.0488, grad_fn=<AddBackward0>) 36600
tensor(166.0463, grad_fn=<AddBackward0>) 36700
tensor(228.7440, grad_fn=<AddBackward0>) 36800
tensor(188.7104, grad_fn=<AddBackward0>) 36900
tensor(116.7364, grad_fn=<AddBackward0>) 37000
tensor(124.3761, grad_fn=<AddBackward0>) 37100
tensor(144.7002, grad_fn=<AddBackward0>) 37200
tensor(118.3050, grad_fn=<AddBackward0>) 37300
tensor(146.3404, grad_fn=<AddBackward0>) 37400
tensor(144.4764, grad_fn=<AddBackward0>) 37500
tensor(136.9962, grad_fn=<AddBackward0>) 37600
tensor(137.1948, grad_fn=<AddBackward0>) 37700
tensor(151.0322, grad_fn=<AddBackward0>) 37800
tensor(146.1275, grad_fn=<AddBackward0>) 37900
tensor(169.4686, grad_fn=<AddBackward0>) 38000
tensor(201.4892, grad_fn=<AddBackward0>) 38100
tensor(187.6829, grad_fn=<AddBackward0>) 38200
tensor(245.2913, grad_fn=<AddBackward0>) 38300
tensor(181.8307, grad_fn=<AddBackward0>) 38400
tensor(339.3568, grad_fn=<AddBackward0>) 38500
tensor(139.3111, grad_fn=<AddBackward0>) 38600
tensor(131.0848, grad_fn=<AddBackward0>) 38700
tensor(241.7968, grad_fn=<AddBackward0>) 38800
tensor(239.3170, grad_fn=<AddBackward0>) 38900
tensor(222.8553, grad_fn=<AddBackward0>) 39000
tensor(175.9496, grad_fn=<AddBackward0>) 39100
tensor(266.4981, grad_fn=<AddBackward0>) 39200
tensor(233.7627, grad_fn=<AddBackward0>) 39300
tensor(310.2873, grad_fn=<AddBackward0>) 39400
tensor(218.5511, grad_fn=<AddBackward0>) 39500
tensor(185.8241, grad_fn=<AddBackward0>) 39600
tensor(327.4445, grad_fn=<AddBackward0>) 39700
tensor(232.1294, grad_fn=<AddBackward0>) 39800
tensor(111.2488, grad_fn=<AddBackward0>) 39900
tensor(216.4913, grad_fn=<AddBackward0>) 40000
tensor(141.1872, grad_fn=<AddBackward0>) 40100
tensor(190.0652, grad_fn=<AddBackward0>) 40200
tensor(215.0169, grad_fn=<AddBackward0>) 40300
tensor(152.8261, grad_fn=<AddBackward0>) 40400
tensor(238.1404, grad_fn=<AddBackward0>) 40500
tensor(275.0943, grad_fn=<AddBackward0>) 40600
tensor(216.2258, grad_fn=<AddBackward0>) 40700
tensor(286.1083, grad_fn=<AddBackward0>) 40800
tensor(206.5977, grad_fn=<AddBackward0>) 40900
tensor(563.1294, grad_fn=<AddBackward0>) 41000
tensor(218.9785, grad_fn=<AddBackward0>) 41100
tensor(122.1867, grad_fn=<AddBackward0>) 41200
tensor(229.8488, grad_fn=<AddBackward0>) 41300
tensor(336.8441, grad_fn=<AddBackward0>) 41400
tensor(242.4615, grad_fn=<AddBackward0>) 41500
tensor(280.8084, grad_fn=<AddBackward0>) 41600
tensor(173.0172, grad_fn=<AddBackward0>) 41700
tensor(148.7303, grad_fn=<AddBackward0>) 41800
tensor(230.7431, grad_fn=<AddBackward0>) 41900
tensor(139.8265, grad_fn=<AddBackward0>) 42000
tensor(259.8331, grad_fn=<AddBackward0>) 42100
tensor(156.8978, grad_fn=<AddBackward0>) 42200
tensor(171.2648, grad_fn=<AddBackward0>) 42300
tensor(203.9095, grad_fn=<AddBackward0>) 42400
tensor(303.8830, grad_fn=<AddBackward0>) 42500
tensor(173.5412, grad_fn=<AddBackward0>) 42600
tensor(169.7494, grad_fn=<AddBackward0>) 42700
tensor(183.3168, grad_fn=<AddBackward0>) 42800
tensor(163.2855, grad_fn=<AddBackward0>) 42900
tensor(147.7816, grad_fn=<AddBackward0>) 43000
tensor(177.4834, grad_fn=<AddBackward0>) 43100
tensor(169.7679, grad_fn=<AddBackward0>) 43200
tensor(192.0874, grad_fn=<AddBackward0>) 43300
tensor(122.8261, grad_fn=<AddBackward0>) 43400
tensor(170.9534, grad_fn=<AddBackward0>) 43500
tensor(134.3818, grad_fn=<AddBackward0>) 43600
tensor(199.0176, grad_fn=<AddBackward0>) 43700
tensor(160.3774, grad_fn=<AddBackward0>) 43800
tensor(158.6439, grad_fn=<AddBackward0>) 43900
tensor(182.1947, grad_fn=<AddBackward0>) 44000
tensor(189.5509, grad_fn=<AddBackward0>) 44100
tensor(186.5631, grad_fn=<AddBackward0>) 44200
tensor(658.5745, grad_fn=<AddBackward0>) 44300
tensor(387.4961, grad_fn=<AddBackward0>) 44400
tensor(322.0818, grad_fn=<AddBackward0>) 44500
tensor(223.4402, grad_fn=<AddBackward0>) 44600
tensor(155.6654, grad_fn=<AddBackward0>) 44700
tensor(199.0827, grad_fn=<AddBackward0>) 44800
tensor(168.5216, grad_fn=<AddBackward0>) 44900
tensor(293.4670, grad_fn=<AddBackward0>) 45000
tensor(225.5989, grad_fn=<AddBackward0>) 45100
tensor(167.0327, grad_fn=<AddBackward0>) 45200
tensor(216.5246, grad_fn=<AddBackward0>) 45300
tensor(188.2762, grad_fn=<AddBackward0>) 45400
tensor(212.2280, grad_fn=<AddBackward0>) 45500
tensor(151.3963, grad_fn=<AddBackward0>) 45600
tensor(154.4072, grad_fn=<AddBackward0>) 45700
tensor(198.0749, grad_fn=<AddBackward0>) 45800
tensor(211.6425, grad_fn=<AddBackward0>) 45900
tensor(172.9707, grad_fn=<AddBackward0>) 46000
tensor(148.1555, grad_fn=<AddBackward0>) 46100
tensor(341.4777, grad_fn=<AddBackward0>) 46200
tensor(151.9939, grad_fn=<AddBackward0>) 46300
tensor(300.1821, grad_fn=<AddBackward0>) 46400
tensor(227.8026, grad_fn=<AddBackward0>) 46500
tensor(172.4316, grad_fn=<AddBackward0>) 46600
tensor(210.0689, grad_fn=<AddBackward0>) 46700
tensor(293.5677, grad_fn=<AddBackward0>) 46800
tensor(195.3515, grad_fn=<AddBackward0>) 46900
tensor(150.5757, grad_fn=<AddBackward0>) 47000
tensor(262.2396, grad_fn=<AddBackward0>) 47100
tensor(239.0654, grad_fn=<AddBackward0>) 47200
tensor(310.7289, grad_fn=<AddBackward0>) 47300
tensor(143.5866, grad_fn=<AddBackward0>) 47400
tensor(174.5282, grad_fn=<AddBackward0>) 47500
tensor(161.8899, grad_fn=<AddBackward0>) 47600
tensor(258.8480, grad_fn=<AddBackward0>) 47700
tensor(135.7533, grad_fn=<AddBackward0>) 47800
tensor(208.7465, grad_fn=<AddBackward0>) 47900
tensor(205.9591, grad_fn=<AddBackward0>) 48000
