Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(369.6578, grad_fn=<AddBackward0>) 0
tensor(253.1959, grad_fn=<AddBackward0>) 14700
tensor(351.1115, grad_fn=<AddBackward0>) 14800
tensor(342.9337, grad_fn=<AddBackward0>) 14900
tensor(345.6744, grad_fn=<AddBackward0>) 15000
tensor(369.5247, grad_fn=<AddBackward0>) 15100
tensor(390.6090, grad_fn=<AddBackward0>) 15200
tensor(397.3384, grad_fn=<AddBackward0>) 15300
tensor(237.4908, grad_fn=<AddBackward0>) 15400
tensor(417.2396, grad_fn=<AddBackward0>) 15500
tensor(327.6239, grad_fn=<AddBackward0>) 15600
tensor(362.1562, grad_fn=<AddBackward0>) 15700
tensor(296.1772, grad_fn=<AddBackward0>) 15800
tensor(289.5599, grad_fn=<AddBackward0>) 15900
tensor(456.7019, grad_fn=<AddBackward0>) 16000
tensor(285.1030, grad_fn=<AddBackward0>) 16100
tensor(381.4524, grad_fn=<AddBackward0>) 16200
tensor(306.6336, grad_fn=<AddBackward0>) 16300
tensor(433.4803, grad_fn=<AddBackward0>) 16400
tensor(661.5056, grad_fn=<AddBackward0>) 16500
tensor(430.8130, grad_fn=<AddBackward0>) 16600
tensor(564.1991, grad_fn=<AddBackward0>) 16700
tensor(341.3047, grad_fn=<AddBackward0>) 16800
tensor(476.1928, grad_fn=<AddBackward0>) 16900
tensor(433.1202, grad_fn=<AddBackward0>) 17000
tensor(340.1110, grad_fn=<AddBackward0>) 17100
tensor(369.7911, grad_fn=<AddBackward0>) 17200
tensor(768.2581, grad_fn=<AddBackward0>) 17300
tensor(365.1504, grad_fn=<AddBackward0>) 17400
tensor(290.3162, grad_fn=<AddBackward0>) 17500
tensor(378.2453, grad_fn=<AddBackward0>) 17600
tensor(478.2273, grad_fn=<AddBackward0>) 17700
tensor(487.5706, grad_fn=<AddBackward0>) 17800
tensor(572.0505, grad_fn=<AddBackward0>) 17900
tensor(595.4871, grad_fn=<AddBackward0>) 18000
tensor(337.1364, grad_fn=<AddBackward0>) 18100
tensor(399.9014, grad_fn=<AddBackward0>) 18200
tensor(271.2797, grad_fn=<AddBackward0>) 18300
tensor(393.1928, grad_fn=<AddBackward0>) 18400
tensor(260.9294, grad_fn=<AddBackward0>) 18500
tensor(328.8446, grad_fn=<AddBackward0>) 18600
tensor(263.6637, grad_fn=<AddBackward0>) 18700
tensor(339.7469, grad_fn=<AddBackward0>) 18800
tensor(282.6095, grad_fn=<AddBackward0>) 18900
tensor(404.7805, grad_fn=<AddBackward0>) 19000
tensor(278.0142, grad_fn=<AddBackward0>) 19100
tensor(281.2335, grad_fn=<AddBackward0>) 19200
tensor(589.1685, grad_fn=<AddBackward0>) 19300
tensor(261.8076, grad_fn=<AddBackward0>) 19400
tensor(291.4425, grad_fn=<AddBackward0>) 19500
tensor(349.5909, grad_fn=<AddBackward0>) 19600
tensor(452.7102, grad_fn=<AddBackward0>) 19700
tensor(416.3898, grad_fn=<AddBackward0>) 19800
tensor(272.6425, grad_fn=<AddBackward0>) 19900
tensor(371.8097, grad_fn=<AddBackward0>) 20000
tensor(400.1518, grad_fn=<AddBackward0>) 20100
tensor(315.5937, grad_fn=<AddBackward0>) 20200
tensor(350.3149, grad_fn=<AddBackward0>) 20300
tensor(237.7847, grad_fn=<AddBackward0>) 20400
tensor(366.7510, grad_fn=<AddBackward0>) 20500
tensor(410.7923, grad_fn=<AddBackward0>) 20600
tensor(258.4758, grad_fn=<AddBackward0>) 20700
tensor(401.7924, grad_fn=<AddBackward0>) 20800
tensor(323.2425, grad_fn=<AddBackward0>) 20900
tensor(294.7648, grad_fn=<AddBackward0>) 21000
tensor(476.0380, grad_fn=<AddBackward0>) 21100
tensor(310.5851, grad_fn=<AddBackward0>) 21200
tensor(560.0653, grad_fn=<AddBackward0>) 21300
tensor(552.8364, grad_fn=<AddBackward0>) 21400
tensor(540.8707, grad_fn=<AddBackward0>) 21500
tensor(322.5597, grad_fn=<AddBackward0>) 21600
tensor(337.6419, grad_fn=<AddBackward0>) 21700
tensor(702.9213, grad_fn=<AddBackward0>) 21800
tensor(372.9621, grad_fn=<AddBackward0>) 21900
tensor(382.1435, grad_fn=<AddBackward0>) 22000
tensor(283.8359, grad_fn=<AddBackward0>) 22100
tensor(451.1591, grad_fn=<AddBackward0>) 22200
tensor(207.6047, grad_fn=<AddBackward0>) 22300
tensor(1074.6586, grad_fn=<AddBackward0>) 22400
tensor(364.2918, grad_fn=<AddBackward0>) 22500
tensor(271.1052, grad_fn=<AddBackward0>) 22600
tensor(552.2953, grad_fn=<AddBackward0>) 22700
tensor(244.1469, grad_fn=<AddBackward0>) 22800
tensor(319.7369, grad_fn=<AddBackward0>) 22900
tensor(268.1008, grad_fn=<AddBackward0>) 23000
tensor(247.1270, grad_fn=<AddBackward0>) 23100
tensor(382.5591, grad_fn=<AddBackward0>) 23200
tensor(344.8099, grad_fn=<AddBackward0>) 23300
tensor(303.8938, grad_fn=<AddBackward0>) 23400
tensor(339.4077, grad_fn=<AddBackward0>) 23500
tensor(254.5495, grad_fn=<AddBackward0>) 23600
tensor(921.8786, grad_fn=<AddBackward0>) 23700
tensor(358.8088, grad_fn=<AddBackward0>) 23800
tensor(745.3098, grad_fn=<AddBackward0>) 23900
tensor(267.5271, grad_fn=<AddBackward0>) 24000
tensor(297.9778, grad_fn=<AddBackward0>) 24100
tensor(210.4428, grad_fn=<AddBackward0>) 24200
tensor(586.7001, grad_fn=<AddBackward0>) 24300
tensor(391.3853, grad_fn=<AddBackward0>) 24400
tensor(723.8415, grad_fn=<AddBackward0>) 24500
tensor(672.5902, grad_fn=<AddBackward0>) 24600
tensor(411.0058, grad_fn=<AddBackward0>) 24700
tensor(318.3778, grad_fn=<AddBackward0>) 24800
tensor(562.0953, grad_fn=<AddBackward0>) 24900
tensor(248.3123, grad_fn=<AddBackward0>) 25000
tensor(229.5317, grad_fn=<AddBackward0>) 25100
tensor(543.9796, grad_fn=<AddBackward0>) 25200
tensor(686.7009, grad_fn=<AddBackward0>) 25300
tensor(299.9046, grad_fn=<AddBackward0>) 25400
tensor(341.0590, grad_fn=<AddBackward0>) 25500
tensor(277.5019, grad_fn=<AddBackward0>) 25600
tensor(391.9194, grad_fn=<AddBackward0>) 25700
tensor(655.2238, grad_fn=<AddBackward0>) 25800
tensor(505.0503, grad_fn=<AddBackward0>) 25900
tensor(437.4373, grad_fn=<AddBackward0>) 26000
tensor(243.8530, grad_fn=<AddBackward0>) 26100
tensor(188.7886, grad_fn=<AddBackward0>) 26200
tensor(246.1912, grad_fn=<AddBackward0>) 26300
tensor(320.3110, grad_fn=<AddBackward0>) 26400
tensor(734.6455, grad_fn=<AddBackward0>) 26500
tensor(317.0456, grad_fn=<AddBackward0>) 26600
tensor(498.6539, grad_fn=<AddBackward0>) 26700
tensor(1289.6364, grad_fn=<AddBackward0>) 26800
tensor(255.8832, grad_fn=<AddBackward0>) 26900
tensor(392.7609, grad_fn=<AddBackward0>) 27000
tensor(281.5912, grad_fn=<AddBackward0>) 27100
tensor(1050.3986, grad_fn=<AddBackward0>) 27200
tensor(301.8982, grad_fn=<AddBackward0>) 27300
tensor(198.0670, grad_fn=<AddBackward0>) 27400
tensor(263.9065, grad_fn=<AddBackward0>) 27500
tensor(239.8504, grad_fn=<AddBackward0>) 27600
tensor(245.8678, grad_fn=<AddBackward0>) 27700
tensor(326.8803, grad_fn=<AddBackward0>) 27800
tensor(541.7415, grad_fn=<AddBackward0>) 27900
tensor(577.0911, grad_fn=<AddBackward0>) 28000
tensor(301.4751, grad_fn=<AddBackward0>) 28100
tensor(315.9237, grad_fn=<AddBackward0>) 28200
tensor(226.8231, grad_fn=<AddBackward0>) 28300
tensor(248.0604, grad_fn=<AddBackward0>) 28400
tensor(276.4494, grad_fn=<AddBackward0>) 28500
tensor(314.8588, grad_fn=<AddBackward0>) 28600
tensor(534.5349, grad_fn=<AddBackward0>) 28700
tensor(473.6307, grad_fn=<AddBackward0>) 28800
tensor(515.0584, grad_fn=<AddBackward0>) 28900
tensor(265.9218, grad_fn=<AddBackward0>) 29000
tensor(223.9549, grad_fn=<AddBackward0>) 29100
tensor(737.8378, grad_fn=<AddBackward0>) 29200
tensor(316.8868, grad_fn=<AddBackward0>) 29300
tensor(426.0866, grad_fn=<AddBackward0>) 29400
tensor(688.2465, grad_fn=<AddBackward0>) 29500
tensor(455.9762, grad_fn=<AddBackward0>) 29600
tensor(489.0094, grad_fn=<AddBackward0>) 29700
tensor(221.9873, grad_fn=<AddBackward0>) 29800
tensor(282.1170, grad_fn=<AddBackward0>) 29900
tensor(326.6847, grad_fn=<AddBackward0>) 30000
tensor(255.9185, grad_fn=<AddBackward0>) 30100
tensor(203.6562, grad_fn=<AddBackward0>) 30200
tensor(441.7272, grad_fn=<AddBackward0>) 30300
tensor(367.3268, grad_fn=<AddBackward0>) 30400
tensor(445.1899, grad_fn=<AddBackward0>) 30500
tensor(313.0248, grad_fn=<AddBackward0>) 30600
tensor(478.6691, grad_fn=<AddBackward0>) 30700
tensor(437.6455, grad_fn=<AddBackward0>) 30800
tensor(289.6307, grad_fn=<AddBackward0>) 30900
tensor(699.1589, grad_fn=<AddBackward0>) 31000
tensor(285.7425, grad_fn=<AddBackward0>) 31100
tensor(205.9056, grad_fn=<AddBackward0>) 31200
tensor(633.8110, grad_fn=<AddBackward0>) 31300
tensor(458.1069, grad_fn=<AddBackward0>) 31400
tensor(595.6267, grad_fn=<AddBackward0>) 31500
tensor(428.3823, grad_fn=<AddBackward0>) 31600
tensor(333.7465, grad_fn=<AddBackward0>) 31700
tensor(751.5939, grad_fn=<AddBackward0>) 31800
tensor(337.9849, grad_fn=<AddBackward0>) 31900
tensor(212.5007, grad_fn=<AddBackward0>) 32000
tensor(869.0676, grad_fn=<AddBackward0>) 32100
tensor(284.1712, grad_fn=<AddBackward0>) 32200
tensor(398.3677, grad_fn=<AddBackward0>) 32300
tensor(406.1967, grad_fn=<AddBackward0>) 32400
tensor(284.4156, grad_fn=<AddBackward0>) 32500
tensor(303.6101, grad_fn=<AddBackward0>) 32600
tensor(861.2167, grad_fn=<AddBackward0>) 32700
tensor(243.1860, grad_fn=<AddBackward0>) 32800
tensor(380.7727, grad_fn=<AddBackward0>) 32900
tensor(642.7908, grad_fn=<AddBackward0>) 33000
tensor(189.9556, grad_fn=<AddBackward0>) 33100
tensor(435.6233, grad_fn=<AddBackward0>) 33200
tensor(384.7235, grad_fn=<AddBackward0>) 33300
tensor(267.1234, grad_fn=<AddBackward0>) 33400
tensor(422.9224, grad_fn=<AddBackward0>) 33500
tensor(337.8276, grad_fn=<AddBackward0>) 33600
tensor(249.1905, grad_fn=<AddBackward0>) 33700
tensor(518.8363, grad_fn=<AddBackward0>) 33800
tensor(371.7161, grad_fn=<AddBackward0>) 33900
tensor(683.9230, grad_fn=<AddBackward0>) 34000
tensor(324.1013, grad_fn=<AddBackward0>) 34100
tensor(362.3433, grad_fn=<AddBackward0>) 34200
tensor(1256.8661, grad_fn=<AddBackward0>) 34300
tensor(637.7692, grad_fn=<AddBackward0>) 34400
tensor(294.3999, grad_fn=<AddBackward0>) 34500
tensor(312.4094, grad_fn=<AddBackward0>) 34600
tensor(296.6985, grad_fn=<AddBackward0>) 34700
tensor(331.6914, grad_fn=<AddBackward0>) 34800
tensor(2272.0513, grad_fn=<AddBackward0>) 34900
tensor(258.4979, grad_fn=<AddBackward0>) 35000
tensor(407.6081, grad_fn=<AddBackward0>) 35100
tensor(236.6664, grad_fn=<AddBackward0>) 35200
tensor(346.3096, grad_fn=<AddBackward0>) 35300
tensor(228.0460, grad_fn=<AddBackward0>) 35400
tensor(728.3624, grad_fn=<AddBackward0>) 35500
tensor(215.8833, grad_fn=<AddBackward0>) 35600
tensor(311.6932, grad_fn=<AddBackward0>) 35700
tensor(393.7413, grad_fn=<AddBackward0>) 35800
tensor(446.4433, grad_fn=<AddBackward0>) 35900
tensor(535.1615, grad_fn=<AddBackward0>) 36000
tensor(482.0188, grad_fn=<AddBackward0>) 36100
tensor(349.6333, grad_fn=<AddBackward0>) 36200
tensor(698.0926, grad_fn=<AddBackward0>) 36300
tensor(393.0882, grad_fn=<AddBackward0>) 36400
tensor(208.4177, grad_fn=<AddBackward0>) 36500
tensor(328.3930, grad_fn=<AddBackward0>) 36600
tensor(429.5724, grad_fn=<AddBackward0>) 36700
tensor(703.9131, grad_fn=<AddBackward0>) 36800
tensor(386.8120, grad_fn=<AddBackward0>) 36900
tensor(375.8903, grad_fn=<AddBackward0>) 37000
tensor(253.6036, grad_fn=<AddBackward0>) 37100
tensor(650.2330, grad_fn=<AddBackward0>) 37200
tensor(365.1646, grad_fn=<AddBackward0>) 37300
tensor(287.0902, grad_fn=<AddBackward0>) 37400
tensor(281.2115, grad_fn=<AddBackward0>) 37500
tensor(819.8296, grad_fn=<AddBackward0>) 37600
tensor(322.2857, grad_fn=<AddBackward0>) 37700
tensor(536.7181, grad_fn=<AddBackward0>) 37800
tensor(357.4297, grad_fn=<AddBackward0>) 37900
tensor(361.3862, grad_fn=<AddBackward0>) 38000
tensor(607.3380, grad_fn=<AddBackward0>) 38100
tensor(265.8199, grad_fn=<AddBackward0>) 38200
tensor(390.1930, grad_fn=<AddBackward0>) 38300
tensor(289.2512, grad_fn=<AddBackward0>) 38400
tensor(329.1263, grad_fn=<AddBackward0>) 38500
tensor(265.6722, grad_fn=<AddBackward0>) 38600
tensor(331.1194, grad_fn=<AddBackward0>) 38700
tensor(1087.3843, grad_fn=<AddBackward0>) 38800
tensor(1035.5933, grad_fn=<AddBackward0>) 38900
tensor(380.3211, grad_fn=<AddBackward0>) 39000
tensor(617.1967, grad_fn=<AddBackward0>) 39100
tensor(522.5850, grad_fn=<AddBackward0>) 39200
tensor(512.7976, grad_fn=<AddBackward0>) 39300
tensor(308.0408, grad_fn=<AddBackward0>) 39400
tensor(1301.2599, grad_fn=<AddBackward0>) 39500
tensor(237.3530, grad_fn=<AddBackward0>) 39600
tensor(281.3770, grad_fn=<AddBackward0>) 39700
tensor(373.5451, grad_fn=<AddBackward0>) 39800
tensor(746.7957, grad_fn=<AddBackward0>) 39900
tensor(281.6461, grad_fn=<AddBackward0>) 40000
tensor(582.1711, grad_fn=<AddBackward0>) 40100
tensor(253.2530, grad_fn=<AddBackward0>) 40200
tensor(323.0371, grad_fn=<AddBackward0>) 40300
tensor(620.1099, grad_fn=<AddBackward0>) 40400
tensor(318.2692, grad_fn=<AddBackward0>) 40500
tensor(230.5800, grad_fn=<AddBackward0>) 40600
tensor(241.7509, grad_fn=<AddBackward0>) 40700
tensor(325.1338, grad_fn=<AddBackward0>) 40800
tensor(578.9697, grad_fn=<AddBackward0>) 40900
tensor(302.6295, grad_fn=<AddBackward0>) 41000
tensor(640.2579, grad_fn=<AddBackward0>) 41100
tensor(388.7641, grad_fn=<AddBackward0>) 41200
tensor(323.2332, grad_fn=<AddBackward0>) 41300
tensor(286.5992, grad_fn=<AddBackward0>) 41400
tensor(1082.8394, grad_fn=<AddBackward0>) 41500
tensor(441.3681, grad_fn=<AddBackward0>) 41600
tensor(311.0760, grad_fn=<AddBackward0>) 41700
tensor(394.4814, grad_fn=<AddBackward0>) 41800
tensor(324.0569, grad_fn=<AddBackward0>) 41900
tensor(974.3516, grad_fn=<AddBackward0>) 42000
tensor(255.7749, grad_fn=<AddBackward0>) 42100
tensor(612.6054, grad_fn=<AddBackward0>) 42200
tensor(492.2277, grad_fn=<AddBackward0>) 42300
tensor(351.5638, grad_fn=<AddBackward0>) 42400
tensor(388.4345, grad_fn=<AddBackward0>) 42500
tensor(528.0060, grad_fn=<AddBackward0>) 42600
tensor(499.5551, grad_fn=<AddBackward0>) 42700
tensor(282.1171, grad_fn=<AddBackward0>) 42800
tensor(194.0657, grad_fn=<AddBackward0>) 42900
tensor(324.7653, grad_fn=<AddBackward0>) 43000
tensor(468.1780, grad_fn=<AddBackward0>) 43100
tensor(599.2190, grad_fn=<AddBackward0>) 43200
tensor(371.9949, grad_fn=<AddBackward0>) 43300
tensor(217.4800, grad_fn=<AddBackward0>) 43400
tensor(355.2401, grad_fn=<AddBackward0>) 43500
tensor(250.2768, grad_fn=<AddBackward0>) 43600
tensor(212.8809, grad_fn=<AddBackward0>) 43700
tensor(390.0119, grad_fn=<AddBackward0>) 43800
tensor(577.5354, grad_fn=<AddBackward0>) 43900
tensor(274.1776, grad_fn=<AddBackward0>) 44000
tensor(475.1101, grad_fn=<AddBackward0>) 44100
tensor(505.8940, grad_fn=<AddBackward0>) 44200
tensor(283.2876, grad_fn=<AddBackward0>) 44300
tensor(941.6411, grad_fn=<AddBackward0>) 44400
tensor(384.1951, grad_fn=<AddBackward0>) 44500
tensor(343.9176, grad_fn=<AddBackward0>) 44600
tensor(307.0062, grad_fn=<AddBackward0>) 44700
tensor(381.5457, grad_fn=<AddBackward0>) 44800
tensor(601.8710, grad_fn=<AddBackward0>) 44900
tensor(371.4525, grad_fn=<AddBackward0>) 45000
tensor(433.1541, grad_fn=<AddBackward0>) 45100
tensor(250.2922, grad_fn=<AddBackward0>) 45200
tensor(346.0573, grad_fn=<AddBackward0>) 45300
tensor(357.9570, grad_fn=<AddBackward0>) 45400
tensor(633.7245, grad_fn=<AddBackward0>) 45500
tensor(463.5681, grad_fn=<AddBackward0>) 45600
tensor(338.6691, grad_fn=<AddBackward0>) 45700
tensor(273.6273, grad_fn=<AddBackward0>) 45800
tensor(417.8988, grad_fn=<AddBackward0>) 45900
tensor(1499.4619, grad_fn=<AddBackward0>) 46000
tensor(316.9978, grad_fn=<AddBackward0>) 46100
tensor(687.0826, grad_fn=<AddBackward0>) 46200
tensor(340.2041, grad_fn=<AddBackward0>) 46300
tensor(563.7527, grad_fn=<AddBackward0>) 46400
tensor(352.3750, grad_fn=<AddBackward0>) 46500
tensor(355.5637, grad_fn=<AddBackward0>) 46600
tensor(373.8682, grad_fn=<AddBackward0>) 46700
tensor(445.3157, grad_fn=<AddBackward0>) 46800
tensor(402.0238, grad_fn=<AddBackward0>) 46900
tensor(420.0930, grad_fn=<AddBackward0>) 47000
tensor(286.4212, grad_fn=<AddBackward0>) 47100
tensor(356.2155, grad_fn=<AddBackward0>) 47200
tensor(391.4166, grad_fn=<AddBackward0>) 47300
tensor(1132.0806, grad_fn=<AddBackward0>) 47400
tensor(328.1257, grad_fn=<AddBackward0>) 47500
tensor(242.4829, grad_fn=<AddBackward0>) 47600
tensor(214.1870, grad_fn=<AddBackward0>) 47700
tensor(556.8499, grad_fn=<AddBackward0>) 47800
tensor(244.5619, grad_fn=<AddBackward0>) 47900
tensor(320.8550, grad_fn=<AddBackward0>) 48000
