/work/bjzhang_umass_edu/generative_tmula/mymnist/mnist_tapsgm.py:89: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
tensor(2237.0913, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9570.5889, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2785.4526, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(733.6047, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1523.6323, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2048.8350, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3899.9600, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(986.3440, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1353.7169, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(882.5084, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1344.1970, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(996.1508, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1207.7834, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2120.3555, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(783.4572, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1301.9021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1152.7057, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(860.2111, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1294.2432, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1487.2969, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1152.1660, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4517.4287, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(795.1029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1378.7767, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(900.6394, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(965.4445, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(747.1403, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1423.5918, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1362.6077, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1225.9249, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(874.6439, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(994.9978, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1425.8743, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(770.0272, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1318.6101, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(771.7863, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(710.2296, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1403.7798, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(859.3156, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(999.4131, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(601.2220, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1888.2688, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1529.5376, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1470.3945, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1286.4655, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1011.6805, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1235.7137, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1212.1877, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2461.8657, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(762.2020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(721.9382, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2234.2051, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1710.9719, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1113.2557, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(753.8875, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(894.2164, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1067.3978, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(851.0350, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(754.8261, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1673.2236, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2457.5789, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1821.3152, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4125.0195, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(812.5452, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(974.3068, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(990.2891, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(901.7635, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(831.6917, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2807.3091, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(689.1998, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1261.1652, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(954.6995, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3590.2803, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(982.3717, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2259.7949, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1261.9646, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2630.1206, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(969.6947, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1086.8894, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(712.8414, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(826.1113, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(865.6441, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2097.0862, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1242.4938, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10988.2119, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(804.3881, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(760.5391, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(798.3816, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1156.4136, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(648.8842, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1029.9043, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(660.3815, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1176.6753, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(838.9552, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1004.4762, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(677.0427, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1299.1221, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2040.0620, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1187.9829, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(956.3227, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1034.1202, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(12607.1230, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3263.8750, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1622.2805, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1918.9866, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5460.8823, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(775.8834, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(894.1530, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1734.2363, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(536.2927, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1571.6906, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1498.0764, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(834.6223, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1091.8866, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(854.2365, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4245.1294, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2258.1289, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(976.4136, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1104.8357, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(743.0952, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2879.2246, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(661.9516, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(820.8587, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1377.3872, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(983.9495, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(656.9573, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2241.4023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(526.1125, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(746.6429, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(706.4780, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1563.1538, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(620.1955, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(793.2231, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(710.6716, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2827.3708, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(625.3968, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2806.1670, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3033.3982, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(710.1644, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(894.0681, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1005.5368, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1535.7756, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1668.2195, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(785.4898, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1128.5106, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(922.3105, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(952.5377, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(756.9745, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1297.4808, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1521.8735, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(879.2000, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(781.0003, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1255.3696, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(532.9843, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4268.3398, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7371.7422, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(639.2369, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2342.9272, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(577.2467, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(610.6155, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(543.5917, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1034.3198, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3094.0376, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(964.1807, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(394.1886, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(864.1155, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(703.3138, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1759.3118, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2428.8213, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1177.3932, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1666.1995, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(897.3963, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(897.2380, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(963.3372, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2585.5464, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(588.0130, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(560.3480, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1029.8853, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(571.2883, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(588.1258, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1177.3673, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(408.6749, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(925.7559, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(913.8779, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(854.6565, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(679.3286, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(727.9234, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2017.1040, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(952.7319, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(604.2567, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(678.0640, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1667.3779, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1323.4114, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(741.5905, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(908.9318, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(863.9240, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1072.4156, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(681.3927, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1008.7987, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(951.3564, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2978.7524, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1297.5074, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(737.1921, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1069.1355, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(819.6378, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(637.8924, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1575.1050, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(656.6060, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1056.2129, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2431.1389, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(612.9811, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(876.0166, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1516.3539, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1235.0674, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1319.8860, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1105.5330, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2759.3477, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(713.3464, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(729.0492, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1399.5898, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(386.7963, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1358.8518, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1608.8818, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2109.1946, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2278.8984, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(676.7925, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(718.3461, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3120.8347, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(872.3339, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(830.6476, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(760.4775, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(718.6528, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3424.2153, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(645.3540, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1068.4351, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(743.0595, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1135.1677, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1242.5767, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(689.8610, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1032.8646, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(651.8473, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1887.7084, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(633.1842, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1003.9812, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(566.7836, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1235.0491, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5226.6348, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1381.7827, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1838.5933, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(609.7473, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1603.0596, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3808.3127, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1030.8484, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(822.2323, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1267.3311, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1572.5096, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3539.4312, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2074.7412, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1073.0447, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(522.9040, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1611.9009, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3153.5391, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1378.0944, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2332.2012, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(965.5145, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9657.3047, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(774.9807, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(26437.1543, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1882.3217, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(648.4241, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(718.1536, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(12416.2041, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(578.6039, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(710.9359, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1100.4629, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(824.5765, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(712.1925, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1111.9319, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(508.5049, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1732.5039, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1435.8645, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1409.6644, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(823.2233, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1132.7349, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2222.9224, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(489.6340, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1453.4080, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(849.5546, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(593.0824, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1394.6089, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(457.8917, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(94199.7266, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(860.9894, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1673.5719, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(608.4188, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(682.5596, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(805.8264, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1425.8660, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2313.6128, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(946.3053, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1438.2198, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(633.1176, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(672.7690, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(924.8366, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1754.4667, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(554.5258, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(507.1826, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3492.1294, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(694.1971, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(759.3151, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6388.2368, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(480.1358, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2021.7336, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(839.9337, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(795.7481, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1136.0891, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(851.1524, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1300.6965, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1021.5745, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(556.9134, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(734.0164, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2376.0791, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1096.7258, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1311.6145, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1156.7031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(553.6740, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1165.6605, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(682.9459, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1317.2706, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(615.6076, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(817.4661, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(897.2204, device='cuda:0', grad_fn=<MeanBackward0>)
