/work/bjzhang_umass_edu/generative_tmula/mymnist/mnist_tapsgm_relu.py:103: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 52700
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 52800
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 52900
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 53000
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 53100
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 53200
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 53300
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 53400
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 53500
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 53600
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 53700
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 53800
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 53900
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 54000
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 54100
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 54200
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 54300
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 54400
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 54500
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 54600
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 54700
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 54800
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 54900
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 55000
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 55100
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 55200
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 55300
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 55400
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 55500
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 55600
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 55700
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 55800
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 55900
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 56000
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 56100
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 56200
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 56300
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 56400
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 56500
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 56600
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 56700
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 56800
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 56900
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 57000
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 57100
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 57200
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 57300
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 57400
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 57500
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 57600
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 57700
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 57800
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 57900
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 58000
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 58100
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 58200
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 58300
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 58400
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 58500
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 58600
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 58700
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 58800
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 58900
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 59000
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 59100
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 59200
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 59300
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 59400
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 59500
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 59600
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 59700
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 59800
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 59900
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 60000
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 60100
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 60200
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 60300
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 60400
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 60500
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 60600
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 60700
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 60800
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 60900
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 61000
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 61100
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 61200
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 61300
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 61400
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 61500
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 61600
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 61700
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 61800
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 61900
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 62000
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 62100
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 62200
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 62300
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 62400
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 62500
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 62600
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 62700
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 62800
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 62900
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 63000
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 63100
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 63200
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 63300
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 63400
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 63500
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 63600
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 63700
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 63800
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 63900
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 64000
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 64100
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 64200
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 64300
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 64400
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 64500
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 64600
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 64700
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 64800
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 64900
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 65000
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 65100
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 65200
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 65300
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 65400
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 65500
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 65600
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 65700
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 65800
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 65900
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 66000
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 66100
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 66200
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 66300
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 66400
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 66500
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 66600
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 66700
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 66800
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 66900
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 67000
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 67100
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 67200
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 67300
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 67400
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 67500
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 67600
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 67700
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 67800
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 67900
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 68000
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 68100
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 68200
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 68300
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 68400
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 68500
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 68600
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 68700
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 68800
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 68900
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 69000
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 69100
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 69200
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 69300
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 69400
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 69500
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 69600
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 69700
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 69800
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 69900
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 70000
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 70100
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 70200
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 70300
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 70400
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 70500
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 70600
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 70700
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 70800
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 70900
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 71000
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 71100
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 71200
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 71300
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 71400
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 71500
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 71600
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 71700
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 71800
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 71900
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 72000
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 72100
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 72200
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 72300
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 72400
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 72500
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 72600
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 72700
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 72800
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 72900
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 73000
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 73100
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 73200
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 73300
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 73400
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 73500
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 73600
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 73700
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 73800
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 73900
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 74000
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 74100
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 74200
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 74300
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 74400
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 74500
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 74600
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 74700
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 74800
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 74900
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 75000
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 75100
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 75200
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 75300
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 75400
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 75500
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 75600
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 75700
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 75800
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 75900
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 76000
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 76100
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 76200
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 76300
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 76400
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 76500
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 76600
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 76700
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 76800
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 76900
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 77000
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 77100
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 77200
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 77300
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 77400
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 77500
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 77600
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 77700
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 77800
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 77900
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 78000
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 78100
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 78200
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 78300
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 78400
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 78500
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 78600
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 78700
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 78800
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 78900
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 79000
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 79100
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 79200
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 79300
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 79400
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 79500
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 79600
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 79700
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 79800
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 79900
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 80000
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 80100
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 80200
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 80300
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 80400
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 80500
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 80600
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 80700
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 80800
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 80900
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 81000
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 81100
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 81200
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 81300
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 81400
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 81500
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 81600
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 81700
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 81800
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 81900
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 82000
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 82100
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 82200
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 82300
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 82400
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 82500
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 82600
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 82700
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 82800
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 82900
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 83000
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 83100
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 83200
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 83300
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 83400
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 83500
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 83600
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 83700
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 83800
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 83900
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 84000
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 84100
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 84200
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 84300
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 84400
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 84500
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 84600
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 84700
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 84800
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 84900
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 85000
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 85100
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 85200
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 85300
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 85400
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 85500
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 85600
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 85700
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 85800
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 85900
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 86000
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 86100
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 86200
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 86300
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 86400
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 86500
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 86600
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 86700
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 86800
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 86900
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 87000
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 87100
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 87200
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 87300
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 87400
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 87500
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 87600
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 87700
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 87800
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 87900
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 88000
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 88100
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 88200
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 88300
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 88400
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 88500
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 88600
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 88700
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 88800
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 88900
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 89000
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 89100
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 89200
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 89300
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 89400
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 89500
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 89600
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 89700
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 89800
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 89900
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 90000
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 90100
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 90200
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 90300
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 90400
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 90500
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 90600
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 90700
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 90800
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 90900
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 91000
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 91100
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 91200
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 91300
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 91400
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 91500
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 91600
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 91700
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 91800
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 91900
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 92000
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 92100
tensor(nan, device='cuda:0', grad_fn=<MeanBackward1>) 92200
