/work/bjzhang_umass_edu/generative_tmula/mymnist/mnist_tapsgm.py:89: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
tensor(1850.0579, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(839.8979, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4747.4390, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(806.9008, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(720.5824, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1547.9675, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1933.9806, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(860.5031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1115.9308, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1724.6554, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(521.5474, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(800.9117, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1419.5693, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1683.1343, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(925.7101, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1608.7686, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(804.3661, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(773.3685, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(479.2176, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3477.5439, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1040.1721, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(708.7780, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(715.1294, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1267.1357, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(647.4458, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3447.0935, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1595.4636, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(781.2095, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(638.4828, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(622.5989, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1205.8005, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1200.3506, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(860.0242, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2538.0830, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(712.3180, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1396.1093, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(622.6115, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2543.3584, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1016.4560, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2709.6064, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(614.8971, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(707.6310, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(41900.9570, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1045.7985, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1533.8214, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(687.8073, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1529.2771, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(815.5658, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(13482.5938, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(599.4907, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1035.6313, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(627.5585, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1055.9255, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1377.2810, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2895.0405, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1105.3613, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1153.3549, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(740.9633, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(621.7097, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(625.6337, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(714.3921, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(750.4850, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1094.6503, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(986.4039, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2187.8594, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(584.9966, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(836.2346, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1713.0509, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1941.4348, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2404.3782, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(954.1058, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1081.0347, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(652.8639, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1453.5996, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(989.3345, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1597.9194, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(575.7491, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(444.1894, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(917.1965, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(612.8113, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(676.9733, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1678.4276, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1772.9318, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(771.3149, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1435.3152, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(720.1131, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(851.4973, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6281.6631, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1561.5385, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1317.5425, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(576.2358, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1104.2007, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(918.9711, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8609.6436, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(695.2638, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(979.7437, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(958.5952, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1011.0969, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1337.7289, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1091.3678, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1257.6831, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1004.6074, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1192.2646, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1266.1797, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1824.6750, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(17552.1289, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1428.3663, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1733.0481, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1072.5471, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(955.5663, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(30933.7246, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2834.1677, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(998.8796, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1090.5505, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(865.9338, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1272.1433, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(790.0188, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(670.2609, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(676.7363, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(837.6242, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(536.4144, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(712.6766, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10801.7949, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4880.8389, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1036.7555, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(703.2832, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2783.2114, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1489.2056, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(921.8392, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(818.6779, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1918.0181, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(599.3545, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(582.9711, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(869.7162, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(585.5071, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(658.1123, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1042.4719, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(507.4918, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1363.4039, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(691.7229, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(371124.5938, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(719.5598, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(995.2073, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1657.4460, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(650.2745, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1215.0083, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1778.8145, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(861.6534, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2291.1348, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2803.7673, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(699.6362, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(965.4271, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(744.4391, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1479.2085, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1545.6614, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1047.8475, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(723.7171, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1506.9460, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1230.8867, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2812.5737, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7157.6636, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2005.4272, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1463.2379, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(751.3350, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(808.0800, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3817.3120, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(899.2533, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(982.2823, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(21529.8184, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1084.1964, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1401.5498, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1959.0938, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(788.3304, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2893.0020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(790.0094, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1634.9153, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(918.7714, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(948.5682, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1347.7688, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1231.3048, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1003.0504, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1223.3921, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(856.1284, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(616.5214, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(638.5038, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1179.5728, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3449.1860, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(747.8799, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1093.2419, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(721.0016, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1246.9404, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1064.0571, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(697.6216, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1387.7611, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1840.0454, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(945.9292, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(874.1711, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1281.2794, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(21184.6504, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(555.2179, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(863.5637, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2721.2227, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(615.6854, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2809.5149, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(931.0959, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(598.4681, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(631.6400, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(591.2557, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1507.7206, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(862.2026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(924.7893, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1600.6130, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(454.0035, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1456.0366, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1642.9542, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(706.9409, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2550.6980, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1274.7115, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1138.8623, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(573.2231, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1140.9761, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1565.7065, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(772.8196, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(801.4379, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(804.5771, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1130.6318, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(853.8461, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(899.6770, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1110.1544, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3593.8132, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5081.1406, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2948.3496, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(836.7604, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(635.4390, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(692.8360, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(685.2030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1064.2792, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(905.4922, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(617.1671, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(835.7961, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1179.5002, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1094.0184, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(16794.7930, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(895.2224, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(881.0878, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1390.8433, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6870.5508, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5567.2251, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1307.8644, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(624.7977, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1912.0028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(812.8006, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4380.9473, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(665.5081, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(947.7756, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(880.7571, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(658.9461, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2990.9231, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2762.7227, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(643.1240, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1055.2463, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(594.6154, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(742.0787, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(681.9568, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(608.1165, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(775.9467, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(999.3110, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(896.9131, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(636.3124, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(788.3857, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3364.4917, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(954.9575, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1087.0690, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(792.7872, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(493.6202, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(931.7355, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1301.3210, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1317.3208, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2420.3926, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(948.3982, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1394.7284, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(749.1736, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(682.7933, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(992.9635, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(781.8859, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(658.0735, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1995.7454, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2226.1277, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1251.7832, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(713.2118, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1506.9502, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(970.4305, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(763.7986, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1221.0491, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(840.2928, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1009.2236, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(753.3556, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(705.3864, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(726.3956, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1771.9921, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(808.4989, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(566.8205, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(664.2378, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2393.1348, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(699.5219, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1479.6221, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1437.7766, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1200.4650, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(832.2932, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1237.5398, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4505.2729, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(698.4121, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(401.1713, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1216.1626, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(774.5820, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(921.6771, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3947.5801, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(622.3358, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(827.8779, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(713.4284, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(952.1330, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(691.5560, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(544.7365, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(671.2119, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2540.0068, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1091.2061, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(511.2750, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(954.7269, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(913.3857, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1096.6328, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1147.9895, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1395.2943, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(829.4277, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1193.0787, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(630.1740, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(601.6930, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5660.4932, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4200.8877, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(524.4607, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(820.8829, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(684.0483, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1066.4771, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(22133.0605, device='cuda:0', grad_fn=<MeanBackward0>)
