/work/bjzhang_umass_edu/generative_tmula/mymnist/mnist_tapsgm.py:89: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
tensor(1298.9065, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1480.1394, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1583.8564, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(983.4371, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2441.2126, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2065.2815, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1945.9829, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1005.2390, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(951.6362, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1483.4181, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1198.4557, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1221.1670, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1301.1221, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2240.9846, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1337.6501, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2506.6787, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1112.0583, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1089.9528, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1211.9244, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3545.5786, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1890.7844, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(931.5760, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2287.5466, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1033.3530, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(994.5942, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1535.6331, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2049.1216, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3162.6162, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(840.8257, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1109.6494, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5338.8174, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1001.9425, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1207.1992, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1252.2766, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(990.1418, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1298.3752, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1533.0658, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1198.2163, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(951.5573, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1339.9291, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1783.2522, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(895.9910, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1048.6580, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2497.5039, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1023.5078, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1029.4552, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1007.1802, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1466.6259, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(916.8429, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1530.6611, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1757.7804, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1515.4446, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4299.9658, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1108.5176, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1004.9911, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(798.4044, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(891.3892, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1118.6946, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1102.6003, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1351.2650, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1847.9329, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1555.9750, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1253.7275, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(961.0878, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1449.7316, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1187.1526, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1986.6378, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1053.4585, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3289.3555, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4014.4692, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1032.8756, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(929.9476, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2580.8950, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1945.7924, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1485.1161, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2165.6282, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1141.5847, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1435.1530, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1893.4993, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1124.2278, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4684.3223, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1846.7664, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2849.0649, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1370.6650, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1819.5034, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(16614.8711, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1347.3696, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1915.0325, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9239.9570, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1967.6642, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(953.3145, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1114.4935, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1000.9913, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(932.0236, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1065.1281, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1185.2968, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1407.4586, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1978.4141, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2166.5330, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(982.8105, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(983.7245, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1407.6094, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1658.6356, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1227.6565, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6522.1631, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1182.7744, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2396.7268, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5038.9585, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(813.9678, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1303.5114, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1873.6965, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2186.3091, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1893.6389, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2320.7297, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1212.9125, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2071.0144, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1726.5706, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1136.3990, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2297.6172, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1727.8357, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1614.1294, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1097.6854, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1349.1575, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1610.1956, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1450.2507, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(782.1083, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(961.7079, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5799.9565, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1367.6260, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2040.7366, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3743.8284, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(783.5855, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1394.8477, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1908.6501, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1165.1659, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1260.6958, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5640.3311, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1320.3738, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3972.4829, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1087.1646, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1703.3555, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1365.6741, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(894.2009, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(997.1479, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(886.8207, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1511.7722, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2549.3767, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(49715.5781, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1019.9795, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2617.1968, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1957.6265, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1254.9646, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1203.6750, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1499.8501, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1848.4971, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1104.0183, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1652.4819, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1094.0508, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1348.0195, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1716.2548, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(849.6573, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1607.1150, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(990.6371, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1178.3364, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(827.9147, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(972.8273, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1603.1514, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1245.3336, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1107.0532, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1474.8958, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1279.8491, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3204.6401, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2224.2344, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1049.8708, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1227.5337, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1323.5754, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1098.5593, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1112.0979, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1160.4531, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1686.4460, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1155.3015, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1096.2461, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1250.8623, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1943.4675, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2429.1013, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(16464.2695, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1181.4343, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2059.8535, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1119.0437, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4075.2820, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(850.2628, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5335.9839, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(19360.8945, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1916.1921, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1573.2594, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1803.5818, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(813.1949, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1035.1875, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3906.0303, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1084.6246, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1149.2351, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1389.1677, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1466.2585, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1538.4414, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2503.6724, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1129.1289, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1019.6006, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1820.8785, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1224.4454, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1727.7743, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1029.3619, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2050.3513, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1788.9407, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1791.7249, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2720.0481, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1186.4763, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(760.9205, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2005.7402, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1187.7849, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1892.3347, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(945.1447, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3367.7695, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2195.3052, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1892.9866, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1285.0077, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1597.2126, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1323.5095, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(14837.9277, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1071.4944, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1137.2568, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1219.4028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(919.2202, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1309.9097, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(778.6759, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1701.3325, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(985.1969, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(856.6350, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(870.8044, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1618.8826, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1324.0513, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1596.2175, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1400.8022, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1650.0166, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1599.9570, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1556.6265, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1802.9636, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5040.4321, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1806.0496, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2327.1187, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2089.5244, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(992.7414, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1033.2441, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1101.8408, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(881.3655, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2114.2275, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1184.7102, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2536.2419, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2097.8230, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1108.5391, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1612.3704, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1279.0232, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(817.2944, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1349.7943, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1069.0437, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1016.7372, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1655.6738, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1039.4755, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3199.4399, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1978.4021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1283.4626, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2285.2019, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1392.4617, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2470.1113, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1828.7363, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(960.5474, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(888.1408, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1851.1449, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(845.4437, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2360.2007, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1578.6357, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(901.5247, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1251.8148, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1212.0010, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(998.7970, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1864.6125, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(837.3282, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3481.2847, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1939.1887, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1881.3389, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1469.2015, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1274.6333, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3042.4500, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1082.9631, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1243.0048, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3555.7996, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(964.9383, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1125.6704, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2934.5447, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1681.8750, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2406.0459, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1150.5914, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1403.9088, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1832.6033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1497.4658, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(907.9617, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2228.8677, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1737.9520, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(41201.8086, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1283.1094, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2423.9888, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1760.6351, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1004.7962, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4474.2236, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2137.9641, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(998.8867, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1007.3831, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2966.7998, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4175.6045, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1405.7994, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1651.6584, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(813.6899, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1029.7864, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1751.1931, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2772.8694, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1459.2473, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1893.3706, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2055.0852, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2328.0601, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2417.0066, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1383.3574, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1213.0059, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1258.4661, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(910.8076, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1738.9626, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(782.8148, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2610.9634, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(965.9069, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1064.9296, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3018.0059, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1343.0959, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1599.0834, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1278.6545, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3752.5037, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1473.4270, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(967.0789, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(866.3055, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(860.7472, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1352.2374, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1829.9496, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(890.6721, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3684.6836, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1212.5167, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1850.7169, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2001.1987, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(910.7830, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4018.2520, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1396.0676, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1573.3091, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1825.5406, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(875.2103, device='cuda:0', grad_fn=<MeanBackward0>)
