/work/bjzhang_umass_edu/generative_tmula/mymnist/mnist_tapsgm.py:89: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
tensor(1989.5166, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6730.3613, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2576.1926, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2112.5718, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1629.4794, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1601.1676, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2046.8466, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2072.9880, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4880.5371, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2544.9922, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2944.9229, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1223.7218, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2186.0991, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1880.3759, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3379.8857, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1391.8638, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8501.4766, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1482.1497, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4380.8320, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1518.1343, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1456.7736, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8328.0068, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1522.8752, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1773.8971, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3235.5771, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1914.5746, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2751.4929, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1533.8054, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3960.2515, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(25625.0039, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(311543.3438, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1686.2155, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2338.8911, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1793.3890, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1677.3362, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(11907.7324, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4955.8906, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2447.4980, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4654.0820, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4362.1470, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2498.2227, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1683.4097, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8330.7051, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1807.4175, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8533.4648, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2090.3997, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4468.1436, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1393.1299, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1364.3713, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2473.6814, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1328.8839, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(22286.6348, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2050.0930, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1149.5822, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2800.6936, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1566.3635, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6259.6650, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2232.9351, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1284.2832, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1125.5116, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1899.2434, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1215.6528, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3339.5825, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2284.9133, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1961.6500, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1852.9110, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2591.7598, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2295.5256, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1716.0332, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3022.1509, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7719.1982, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2321.9072, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2539.7471, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1470.7898, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2049.6492, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3026.7205, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1919.9790, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1607.2642, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2721.5874, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2177.8452, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4652.4810, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3585.2881, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1129.4395, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1392.8264, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1215.0269, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1729.6797, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2572.9167, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4018.9863, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1741.5520, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2620.4231, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1047.2970, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1622.4858, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1881.5044, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1476.8706, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2039.4663, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1060.7290, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(18248.7031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1463.4380, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1597.9849, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1885.1353, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2468.8250, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1602.8855, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1612.8219, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1898.2415, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4083.5203, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1724.0728, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1676.2393, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(852.8806, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2114.1936, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1781.9097, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2598.8071, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1274.7054, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1955.5776, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1913.2080, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1794.0957, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1689.5192, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1588.8728, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1496.3915, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6207.6699, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2336.3433, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2309.8440, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9519.3623, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1121.7820, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5872.6831, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1624.2344, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1516.6980, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1450.5168, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1574.2026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(13547.7910, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3718.8037, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2328.5322, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(957.8580, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3777.0291, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3456.2844, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1711.9841, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1186.9529, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2770.7588, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1704.1141, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1607.3756, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2033.7804, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2603.8218, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1820.9398, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1684.3494, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2809.5271, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6099.8154, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1783.4536, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3780.5608, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4887.6943, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1405.5024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1769.2766, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1064.5486, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2516.5107, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2235.6851, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1059.6024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6390.3799, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3703.4397, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1496.1710, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1645.0078, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2494.3103, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4920.5654, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1492.2428, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1637.0706, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3248.2812, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1877.4486, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3578.7241, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3313.1851, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1037.8282, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2618.8064, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2330.2910, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(957.0065, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(15286.4326, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2626.1899, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5787.0908, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2060.4478, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5016.3745, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(13836.4092, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1441.0978, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1316.3037, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4883.5229, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6309.7915, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2547.0723, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2278.5581, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1474.7322, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1161.9578, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10415.5615, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2385.5273, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1612.5867, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1294.3279, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2250.2026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1482.6091, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3463.9280, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1297.8268, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2388.2051, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1344.3463, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1010.3408, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2111.5176, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1006.5823, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2231.0222, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4313.5757, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1612.6523, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5744.2075, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2208.6240, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7221.7266, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1674.8782, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1486.6564, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1850.6434, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1417.4758, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1158.2039, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1688.0225, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6235.7402, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2426.2825, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5943.8008, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1487.7632, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1945.3199, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2303.0461, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2416.6914, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(94032.1328, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4983.0581, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4665.3438, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1374.6434, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(15103.1797, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1110.2626, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1857.6243, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1756.3538, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1233.2517, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8037.3535, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1726.1058, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1650.7104, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10314.4912, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1835.6714, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2612.2612, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1686.5649, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2185.6379, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(12199.1582, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2361.3398, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1212.9375, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1350.4003, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5734.9741, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1482.2412, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2840.5391, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2283.6321, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1640.8318, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1667.9078, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3093.2935, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4618.2578, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1545.6851, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1739.1411, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7934.9702, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1432.1497, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1299.9091, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1783.1309, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2590.2605, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2301.8984, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1924.9752, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2677.0745, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2857.5259, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8147.3247, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(14374.3887, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1383.1628, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1588.0667, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1870.1777, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1479.9321, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5571.7490, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1350.4600, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1834.0142, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1792.5106, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2895.1956, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1892.3872, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3027.2556, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3135.9890, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3038.9358, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1306.6912, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1343.1057, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1397.4253, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6136.4150, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2128.5059, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1086.6416, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2368.0645, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2599.2590, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1103.2368, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1376.3912, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1637.0760, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1705.1617, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(20685.6660, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3402.8660, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1485.4097, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1753.1316, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1727.4575, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2448.9849, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2077.3171, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1746.1841, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1302.3634, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2302.2095, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3621.3167, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1587.3253, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(27166.0684, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1486.1093, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1305.3201, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2054.2795, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(895.6400, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2057.3887, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1365.9503, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1385.0994, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2004.4307, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9019.7090, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5327.7344, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1809.1659, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1488.7305, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(126056.6641, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1035.1284, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1767.7743, device='cuda:0', grad_fn=<MeanBackward0>)
