/work/bjzhang_umass_edu/generative_tmula/mymnist/mnist_tapsgm.py:89: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
tensor(1151.9355, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1618.2017, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(816.7283, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1092.8721, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2117.3076, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1291.8396, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1383.8884, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2819.9233, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1368.3870, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1019.2079, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(994.4790, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1830.2539, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1971.1769, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1166.8171, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1319.1155, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1666.0500, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1051.4946, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1394.6860, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1102.1545, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1937.5024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1680.5242, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1296.3923, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1721.0330, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2820.9917, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1523.6414, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1033.5525, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2320.7271, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(845.9559, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2610.3391, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1209.5947, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2685.6929, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2547.1855, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1170.3636, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4065.6479, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2020.5449, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1128.9299, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1781.9019, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1012.8210, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1088.0576, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1897.3781, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2337.9453, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1758.8805, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(926.6033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1013.6508, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1173.7451, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1130.5095, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1511.1125, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(17367.5508, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1413.0746, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1001.1779, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1095.3269, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1485.5435, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(923.6501, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1184.7354, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1361.1956, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1729.3108, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(992.4889, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5606.8838, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1154.0225, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1592.0665, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2406.3269, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1911.6036, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1337.6891, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1038.2457, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1450.4375, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1196.6960, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(911.1716, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(967.6703, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1341.4939, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1521.9299, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1607.0417, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(925.9508, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2967.5679, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1438.7170, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1270.0173, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1043.9739, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5144.0854, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1085.2944, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(946.6821, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(12982.4883, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4784.3848, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1470.5906, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1270.3254, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1006.4629, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1541.5905, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1619.8969, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1042.5084, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1265.2291, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1125.4384, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1682.4456, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2585.1536, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(961.6763, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4218.1890, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1565.4253, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1251.8328, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1104.7847, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1077.2341, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1507.1631, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2432.3354, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1618.5488, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1233.0741, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1484.2469, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1670.8575, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1726.4683, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1989.6610, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1626.9636, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1223.1581, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3435.5918, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1380.9077, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1324.6666, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1171.0240, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2495.4146, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2306.9478, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3560.0776, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1043.0126, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1705.9653, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1455.1151, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(938.8339, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1125.2333, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(936.2042, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2313.3884, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(15600.2539, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1184.0948, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1076.8192, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(929.8577, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1504.8402, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1846.1758, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1914.0156, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10679.9580, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2248.6716, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1780.4143, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1162.0516, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1124.6433, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1938.7231, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(979.0414, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(944.6117, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1840.2441, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(986.8600, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1323.9673, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1078.8217, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3763.0439, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1475.8418, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1351.3617, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1719.1594, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3879.3735, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1849.5286, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1305.5234, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1489.0129, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(858.1956, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(932.4263, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(857.4086, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1573.9092, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1549.1572, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1041.9431, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1083.5759, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2170.9014, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1865.2263, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1493.8201, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1731.5422, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1874.0986, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2046.8313, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1147.1411, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1633.1744, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1237.5093, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1354.5227, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(992.5054, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1792.7218, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1510.1274, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(827.6475, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1506.9224, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4582.1245, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1369.1046, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1144.4510, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1339.5836, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3443.4734, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1300.1858, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1233.3862, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1242.8964, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1072.8776, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1295.6560, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3053.1643, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(996.4250, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1153.7162, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(865.3126, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8607.2598, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1302.6746, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1692.8772, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4384.7959, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6204.3755, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6156.6865, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1463.7471, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1676.8984, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1331.4470, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3390.6616, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1093.6410, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(834.7213, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1362.2581, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1084.0511, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1382.0502, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1206.1926, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2090.3726, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2390.3706, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(999.7913, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(969.2816, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(990.5347, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1727.7476, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1413.0867, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5549.2793, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3510.5923, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1392.3613, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(896.5596, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1440.9287, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1141.2493, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1238.2578, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1081.5354, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2349.9619, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1142.5607, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1192.9194, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1307.7300, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1175.8055, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1704.6128, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(917.7444, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1316.1165, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1075.3899, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1767.5825, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1238.6962, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1287.6309, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1107.5061, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2180.0198, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1879.9087, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(880.9882, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3515.0051, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1205.7020, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1609.9425, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(878.7446, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1363.4597, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3165.4299, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3609.9907, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3464.5947, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1384.6044, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1503.0071, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2730.1655, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3368.8057, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1882.7762, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1193.1306, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1463.6135, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1048.9968, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1109.6245, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1328.9583, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1227.4448, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1357.3286, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1386.6217, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1351.9856, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1327.5530, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(869.2676, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1742.7666, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1123.0262, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1047.5356, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1128.4431, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2735.2764, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1119.1096, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5773.5718, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(897.7745, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2004.3335, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1207.2625, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1179.9637, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1644.6150, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1044.4391, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1176.0558, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1189.8051, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2184.4436, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1062.3658, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(908.5912, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2573.6653, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2483.7261, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2729.7349, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(902.6776, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1465.6448, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2840.8977, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2405.1973, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1421.4325, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1094.5873, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1660.8455, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1805.8862, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1750.4546, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(888.1741, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1083.3812, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(999.1602, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2504.7793, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1484.7987, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(12407.4170, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1403.1676, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1317.0659, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1174.5186, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1587.3591, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1106.8651, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(50801.0703, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(12347.4355, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1102.4768, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2236.6152, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4928.0288, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1427.9038, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2931.7703, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1632.5496, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1113.7789, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1834.7362, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2003.6328, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(857.1729, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1135.4114, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1124.9225, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1062.8669, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1158.2633, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3452.0923, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1109.9756, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1272.1472, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1459.1243, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2126.0049, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(861.2609, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8604.8242, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6471.7148, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2335.0667, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2024.1447, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5298.3228, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2403.3730, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1265.8601, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(984.7522, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1367.9446, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(726.5388, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1002.1791, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2386.8896, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1315.2573, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1511.8059, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2350.5923, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1448.9030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1145.2935, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1185.5845, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1359.0417, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1231.9399, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1873.8666, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1576.5781, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1120.4685, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1270.9658, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2073.8652, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1084.1572, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3270.1309, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1011.8165, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1249.8203, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1318.5957, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1707.1575, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3875.6348, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1308.7926, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2896.1509, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1400.7740, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1576.4668, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1188.6223, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3181.9487, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2228.8657, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1676.9423, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1189.3291, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1216.6454, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(892.2458, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(23029.7852, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1737.2205, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2503.1475, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1469.0752, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4512.8545, device='cuda:0', grad_fn=<MeanBackward0>)
